2018-01-01 00:00:00	1.2542	1.2559	1.25398	1.25566	3929
2018-11-29 00:00:00	1.32766	1.33121	1.3253	1.32748	102277
2018-11-30 00:00:00	1.32748	1.33329	1.32736	1.32859	101022
2018-12-02 00:00:00	1.3237	1.32642	1.32358	1.32551	5061
2018-12-03 00:00:00	1.32552	1.32677	1.31597	1.31988	124418
2018-12-04 00:00:00	1.3199	1.32661	1.31637	1.32564	116481
2018-12-05 00:00:00	1.32565	1.3399	1.32524	1.33621	93109
2018-12-06 00:00:00	1.3362	1.34444	1.3362	1.33911	121290
2018-12-07 00:00:00	1.33911	1.34002	1.32532	1.33194	108875
2018-12-09 00:00:00	1.33347	1.33349	1.33205	1.3329	3780
2018-12-10 00:00:00	1.33292	1.34162	1.32924	1.33978	104226
2018-12-11 00:00:00	1.33979	1.34238	1.3377	1.33784	104170
2018-12-12 00:00:00	1.33784	1.33873	1.33221	1.33501	102049
2018-12-13 00:00:00	1.33498	1.33836	1.33379	1.33504	113667
2018-12-14 00:00:00	1.33504	1.34012	1.33465	1.33813	98601
2018-12-16 00:00:00	1.33796	1.33883	1.33789	1.33866	10058
2018-12-17 00:00:00	1.33866	1.34205	1.33722	1.34126	94435
2018-12-18 00:00:00	1.34124	1.3496	1.33904	1.34547	117424
2018-12-19 00:00:00	1.34547	1.35071	1.34151	1.34745	156092
2018-12-20 00:00:00	1.34744	1.35304	1.3446	1.34982	186824
2018-12-21 00:00:00	1.34981	1.36017	1.34925	1.35996	207486
2018-12-23 00:00:00	1.3596	1.35984	1.35904	1.35971	4195
2018-12-24 00:00:00	1.35971	1.36154	1.35644	1.36029	141986
2018-12-25 00:00:00	1.36029	1.36078	1.35705	1.35855	6826
2018-12-26 00:00:00	1.35856	1.36179	1.35658	1.35739	122033
2018-12-27 00:00:00	1.35739	1.36606	1.35732	1.36208	180691
2018-12-28 00:00:00	1.36208	1.36612	1.35944	1.36366	171691
2018-12-30 00:00:00	1.36378	1.36396	1.36247	1.36253	2902
2018-12-31 00:00:00	1.36253	1.36644	1.36088	1.36348	120478
2019-01-01 00:00:00	1.36234	1.36349	1.36207	1.36254	5520
2019-01-02 00:00:00	1.36256	1.36622	1.35688	1.36309	171454
2019-01-03 00:00:00	1.36311	1.36448	1.34688	1.34793	207516
2019-01-04 00:00:00	1.34793	1.34911	1.33725	1.33737	156337
2019-01-06 00:00:00	1.33746	1.33883	1.33666	1.33688	4361
2019-01-07 00:00:00	1.33687	1.33775	1.32782	1.32964	132183
2019-01-08 00:00:00	1.32965	1.33227	1.32422	1.32443	125942
2019-01-09 00:00:00	1.32443	1.32552	1.31797	1.32129	146680
2019-01-10 00:00:00	1.32127	1.32588	1.32077	1.32384	175053
2019-01-11 00:00:00	1.32384	1.32782	1.31829	1.32648	110078
2019-01-13 00:00:00	1.32567	1.32683	1.32566	1.32683	5516
2019-01-14 00:00:00	1.32682	1.32972	1.32523	1.32772	91594
2019-01-15 00:00:00	1.3277	1.32939	1.32259	1.32608	129451
2019-01-16 00:00:00	1.32608	1.32839	1.32349	1.32585	110810
2019-01-17 00:00:00	1.32585	1.33185	1.3248	1.32812	114120
2019-01-18 00:00:00	1.32812	1.32839	1.32314	1.32643	105583
2019-01-20 00:00:00	1.32599	1.32774	1.32598	1.32761	6269
2019-01-21 00:00:00	1.32761	1.33181	1.32513	1.32973	94497
2019-01-22 00:00:00	1.32975	1.33583	1.32961	1.33565	110816
2019-01-23 00:00:00	1.33565	1.33707	1.33047	1.33413	106428
2019-01-24 00:00:00	1.33413	1.33748	1.3329	1.335	127179
2019-01-25 00:00:00	1.33502	1.33562	1.32134	1.32155	109581
2019-01-27 00:00:00	1.32193	1.32227	1.3211	1.32224	2019
2019-01-28 00:00:00	1.32223	1.32854	1.32029	1.32615	95730
2019-01-29 00:00:00	1.32615	1.32845	1.32413	1.32716	117874
2019-01-30 00:00:00	1.32717	1.32813	1.31184	1.3143	143170
2019-01-31 00:00:00	1.31429	1.31648	1.31194	1.31263	123436
2019-02-01 00:00:00	1.31268	1.31571	1.30682	1.30982	116583
2019-02-03 00:00:00	1.30899	1.30996	1.30872	1.30994	3149
2019-02-04 00:00:00	1.30993	1.31469	1.30851	1.31159	98181
2019-02-05 00:00:00	1.31158	1.31529	1.31017	1.31268	93768
2019-02-06 00:00:00	1.31269	1.32186	1.31242	1.32155	99088
2019-02-07 00:00:00	1.32155	1.33169	1.3215	1.33109	100856
2019-02-08 00:00:00	1.33109	1.33288	1.32319	1.32767	104155
2019-02-10 00:00:00	1.32667	1.32776	1.3266	1.3276	3946
2019-02-11 00:00:00	1.3276	1.33186	1.32614	1.3303	98916
2019-02-12 00:00:00	1.3303	1.33141	1.32247	1.32298	94149
2019-02-13 00:00:00	1.323	1.32684	1.31957	1.32593	94198
2019-02-14 00:00:00	1.32591	1.33399	1.32286	1.32972	116410
2019-02-15 00:00:00	1.32972	1.33126	1.32439	1.32439	103361
2019-02-17 00:00:00	1.32492	1.32541	1.32392	1.32408	4583
2019-02-18 00:00:00	1.32407	1.32436	1.32246	1.32349	84405
2019-02-19 00:00:00	1.32349	1.3281	1.32052	1.32101	105069
2019-02-20 00:00:00	1.32101	1.32138	1.31498	1.31714	108082
2019-02-21 00:00:00	1.31714	1.32345	1.31625	1.32259	138857
2019-02-22 00:00:00	1.32261	1.32418	1.31325	1.31334	115739
2019-02-24 00:00:00	1.31336	1.3138	1.31305	1.31318	5245
2019-02-25 00:00:00	1.31318	1.31972	1.31123	1.31849	117741
2019-02-26 00:00:00	1.31849	1.32355	1.31548	1.31639	108503
2019-02-27 00:00:00	1.31639	1.31759	1.31177	1.31454	258897
2019-02-28 00:00:00	1.31454	1.32071	1.31398	1.31642	131478
2019-03-01 00:00:00	1.31643	1.33065	1.31295	1.32979	137525
2019-03-03 00:00:00	1.32739	1.32851	1.32739	1.32841	4636
2019-03-04 00:00:00	1.32841	1.33374	1.32746	1.3312	118284
2019-03-05 00:00:00	1.3312	1.33597	1.33097	1.33559	111097
2019-03-06 00:00:00	1.3356	1.34569	1.33541	1.34436	110585
2019-03-07 00:00:00	1.34431	1.34672	1.34131	1.34442	125357
2019-03-08 00:00:00	1.34442	1.34661	1.33897	1.34189	348686
2019-03-10 00:00:00	1.3414	1.34274	1.3414	1.34221	4291
2019-03-11 00:00:00	1.3422	1.34397	1.33847	1.33951	98437
2019-03-12 00:00:00	1.3395	1.34169	1.335	1.33591	109110
2019-03-13 00:00:00	1.33591	1.33708	1.32868	1.33008	109559
2019-03-14 00:00:00	1.33008	1.33468	1.32994	1.33249	118430
2019-03-15 00:00:00	1.3325	1.33708	1.32888	1.33342	93577
2019-03-17 00:00:00	1.33318	1.33437	1.3331	1.33421	4632
2019-03-18 00:00:00	1.33422	1.33652	1.33012	1.33392	90588
2019-03-19 00:00:00	1.33392	1.33441	1.32502	1.33245	117017
2019-03-20 00:00:00	1.33246	1.3347	1.32572	1.32891	123727
2019-03-21 00:00:00	1.32891	1.33993	1.3275	1.33702	142620
2019-03-22 00:00:00	1.33702	1.34289	1.33516	1.34278	154130
2019-03-24 00:00:00	1.34244	1.34283	1.34158	1.34256	3615
2019-03-25 00:00:00	1.34256	1.34443	1.33926	1.33944	133900
2019-03-26 00:00:00	1.33943	1.34116	1.33716	1.33808	119916
2019-03-27 00:00:00	1.33808	1.34396	1.33767	1.34138	148333
2019-03-28 00:00:00	1.34138	1.34505	1.33959	1.34305	141675
2019-03-29 00:00:00	1.34305	1.34419	1.33412	1.33496	117153
2019-03-31 00:00:00	1.33465	1.33515	1.33413	1.33483	4169
2019-04-01 00:00:00	1.33493	1.33706	1.32973	1.33135	115678
2019-04-02 00:00:00	1.33135	1.33736	1.33058	1.33431	119902
2019-04-03 00:00:00	1.33431	1.33528	1.32958	1.33448	113662
2019-04-04 00:00:00	1.33447	1.33725	1.3342	1.33649	113660
2019-04-05 00:00:00	1.33651	1.34026	1.33484	1.33799	104995
2019-04-07 00:00:00	1.33838	1.33871	1.33702	1.33729	5671
2019-04-08 00:00:00	1.33728	1.33855	1.33044	1.33137	115755
2019-04-09 00:00:00	1.33137	1.33318	1.32837	1.33294	117064
2019-04-10 00:00:00	1.33294	1.33596	1.33057	1.33186	117121
2019-04-11 00:00:00	1.33186	1.33956	1.33164	1.33773	111759
2019-04-12 00:00:00	1.33771	1.3385	1.33121	1.33188	121753
2019-04-14 00:00:00	1.33298	1.3336	1.3325	1.33331	3593
2019-04-15 00:00:00	1.3333	1.33902	1.32969	1.3369	108126
2019-04-16 00:00:00	1.33692	1.34027	1.33457	1.33586	110254
2019-04-17 00:00:00	1.33587	1.33721	1.32741	1.33502	129510
2019-04-18 00:00:00	1.33502	1.33994	1.3344	1.33746	130348
2019-04-19 00:00:00	1.33744	1.33937	1.33649	1.33879	76133
2019-04-21 00:00:00	1.33825	1.33895	1.33773	1.33814	5336
2019-04-22 00:00:00	1.33814	1.33833	1.3335	1.33458	90565
2019-04-23 00:00:00	1.33458	1.34429	1.33447	1.34289	108007
2019-04-24 00:00:00	1.3429	1.35207	1.34286	1.3493	159379
2019-04-25 00:00:00	1.3493	1.35165	1.34754	1.34793	117020
2019-04-26 00:00:00	1.34793	1.34976	1.34515	1.3455	125800
2019-04-28 00:00:00	1.34534	1.34642	1.34534	1.34618	3818
2019-04-29 00:00:00	1.34619	1.34793	1.34394	1.34545	91985
2019-04-30 00:00:00	1.34546	1.34798	1.33809	1.33892	130168
2019-05-01 00:00:00	1.33893	1.34611	1.33766	1.34386	98881
2019-05-02 00:00:00	1.34387	1.34763	1.34303	1.347	120440
2019-05-03 00:00:00	1.34701	1.34897	1.34059	1.34184	111142
2019-05-05 00:00:00	1.3459	1.34724	1.34541	1.34714	10341
2019-05-06 00:00:00	1.34714	1.34937	1.34318	1.34487	108688
2019-05-07 00:00:00	1.34486	1.34886	1.34092	1.34715	118630
2019-05-08 00:00:00	1.34717	1.34864	1.34444	1.34735	139572
2019-05-09 00:00:00	1.34735	1.35048	1.34588	1.34659	155818
2019-05-10 00:00:00	1.34657	1.34804	1.33799	1.34122	157829
2019-05-12 00:00:00	1.34204	1.34415	1.34156	1.34414	8406
2019-05-13 00:00:00	1.34415	1.34871	1.34199	1.34785	131636
2019-05-14 00:00:00	1.34785	1.34867	1.34556	1.34604	123550
2019-05-15 00:00:00	1.34604	1.34932	1.34268	1.34422	110987
2019-05-16 00:00:00	1.34421	1.34693	1.34004	1.3463	108555
2019-05-17 00:00:00	1.3463	1.35133	1.34344	1.34639	134693
2019-05-19 00:00:00	1.34397	1.34561	1.34396	1.34464	5708
2019-05-20 00:00:00	1.34464	1.3447	1.34159	1.3427	111102
2019-05-21 00:00:00	1.34268	1.34332	1.33953	1.34034	124064
2019-05-22 00:00:00	1.34033	1.34388	1.33571	1.34383	119750
2019-05-23 00:00:00	1.34384	1.3502	1.34367	1.34737	150833
2019-05-24 00:00:00	1.34737	1.3482	1.34298	1.34404	128535
2019-05-27 00:00:00	1.34364	1.34525	1.34291	1.34366	76346
2019-05-28 00:00:00	1.34365	1.34985	1.3433	1.34894	110181
2019-05-29 00:00:00	1.34894	1.35464	1.34818	1.35137	152471
2019-05-30 00:00:00	1.35137	1.35323	1.34852	1.35322	116097
2019-05-31 00:00:00	1.35321	1.35644	1.35073	1.35153	148613
2019-06-02 00:00:00	1.35174	1.35264	1.3517	1.35212	3942
2019-06-03 00:00:00	1.3521	1.35245	1.34344	1.34412	150402
2019-06-05 00:00:00	1.33921	1.34297	1.33624	1.3422	141017
2019-06-06 00:00:00	1.34221	1.343	1.33526	1.33565	150756
2019-06-07 00:00:00	1.33564	1.33656	1.32597	1.32597	126529
2019-06-09 00:00:00	1.32387	1.32708	1.32377	1.32685	6546
2019-06-10 00:00:00	1.32685	1.32807	1.3251	1.32649	108241
2019-06-11 00:00:00	1.32649	1.33085	1.32499	1.32803	113194
2019-06-12 00:00:00	1.32802	1.33445	1.32731	1.33344	114803
2019-06-13 00:00:00	1.33346	1.33394	1.32999	1.33274	119455
2019-06-14 00:00:00	1.33274	1.34223	1.3327	1.3408	118153
2019-06-16 00:00:00	1.34069	1.34129	1.34061	1.34097	5470
2019-06-17 00:00:00	1.34097	1.34196	1.33926	1.34106	91509
2019-06-18 00:00:00	1.34103	1.3432	1.33722	1.33728	118272
2019-06-19 00:00:00	1.33728	1.33831	1.32693	1.327	139648
2019-06-20 00:00:00	1.327	1.32704	1.31508	1.3184	168142
2019-06-21 00:00:00	1.31841	1.32289	1.31618	1.32174	139287
2019-06-23 00:00:00	1.32124	1.32167	1.31995	1.31998	3889
2019-06-24 00:00:00	1.31999	1.32142	1.31773	1.31838	98570
2019-06-25 00:00:00	1.31837	1.32079	1.3152	1.31769	138213
2019-06-26 00:00:00	1.3177	1.31952	1.31065	1.31228	115168
2019-06-27 00:00:00	1.31228	1.31376	1.30914	1.3094	107057
2019-06-28 00:00:00	1.3094	1.31009	1.30591	1.30862	118627
2019-06-30 00:00:00	1.30781	1.30915	1.30727	1.30913	7260
2019-07-01 00:00:00	1.30909	1.31448	1.30849	1.31345	95294
2019-07-02 00:00:00	1.31345	1.31381	1.30961	1.30995	92113
2019-07-03 00:00:00	1.30995	1.3119	1.30552	1.3057	100055
2019-07-04 00:00:00	1.3057	1.30793	1.30373	1.30488	62016
2019-07-05 00:00:00	1.30488	1.31362	1.30479	1.30772	84655
2019-07-07 00:00:00	1.30683	1.30783	1.30683	1.30778	3726
2019-07-08 00:00:00	1.30776	1.31034	1.30489	1.31032	75286
2019-07-09 00:00:00	1.31033	1.31409	1.30975	1.3127	90406
2019-07-10 00:00:00	1.31268	1.31437	1.30618	1.30734	116555
2019-07-11 00:00:00	1.30734	1.30911	1.30415	1.30688	107497
2019-07-12 00:00:00	1.30688	1.30694	1.30176	1.30262	93428
2019-07-14 00:00:00	1.30268	1.30366	1.30249	1.30339	9709
2019-07-15 00:00:00	1.3034	1.3053	1.30209	1.30483	82470
2019-07-16 00:00:00	1.30484	1.30914	1.30224	1.3086	101514
2019-07-17 00:00:00	1.3086	1.30933	1.30351	1.30545	91173
2019-07-18 00:00:00	1.30542	1.30952	1.30153	1.30349	115125
2019-07-19 00:00:00	1.30348	1.31095	1.30248	1.30565	125030
2019-07-21 00:00:00	1.30584	1.30619	1.30531	1.3054	6387
2019-07-22 00:00:00	1.3054	1.31295	1.30401	1.31294	104778
2019-07-23 00:00:00	1.31294	1.31637	1.31216	1.31399	102022
2019-07-24 00:00:00	1.31399	1.31505	1.31184	1.31429	97333
2019-07-25 00:00:00	1.3143	1.31669	1.3115	1.31612	172895
2019-07-26 00:00:00	1.3161	1.31988	1.31565	1.31654	142381
2019-07-28 00:00:00	1.31624	1.31709	1.31601	1.31695	4059
2019-07-29 00:00:00	1.31692	1.31821	1.31486	1.3165	113502
2019-07-30 00:00:00	1.3165	1.31916	1.31435	1.31482	125261
2019-07-31 00:00:00	1.31483	1.32141	1.31048	1.31955	187516
2019-08-01 00:00:00	1.31949	1.32472	1.31822	1.32129	227071
2019-08-02 00:00:00	1.32129	1.32657	1.3199	1.32014	266798
2019-08-04 00:00:00	1.32093	1.32143	1.31977	1.32027	9743
2019-08-05 00:00:00	1.32028	1.32471	1.31773	1.3214	233851
2019-08-06 00:00:00	1.3214	1.32908	1.31866	1.32806	199861
2019-08-07 00:00:00	1.32807	1.33446	1.32691	1.33131	226231
2019-08-08 00:00:00	1.33132	1.33136	1.3221	1.32291	159548
2019-08-09 00:00:00	1.32292	1.32744	1.31957	1.32205	130483
2019-08-11 00:00:00	1.31984	1.32193	1.31984	1.3217	4809
2019-08-12 00:00:00	1.3217	1.325	1.32128	1.32365	141467
2019-08-13 00:00:00	1.32365	1.32927	1.31841	1.3214	165205
2019-08-14 00:00:00	1.3214	1.33253	1.32101	1.33106	192594
2019-08-15 00:00:00	1.33108	1.33391	1.32851	1.33168	196906
2019-08-16 00:00:00	1.3317	1.33245	1.32598	1.32642	123244
2019-08-18 00:00:00	1.32618	1.32716	1.32562	1.32668	7811
2019-08-19 00:00:00	1.32668	1.33367	1.32506	1.33296	97342
2019-08-20 00:00:00	1.33296	1.33456	1.33082	1.33176	108070
2019-08-21 00:00:00	1.33176	1.33189	1.32538	1.3288	91870
2019-08-22 00:00:00	1.32879	1.33149	1.32749	1.32954	112079
2019-08-23 00:00:00	1.32954	1.33389	1.32765	1.32808	127124
2019-08-25 00:00:00	1.32903	1.33192	1.32903	1.3315	14319
2019-08-26 00:00:00	1.33148	1.33159	1.32464	1.32521	168509
2019-08-27 00:00:00	1.32521	1.33006	1.32247	1.3285	124416
2019-08-28 00:00:00	1.32849	1.33179	1.32837	1.33063	116730
2019-08-29 00:00:00	1.33063	1.33186	1.32723	1.32831	128364
2019-08-30 00:00:00	1.32831	1.33333	1.3247	1.33069	118376
2019-09-01 00:00:00	1.33157	1.33257	1.33153	1.33178	10340
2019-09-02 00:00:00	1.33177	1.33607	1.33119	1.33337	85028
2019-09-03 00:00:00	1.33335	1.33823	1.33228	1.33386	126861
2019-09-04 00:00:00	1.33384	1.33393	1.32182	1.32253	108551
2019-09-05 00:00:00	1.32251	1.32461	1.3191	1.323	112617
2019-09-06 00:00:00	1.32298	1.32461	1.31576	1.31653	111210
2019-09-08 00:00:00	1.31762	1.31763	1.31647	1.31685	6524
2019-09-09 00:00:00	1.31683	1.31765	1.31388	1.31691	88818
2019-09-10 00:00:00	1.31691	1.31912	1.31333	1.31462	95684
2019-09-11 00:00:00	1.31459	1.32141	1.3139	1.31844	90440
2019-09-12 00:00:00	1.31843	1.32203	1.31764	1.32115	121023
2019-09-13 00:00:00	1.32115	1.32872	1.32097	1.32852	94131
2019-09-15 00:00:00	1.32211	1.32477	1.32093	1.32147	12399
2019-09-16 00:00:00	1.32146	1.32709	1.32141	1.32415	128646
2019-09-17 00:00:00	1.32414	1.32994	1.32328	1.32419	123638
2019-09-18 00:00:00	1.32419	1.33097	1.32378	1.32984	127452
2019-09-19 00:00:00	1.32984	1.33068	1.32415	1.32592	110313
2019-09-20 00:00:00	1.32589	1.33006	1.3254	1.32614	99040
2019-09-22 00:00:00	1.32597	1.3272	1.32597	1.32679	3049
2019-09-23 00:00:00	1.32679	1.33046	1.32541	1.3261	92248
2019-09-24 00:00:00	1.32609	1.32743	1.32316	1.32405	95798
2019-09-25 00:00:00	1.32403	1.32881	1.32394	1.3259	113320
2019-09-26 00:00:00	1.32588	1.32759	1.32315	1.3269	117960
2019-09-27 00:00:00	1.32689	1.32777	1.32135	1.32464	109981
2019-09-29 00:00:00	1.32344	1.32395	1.32332	1.32363	5624
2019-09-30 00:00:00	1.32362	1.32594	1.3224	1.32423	105348
2019-10-01 00:00:00	1.32423	1.32899	1.32093	1.32177	131782
2019-10-02 00:00:00	1.32176	1.33343	1.32055	1.33283	142872
2019-10-03 00:00:00	1.3328	1.33476	1.33092	1.3337	150311
2019-10-04 00:00:00	1.33369	1.33384	1.32989	1.33037	142075
2019-10-06 00:00:00	1.33226	1.3324	1.33045	1.3306	8324
2019-10-07 00:00:00	1.33059	1.33303	1.32899	1.3304	115389
2019-10-08 00:00:00	1.33037	1.33363	1.32874	1.33208	155211
2019-10-09 00:00:00	1.33208	1.33453	1.32947	1.33352	156714
2019-10-10 00:00:00	1.3335	1.33444	1.32684	1.32874	164133
2019-10-11 00:00:00	1.32874	1.32998	1.31707	1.31995	161591
2019-10-13 00:00:00	1.32016	1.32027	1.31912	1.3202	4087
2019-10-14 00:00:00	1.32019	1.3239	1.31997	1.32261	99348
2019-10-15 00:00:00	1.3226	1.32392	1.3194	1.32048	124035
2019-10-16 00:00:00	1.3205	1.32334	1.31841	1.32038	126359
2019-10-17 00:00:00	1.32037	1.32115	1.31306	1.31355	115430
2019-10-18 00:00:00	1.31355	1.31453	1.31191	1.31218	85372
2019-10-20 00:00:00	1.31334	1.31378	1.31286	1.31317	7073
2019-10-21 00:00:00	1.31313	1.31364	1.30816	1.30872	95214
2019-10-22 00:00:00	1.30869	1.31224	1.30707	1.30942	113051
2019-10-23 00:00:00	1.3094	1.31089	1.30681	1.30751	89154
2019-10-24 00:00:00	1.30751	1.30928	1.30526	1.30708	99690
2019-10-25 00:00:00	1.30708	1.30762	1.30546	1.30546	81803
2019-10-27 00:00:00	1.30616	1.30646	1.30551	1.3064	2667
2019-10-28 00:00:00	1.30639	1.30779	1.30489	1.30555	81211
