2018-01-01 00:00:00	1.2542	1.2559	1.25398	1.25566	3929
2019-10-29 00:00:00	1.30554	1.31003	1.30417	1.30905	84020
2019-10-30 00:00:00	1.30905	1.32081	1.30744	1.31655	113717
2019-10-31 00:00:00	1.31653	1.31779	1.3135	1.31679	106408
2019-11-01 00:00:00	1.31681	1.3196	1.31384	1.31393	97554
2019-11-03 00:00:00	1.31363	1.31437	1.31356	1.31415	3268
2019-11-04 00:00:00	1.31415	1.31602	1.313	1.31522	87293
2019-11-05 00:00:00	1.3152	1.3178	1.31151	1.31537	108491
2019-11-06 00:00:00	1.31537	1.31926	1.3153	1.31857	82111
2019-11-07 00:00:00	1.31857	1.31967	1.31596	1.31743	95153
2019-11-08 00:00:00	1.31741	1.32368	1.31719	1.32258	79984
2019-11-10 00:00:00	1.32196	1.32283	1.32184	1.32266	2657
2019-11-11 00:00:00	1.32266	1.32372	1.32123	1.32337	64080
2019-11-12 00:00:00	1.32336	1.32571	1.32162	1.32363	92310
2019-11-13 00:00:00	1.32361	1.32679	1.32312	1.32516	91270
2019-11-14 00:00:00	1.32515	1.32704	1.32435	1.32492	86823
2019-11-15 00:00:00	1.32492	1.32515	1.32162	1.3221	73076
2019-11-17 00:00:00	1.32234	1.32243	1.322	1.3224	2890
2019-11-18 00:00:00	1.32238	1.32351	1.32	1.32066	71131
2019-11-19 00:00:00	1.32065	1.32721	1.31903	1.32718	81681
2019-11-20 00:00:00	1.32717	1.33273	1.327	1.33034	89912
2019-11-21 00:00:00	1.33032	1.33248	1.32694	1.32803	101583
2019-11-22 00:00:00	1.32805	1.33014	1.3254	1.32964	95004
2019-11-24 00:00:00	1.32964	1.33011	1.32917	1.32971	2849
2019-11-25 00:00:00	1.32969	1.33188	1.32847	1.33033	71281
2019-11-26 00:00:00	1.33031	1.33159	1.32674	1.32701	77529
2019-11-27 00:00:00	1.32703	1.32894	1.32599	1.32849	76907
2019-11-28 00:00:00	1.32848	1.3299	1.32786	1.32802	51454
2019-11-29 00:00:00	1.32802	1.33134	1.32707	1.32727	69242
2019-12-01 00:00:00	1.32723	1.32887	1.32719	1.32851	3549
2019-12-02 00:00:00	1.32849	1.33086	1.32754	1.33058	71512
2019-12-03 00:00:00	1.33057	1.33206	1.3283	1.32916	75885
2019-12-04 00:00:00	1.32914	1.32976	1.31917	1.31925	84630
2019-12-05 00:00:00	1.31924	1.31928	1.31581	1.31764	74347
2019-12-06 00:00:00	1.31762	1.32696	1.31712	1.32484	66771
2019-12-08 00:00:00	1.32524	1.3259	1.32476	1.32509	4835
2019-12-09 00:00:00	1.32509	1.32648	1.32222	1.32374	59825
2019-12-10 00:00:00	1.32375	1.32497	1.3224	1.32341	74029
2019-12-11 00:00:00	1.3234	1.32393	1.31618	1.31732	85019
2019-12-12 00:00:00	1.3173	1.31936	1.31504	1.31538	100503
2019-12-13 00:00:00	1.31537	1.32047	1.31517	1.31655	116544
2019-12-15 00:00:00	1.31734	1.31859	1.31729	1.31856	6639
2019-12-16 00:00:00	1.31857	1.31858	1.31147	1.31649	83101
2019-12-17 00:00:00	1.31646	1.31848	1.31452	1.31608	84383
2019-12-18 00:00:00	1.31609	1.31756	1.31022	1.31141	80445
2019-12-19 00:00:00	1.3114	1.31378	1.31075	1.31235	76588
2019-12-20 00:00:00	1.31232	1.31809	1.31231	1.31486	70762
2019-12-22 00:00:00	1.31475	1.3152	1.31402	1.3145	4584
2019-12-23 00:00:00	1.31451	1.31764	1.31408	1.3147	61351
2019-12-24 00:00:00	1.31471	1.31678	1.31464	1.31568	53959
2019-12-25 00:00:00	1.31569	1.31653	1.31454	1.31553	4350
2019-12-26 00:00:00	1.31553	1.31573	1.31033	1.31104	36067
2019-12-27 00:00:00	1.31102	1.31202	1.30638	1.30779	70121
2019-12-29 00:00:00	1.30728	1.30764	1.30686	1.30751	4680
2019-12-30 00:00:00	1.30751	1.30841	1.30502	1.30612	92994
2019-12-31 00:00:00	1.3061	1.30612	1.29514	1.29853	79500
2020-01-01 00:00:00	1.29842	1.29863	1.29745	1.29754	3982
2020-01-02 00:00:00	1.29754	1.30078	1.29684	1.29836	128152
2020-01-03 00:00:00	1.29836	1.30072	1.29608	1.29972	104810
2020-01-05 00:00:00	1.29868	1.29896	1.29848	1.29891	3762
2020-01-06 00:00:00	1.29887	1.29896	1.29599	1.29636	93750
2020-01-07 00:00:00	1.29634	1.30293	1.29566	1.30007	95046
2020-01-09 00:00:00	1.30359	1.31046	1.30258	1.30628	104727
2020-01-10 00:00:00	1.30624	1.30753	1.30285	1.30492	90147
2020-01-12 00:00:00	1.30516	1.30667	1.30505	1.30664	3071
2020-01-13 00:00:00	1.30665	1.30672	1.30312	1.30562	88905
2020-01-14 00:00:00	1.30562	1.30792	1.30465	1.30673	82499
2020-01-15 00:00:00	1.3067	1.30778	1.30346	1.30397	88252
2020-01-16 00:00:00	1.30397	1.3056	1.30319	1.3041	85471
2020-01-17 00:00:00	1.30408	1.30748	1.30338	1.30639	77101
2020-01-19 00:00:00	1.30586	1.30673	1.30586	1.30642	6587
2020-01-20 00:00:00	1.30642	1.3072	1.30434	1.30451	56789
2020-01-21 00:00:00	1.30451	1.30797	1.30441	1.30735	88199
2020-01-22 00:00:00	1.30734	1.31523	1.30356	1.31418	98075
2020-01-23 00:00:00	1.31418	1.31713	1.31236	1.31274	104963
2020-01-24 00:00:00	1.31274	1.31525	1.31179	1.31428	84503
2020-01-26 00:00:00	1.31514	1.3162	1.3149	1.31611	6146
2020-01-27 00:00:00	1.3161	1.31994	1.31473	1.31875	103896
2020-01-28 00:00:00	1.31875	1.32054	1.3154	1.31636	83713
2020-01-29 00:00:00	1.31636	1.32093	1.31582	1.31977	77273
2020-01-30 00:00:00	1.31976	1.32263	1.319	1.32119	95103
2020-01-31 00:00:00	1.32119	1.32532	1.3195	1.32347	106785
2020-02-02 00:00:00	1.32374	1.32443	1.32353	1.32414	3909
2020-02-03 00:00:00	1.32414	1.33034	1.32316	1.32952	104520
2020-02-04 00:00:00	1.32951	1.33016	1.32633	1.32826	95223
2020-02-05 00:00:00	1.32826	1.33024	1.32626	1.32859	91433
2020-02-06 00:00:00	1.32857	1.33089	1.327	1.32869	91917
2020-02-07 00:00:00	1.32869	1.33208	1.3278	1.33042	122188
2020-02-09 00:00:00	1.32997	1.33114	1.32997	1.33114	4795
2020-02-10 00:00:00	1.33113	1.33291	1.3288	1.33176	97042
2020-02-11 00:00:00	1.33173	1.33197	1.32761	1.32897	71098
2020-02-12 00:00:00	1.329	1.32956	1.32356	1.32558	5656826
2020-02-13 00:00:00	1.32558	1.32709	1.324	1.32658	866812
2020-02-14 00:00:00	1.32658	1.32688	1.32355	1.32483	403255
2020-02-16 00:00:00	1.32495	1.32514	1.32442	1.32447	3005
2020-02-17 00:00:00	1.32445	1.32499	1.32248	1.32371	47898
2020-02-18 00:00:00	1.32372	1.32782	1.3234	1.32539	76457
2020-02-19 00:00:00	1.3254	1.32558	1.32149	1.32217	72025
2020-02-20 00:00:00	1.32215	1.32686	1.32115	1.3261	71745
2020-02-21 00:00:00	1.3261	1.32682	1.32018	1.32189	87934
2020-02-23 00:00:00	1.32504	1.32582	1.3243	1.32533	8814
2020-02-24 00:00:00	1.32531	1.33073	1.32473	1.3287	110091
2020-02-25 00:00:00	1.32869	1.33054	1.3267	1.32797	117762
2020-02-26 00:00:00	1.32797	1.33469	1.32711	1.33435	131980
2020-02-27 00:00:00	1.33435	1.33937	1.33163	1.33877	140022
2020-02-28 00:00:00	1.33876	1.34642	1.33854	1.33965	188673
2020-03-01 00:00:00	1.3433	1.34392	1.34041	1.34056	6189
2020-03-02 00:00:00	1.34051	1.34149	1.33146	1.33245	169054
2020-03-03 00:00:00	1.33245	1.33905	1.33186	1.33769	169308
2020-03-04 00:00:00	1.33769	1.34311	1.3328	1.33862	120841
2020-03-05 00:00:00	1.33859	1.34381	1.33859	1.33917	118695
2020-03-06 00:00:00	1.33917	1.34392	1.33793	1.34156	154383
2020-03-08 00:00:00	1.35447	1.36272	1.35376	1.36238	21693
2020-03-09 00:00:00	1.36235	1.37588	1.35173	1.36609	247953
2020-03-10 00:00:00	1.36609	1.37957	1.36086	1.37317	204743
2020-03-11 00:00:00	1.37316	1.37943	1.36811	1.3773	176128
2020-03-12 00:00:00	1.37726	1.39614	1.37071	1.39445	230823
2020-03-13 00:00:00	1.39444	1.3995	1.37815	1.38008	268517
2020-03-15 00:00:00	1.38878	1.38878	1.37296	1.37871	40113
2020-03-16 00:00:00	1.37871	1.40189	1.37871	1.40117	310396
2020-03-17 00:00:00	1.40115	1.42763	1.396	1.4242	254018
2020-03-18 00:00:00	1.42418	1.46503	1.41658	1.44811	286461
2020-03-19 00:00:00	1.44803	1.46675	1.44202	1.44997	330629
2020-03-20 00:00:00	1.44997	1.45287	1.41486	1.43309	324810
2020-03-22 00:00:00	1.43525	1.44882	1.43514	1.44634	12766
2020-03-23 00:00:00	1.44641	1.45594	1.43351	1.44793	412289
2020-03-24 00:00:00	1.44786	1.45312	1.43743	1.44397	270727
2020-03-25 00:00:00	1.44397	1.44608	1.41772	1.42215	268625
2020-03-26 00:00:00	1.42216	1.42752	1.40095	1.40412	220791
2020-03-27 00:00:00	1.40406	1.4154	1.39206	1.39783	233407
2020-03-29 00:00:00	1.40159	1.40821	1.40067	1.40484	10868
2020-03-30 00:00:00	1.40484	1.41896	1.40111	1.418	213550
2020-03-31 00:00:00	1.418	1.43487	1.40104	1.40762	263528
2020-04-01 00:00:00	1.40763	1.42713	1.40651	1.41511	236760
2020-04-02 00:00:00	1.41512	1.42986	1.40781	1.41292	251489
2020-04-03 00:00:00	1.41298	1.42238	1.40938	1.41964	212415
2020-04-05 00:00:00	1.42242	1.42611	1.42209	1.4253	11648
2020-04-06 00:00:00	1.42531	1.42588	1.4081	1.41119	208445
2020-04-07 00:00:00	1.41119	1.41221	1.39444	1.40148	230286
2020-04-08 00:00:00	1.40149	1.40809	1.39905	1.40019	181826
2020-04-09 00:00:00	1.40019	1.40774	1.39305	1.39864	211800
2020-04-10 00:00:00	1.39863	1.40083	1.39449	1.39503	60311
2020-04-12 00:00:00	1.39244	1.39997	1.39235	1.39685	8057
2020-04-13 00:00:00	1.39685	1.39871	1.38551	1.38734	129626
2020-04-14 00:00:00	1.3874	1.39245	1.38622	1.38804	126407
2020-04-15 00:00:00	1.38799	1.41319	1.38793	1.41176	171654
2020-04-16 00:00:00	1.41175	1.41821	1.40144	1.40379	189497
2020-04-17 00:00:00	1.40375	1.41174	1.39963	1.39976	171056
2020-04-19 00:00:00	1.40154	1.40517	1.40153	1.40516	7129
2020-04-20 00:00:00	1.40516	1.41531	1.4031	1.41294	163830
2020-04-21 00:00:00	1.41294	1.42645	1.41127	1.41913	276592
2020-04-22 00:00:00	1.41907	1.42374	1.41146	1.41843	182229
2020-04-23 00:00:00	1.41845	1.41978	1.39996	1.40651	175143
2020-04-24 00:00:00	1.4065	1.41198	1.40231	1.40923	144210
2020-04-26 00:00:00	1.40839	1.41168	1.40804	1.41093	5342
2020-04-27 00:00:00	1.41091	1.41146	1.40144	1.40365	127939
2020-04-28 00:00:00	1.4037	1.40725	1.39354	1.39827	124415
2020-04-29 00:00:00	1.39827	1.39858	1.38745	1.38753	110248
2020-04-30 00:00:00	1.38755	1.39685	1.38498	1.39518	125151
2020-05-01 00:00:00	1.39518	1.41089	1.39489	1.40861	105196
2020-05-03 00:00:00	1.40835	1.4137	1.40772	1.4135	7234
2020-05-04 00:00:00	1.41348	1.41522	1.40509	1.40838	106864
2020-05-05 00:00:00	1.40838	1.40947	1.40076	1.40399	109809
2020-05-06 00:00:00	1.404	1.41726	1.40224	1.41636	261521
2020-05-07 00:00:00	1.41634	1.41634	1.39524	1.39733	116506
2020-05-08 00:00:00	1.39732	1.39762	1.39083	1.39238	81663
2020-05-10 00:00:00	1.39323	1.39459	1.39242	1.39264	5682
2020-05-11 00:00:00	1.39264	1.40423	1.38996	1.40201	96327
2020-05-12 00:00:00	1.40201	1.40836	1.3972	1.40831	108434
2020-05-13 00:00:00	1.40828	1.41148	1.40061	1.40904	137500
2020-05-14 00:00:00	1.40901	1.41408	1.40315	1.40335	136635
2020-05-15 00:00:00	1.40333	1.41167	1.40182	1.41045	110175
2020-05-17 00:00:00	1.40932	1.41141	1.4087	1.40927	5984
2020-05-18 00:00:00	1.40925	1.40964	1.39357	1.39393	90721
2020-05-19 00:00:00	1.39393	1.39692	1.38662	1.39378	106601
2020-05-20 00:00:00	1.3938	1.39502	1.38677	1.39055	98002
2020-05-21 00:00:00	1.39056	1.39701	1.38908	1.39463	98207
2020-05-22 00:00:00	1.39463	1.40484	1.39409	1.40002	101600
2020-05-24 00:00:00	1.39882	1.40024	1.3982	1.39853	5169
2020-05-25 00:00:00	1.39852	1.40071	1.39684	1.39709	92570
2020-05-26 00:00:00	1.39709	1.39766	1.37568	1.37844	107252
2020-05-27 00:00:00	1.37842	1.38224	1.37272	1.37547	138147
2020-05-28 00:00:00	1.37548	1.37895	1.3734	1.37756	141105
2020-05-29 00:00:00	1.37756	1.38323	1.37141	1.3766	144531
2020-05-31 00:00:00	1.37761	1.38004	1.37504	1.37784	8739
2020-06-01 00:00:00	1.37784	1.37819	1.35581	1.35824	133656
2020-06-02 00:00:00	1.35822	1.35822	1.34834	1.351	133614
2020-06-03 00:00:00	1.35098	1.35723	1.34796	1.34937	141401
2020-06-04 00:00:00	1.3494	1.35409	1.34675	1.35025	135583
2020-06-05 00:00:00	1.35025	1.35126	1.33912	1.34203	141006
2020-06-07 00:00:00	1.34084	1.34206	1.33915	1.33971	7130
2020-06-08 00:00:00	1.33969	1.34365	1.33564	1.33703	117136
2020-06-09 00:00:00	1.33704	1.34877	1.33593	1.34229	128394
2020-06-10 00:00:00	1.3423	1.34375	1.33149	1.34267	174946
2020-06-11 00:00:00	1.34267	1.36511	1.34004	1.3638	234014
2020-06-12 00:00:00	1.3638	1.36662	1.35269	1.3586	255420
2020-06-14 00:00:00	1.36009	1.36417	1.35941	1.36353	14528
2020-06-15 00:00:00	1.36352	1.36857	1.35296	1.35304	238365
2020-06-16 00:00:00	1.35305	1.36224	1.35044	1.35361	231161
2020-06-17 00:00:00	1.35365	1.35942	1.35117	1.35779	182506
2020-06-18 00:00:00	1.35778	1.36159	1.35208	1.35928	177637
2020-06-19 00:00:00	1.35928	1.36173	1.35465	1.3605	155131
2020-06-21 00:00:00	1.36131	1.36297	1.36108	1.36187	10476
2020-06-22 00:00:00	1.36187	1.36253	1.35	1.35036	134220
2020-06-23 00:00:00	1.35036	1.35703	1.34854	1.35408	161384
2020-06-24 00:00:00	1.35408	1.36465	1.35271	1.3645	170323
2020-06-25 00:00:00	1.36449	1.36698	1.36072	1.36379	157275
2020-06-26 00:00:00	1.36382	1.37151	1.36275	1.36844	118639
2020-06-28 00:00:00	1.36681	1.36977	1.36681	1.36797	6351
2020-06-29 00:00:00	1.36799	1.3705	1.36468	1.3656	136627
2020-06-30 00:00:00	1.3656	1.36991	1.35694	1.35745	135211
2020-07-01 00:00:00	1.35745	1.36012	1.35453	1.35923	99072
2020-07-02 00:00:00	1.35929	1.36237	1.35596	1.35708	109041
2020-07-03 00:00:00	1.35707	1.35812	1.35421	1.35423	87723
2020-07-05 00:00:00	1.35589	1.35617	1.35447	1.35489	3964
2020-07-06 00:00:00	1.35489	1.35595	1.35193	1.35387	91533
2020-07-07 00:00:00	1.35387	1.36094	1.35245	1.36043	101048
2020-07-08 00:00:00	1.36043	1.36236	1.34922	1.35172	126214
2020-07-09 00:00:00	1.35172	1.3594	1.34906	1.35811	118764
2020-07-10 00:00:00	1.3581	1.36311	1.35748	1.35918	102472
2020-07-12 00:00:00	1.35838	1.35985	1.35838	1.35985	7120
2020-07-13 00:00:00	1.35985	1.36122	1.35362	1.36106	116642
2020-07-14 00:00:00	1.36108	1.3646	1.35948	1.35987	150324
2020-07-15 00:00:00	1.35988	1.36067	1.35041	1.35069	118513
2020-07-16 00:00:00	1.35072	1.3581	1.3501	1.35739	112331
2020-07-17 00:00:00	1.35739	1.35888	1.35648	1.3578	96127
2020-07-19 00:00:00	1.35709	1.35864	1.35709	1.3574	5677
2020-07-20 00:00:00	1.35742	1.35999	1.35238	1.35251	82755
2020-07-21 00:00:00	1.35251	1.35256	1.3425	1.34463	92534
2020-07-22 00:00:00	1.34468	1.34827	1.33992	1.34182	107540
2020-07-23 00:00:00	1.34182	1.34272	1.33509	1.34033	120194
2020-07-24 00:00:00	1.34033	1.3445	1.33767	1.34141	119067
2020-07-26 00:00:00	1.34207	1.34307	1.341	1.34195	7987
2020-07-27 00:00:00	1.34194	1.34204	1.33377	1.3339	112615
2020-07-28 00:00:00	1.3339	1.34068	1.33307	1.33801	97808
2020-07-29 00:00:00	1.33802	1.33866	1.33321	1.33427	103553
2020-07-30 00:00:00	1.33424	1.34595	1.33338	1.3414	152832
2020-07-31 00:00:00	1.3414	1.34356	1.33718	1.34097	129851
2020-08-02 00:00:00	1.34001	1.34066	1.33894	1.34007	8887
2020-08-03 00:00:00	1.34005	1.34509	1.33797	1.33949	100158
2020-08-04 00:00:00	1.33949	1.34202	1.32943	1.32966	113257
2020-08-05 00:00:00	1.32966	1.33075	1.32332	1.32659	103222
2020-08-06 00:00:00	1.32659	1.33249	1.32435	1.33179	135256
2020-08-07 00:00:00	1.3318	1.33982	1.33052	1.33819	153693
2020-08-09 00:00:00	1.33894	1.33932	1.33617	1.33873	5617
2020-08-10 00:00:00	1.33872	1.33945	1.33335	1.33532	89669
2020-08-11 00:00:00	1.33532	1.33549	1.327	1.3311	151254
2020-08-12 00:00:00	1.33111	1.33467	1.32276	1.32423	160403
2020-08-13 00:00:00	1.32426	1.32512	1.31914	1.3221	130470
2020-08-14 00:00:00	1.3221	1.32715	1.32057	1.32623	107052
2020-08-16 00:00:00	1.3256	1.32666	1.3228	1.32534	4931
2020-08-17 00:00:00	1.32536	1.32621	1.31916	1.32217	88632
2020-08-18 00:00:00	1.32216	1.32225	1.31516	1.31584	109713
2020-08-19 00:00:00	1.31585	1.32266	1.3133	1.32109	129555
2020-08-20 00:00:00	1.32109	1.32443	1.31679	1.3174	132247
2020-08-21 00:00:00	1.3174	1.32339	1.31586	1.3173	129514
2020-08-23 00:00:00	1.31748	1.31842	1.31694	1.31794	3957
2020-08-24 00:00:00	1.31794	1.3238	1.3134	1.32175	120057
2020-08-25 00:00:00	1.32176	1.3239	1.3159	1.31652	110101
2020-08-26 00:00:00	1.31653	1.32048	1.31315	1.31402	120618
2020-08-27 00:00:00	1.31403	1.31662	1.31013	1.31229	333830
2020-08-28 00:00:00	1.3123	1.31325	1.30468	1.30968	299203
2020-08-30 00:00:00	1.30918	1.30923	1.30799	1.30818	3600
2020-08-31 00:00:00	1.30819	1.31042	1.30199	1.30383	299777
2020-09-01 00:00:00	1.30384	1.30865	1.29938	1.30545	122195
2020-09-02 00:00:00	1.30542	1.30951	1.30368	1.3047	103968
2020-09-03 00:00:00	1.3047	1.31618	1.30468	1.31373	148974
2020-09-04 00:00:00	1.31373	1.31397	1.30439	1.30605	141060
2020-09-06 00:00:00	1.30479	1.30834	1.30429	1.30757	6266
2020-09-07 00:00:00	1.3076	1.3116	1.30664	1.30957	71571
2020-09-08 00:00:00	1.30956	1.32573	1.30858	1.32398	149732
2020-09-09 00:00:00	1.32399	1.3259	1.31408	1.31529	105802
2020-09-10 00:00:00	1.31529	1.32024	1.31186	1.3189	140283
2020-09-11 00:00:00	1.3189	1.32072	1.31504	1.31763	93594
2020-09-13 00:00:00	1.31805	1.31915	1.31772	1.31806	4120
2020-09-14 00:00:00	1.31806	1.31964	1.31528	1.31764	70170
2020-09-15 00:00:00	1.31763	1.32021	1.31344	1.31941	79011
2020-09-16 00:00:00	1.31941	1.32004	1.31272	1.31802	131340
2020-09-17 00:00:00	1.31801	1.32467	1.31448	1.31499	130992
2020-09-18 00:00:00	1.315	1.32087	1.31368	1.32017	110819
2020-09-20 00:00:00	1.31958	1.32082	1.31844	1.31977	5948
2020-09-21 00:00:00	1.31977	1.332	1.31707	1.33018	139095
2020-09-22 00:00:00	1.33018	1.33455	1.32833	1.32975	137690
2020-09-23 00:00:00	1.32974	1.3394	1.32936	1.33874	132109
2020-09-24 00:00:00	1.33872	1.34177	1.3325	1.33498	154865
2020-09-25 00:00:00	1.335	1.34178	1.33385	1.33835	125881
2020-09-27 00:00:00	1.33806	1.33867	1.33737	1.33807	6049
