,eta,pure online,best price,"payoff(Hn=0.005, Hp=0.005)","payoff(Hn=0.010, Hp=0.010)","payoff(Hn=0.020, Hp=0.020)","payoff(Hn=0.030, Hp=0.030)","payoff(Hn=0.040, Hp=0.040)"
0,-0.04,0.700461,0.7174935000000001,,,,,0.703318
1,-0.03991983967935872,0.700461,0.7174935000000001,,,,,0.703318
2,-0.03983967935871744,0.700461,0.7174935000000001,,,,,0.703318
3,-0.03975951903807615,0.700461,0.7174935000000001,,,,,0.703318
4,-0.03967935871743487,0.700461,0.7174935000000001,,,,,0.703318
5,-0.03959919839679359,0.700461,0.7174935000000001,,,,,0.703318
6,-0.039519038076152306,0.700461,0.7174935000000001,,,,,0.703318
7,-0.039438877755511026,0.700461,0.7174935000000001,,,,,0.703318
8,-0.039358717434869746,0.700461,0.7174935000000001,,,,,0.703318
9,-0.03927855711422846,0.700461,0.7174935000000001,,,,,0.703318
10,-0.03919839679358718,0.700461,0.7174935000000001,,,,,0.703318
11,-0.0391182364729459,0.700461,0.7174935000000001,,,,,0.703318
12,-0.03903807615230461,0.700461,0.7174935000000001,,,,,0.703318
13,-0.03895791583166333,0.700461,0.7174935000000001,,,,,0.703318
14,-0.03887775551102205,0.700461,0.7174935000000001,,,,,0.703318
15,-0.038797595190380764,0.700461,0.7174935000000001,,,,,0.703318
16,-0.038717434869739484,0.700461,0.7174935000000001,,,,,0.703318
17,-0.038637274549098204,0.700461,0.7174935000000001,,,,,0.703318
18,-0.03855711422845692,0.700461,0.7174935000000001,,,,,0.703318
19,-0.038476953907815636,0.700461,0.7174935000000001,,,,,0.703318
20,-0.03839679358717435,0.700461,0.7174935000000001,,,,,0.703318
21,-0.03831663326653307,0.700461,0.7174935000000001,,,,,0.703318
22,-0.03823647294589179,0.700461,0.7174935000000001,,,,,0.703318
23,-0.0381563126252505,0.700461,0.7174935000000001,,,,,0.703318
24,-0.03807615230460922,0.700461,0.7174935000000001,,,,,0.703318
25,-0.03799599198396794,0.700461,0.7174935000000001,,,,,0.703318
26,-0.037915831663326655,0.700461,0.7174935000000001,,,,,0.703318
27,-0.037835671342685374,0.700461,0.7174935000000001,,,,,0.703318
28,-0.037755511022044094,0.700461,0.7174935000000001,,,,,0.703318
29,-0.03767535070140281,0.700461,0.7174935000000001,,,,,0.703318
30,-0.03759519038076153,0.700461,0.7174935000000001,,,,,0.703318
31,-0.03751503006012025,0.700461,0.7174935000000001,,,,,0.703318
32,-0.03743486973947896,0.700461,0.7174935000000001,,,,,0.703318
33,-0.03735470941883768,0.700461,0.7174935000000001,,,,,0.703318
34,-0.0372745490981964,0.700461,0.7174935000000001,,,,,0.703318
35,-0.03719438877755511,0.700461,0.7174935000000001,,,,,0.703216
36,-0.03711422845691383,0.700461,0.7174935000000001,,,,,0.703216
37,-0.03703406813627255,0.700461,0.7174935000000001,,,,,0.703216
38,-0.036953907815631265,0.700461,0.7174935000000001,,,,,0.703216
39,-0.036873747494989985,0.700461,0.7174935000000001,,,,,0.703216
40,-0.0367935871743487,0.700461,0.7174935000000001,,,,,0.703216
41,-0.03671342685370742,0.700461,0.7174935000000001,,,,,0.7029739999999999
42,-0.03663326653306614,0.700461,0.7174935000000001,,,,,0.7029739999999999
43,-0.03655310621242485,0.700461,0.7174935000000001,,,,,0.7029739999999999
44,-0.03647294589178357,0.700461,0.7174935000000001,,,,,0.7029739999999999
45,-0.03639278557114229,0.700461,0.7174935000000001,,,,,0.7029739999999999
46,-0.036312625250501,0.700461,0.7174935000000001,,,,,0.7029739999999999
47,-0.03623246492985972,0.700461,0.7174935000000001,,,,,0.7028394999999998
48,-0.03615230460921844,0.700461,0.7174935000000001,,,,,0.7028394999999998
49,-0.036072144288577156,0.700461,0.7174935000000001,,,,,0.7028394999999998
50,-0.035991983967935876,0.700461,0.7174935000000001,,,,,0.7028394999999998
51,-0.035911823647294595,0.700461,0.7174935000000001,,,,,0.7028394999999998
52,-0.03583166332665331,0.700461,0.7174935000000001,,,,,0.7028394999999998
53,-0.03575150300601203,0.700461,0.7174935000000001,,,,,0.7028044999999998
54,-0.03567134268537075,0.700461,0.7174935000000001,,,,,0.7028044999999998
55,-0.03559118236472946,0.700461,0.7174935000000001,,,,,0.7028044999999998
56,-0.03551102204408818,0.700461,0.7174935000000001,,,,,0.7028044999999998
57,-0.0354308617234469,0.700461,0.7174935000000001,,,,,0.7028044999999998
58,-0.035350701402805614,0.700461,0.7174935000000001,,,,,0.7028044999999998
59,-0.03527054108216433,0.700461,0.7174935000000001,,,,,0.7028044999999998
60,-0.035190380761523046,0.700461,0.7174935000000001,,,,,0.7027325
61,-0.035110220440881766,0.700461,0.7174935000000001,,,,,0.7027325
62,-0.035030060120240486,0.700461,0.7174935000000001,,,,,0.7027325
63,-0.0349498997995992,0.700461,0.7174935000000001,,,,,0.7027325
64,-0.03486973947895792,0.700461,0.7174935000000001,,,,,0.7027325
65,-0.03478957915831664,0.700461,0.7174935000000001,,,,,0.7027325
66,-0.03470941883767535,0.700461,0.7174935000000001,,,,,0.7027325
67,-0.03462925851703407,0.700461,0.7174935000000001,,,,,0.7027325
68,-0.03454909819639279,0.700461,0.7174935000000001,,,,,0.7027325
69,-0.034468937875751504,0.700461,0.7174935000000001,,,,,0.7027079999999998
70,-0.034388777555110224,0.700461,0.7174935000000001,,,,,0.7027079999999998
71,-0.034308617234468944,0.700461,0.7174935000000001,,,,,0.7026234999999998
72,-0.03422845691382766,0.700461,0.7174935000000001,,,,,0.7026234999999998
73,-0.03414829659318638,0.700461,0.7174935000000001,,,,,0.7026234999999998
74,-0.034068136272545096,0.700461,0.7174935000000001,,,,,0.7026234999999998
75,-0.03398797595190381,0.700461,0.7174935000000001,,,,,0.7026234999999998
76,-0.03390781563126253,0.700461,0.7174935000000001,,,,,0.7026234999999998
77,-0.03382765531062125,0.700461,0.7174935000000001,,,,,0.7026234999999998
78,-0.03374749498997996,0.700461,0.7174935000000001,,,,,0.7026234999999998
79,-0.03366733466933868,0.700461,0.7174935000000001,,,,,0.7026234999999998
80,-0.033587174348697395,0.700461,0.7174935000000001,,,,,0.7026234999999998
81,-0.033507014028056115,0.700461,0.7174935000000001,,,,,0.7025934999999999
82,-0.033426853707414834,0.700461,0.7174935000000001,,,,,0.7025934999999999
83,-0.03334669338677355,0.700461,0.7174935000000001,,,,,0.7025934999999999
84,-0.03326653306613227,0.700461,0.7174935000000001,,,,,0.7025934999999999
85,-0.03318637274549099,0.700461,0.7174935000000001,,,,,0.7025934999999999
86,-0.0331062124248497,0.700461,0.7174935000000001,,,,,0.7025934999999999
87,-0.03302605210420842,0.700461,0.7174935000000001,,,,,0.7025934999999999
88,-0.03294589178356714,0.700461,0.7174935000000001,,,,,0.7024959999999998
89,-0.03286573146292585,0.700461,0.7174935000000001,,,,,0.7024959999999998
90,-0.03278557114228457,0.700461,0.7174935000000001,,,,,0.7024959999999998
91,-0.03270541082164329,0.700461,0.7174935000000001,,,,,0.7024959999999998
92,-0.032625250501002005,0.700461,0.7174935000000001,,,,,0.7024959999999998
93,-0.032545090180360725,0.700461,0.7174935000000001,,,,,0.7024959999999998
94,-0.032464929859719445,0.700461,0.7174935000000001,,,,,0.7024959999999998
95,-0.03238476953907816,0.700461,0.7174935000000001,,,,,0.7024959999999998
96,-0.03230460921843688,0.700461,0.7174935000000001,,,,,0.7024959999999998
97,-0.0322244488977956,0.700461,0.7174935000000001,,,,,0.7024959999999998
98,-0.03214428857715431,0.700461,0.7174935000000001,,,,,0.7024959999999998
99,-0.03206412825651303,0.700461,0.7174935000000001,,,,,0.7024959999999998
100,-0.03198396793587174,0.700461,0.7174935000000001,,,,,0.7024959999999998
101,-0.03190380761523046,0.700461,0.7174935000000001,,,,,0.7024959999999998
102,-0.03182364729458918,0.700461,0.7174935000000001,,,,,0.7024379999999999
103,-0.031743486973947896,0.700461,0.7174935000000001,,,,,0.7024379999999999
104,-0.031663326653306616,0.700461,0.7174935000000001,,,,,0.7024379999999999
105,-0.031583166332665336,0.700461,0.7174935000000001,,,,,0.7024379999999999
106,-0.03150300601202405,0.700461,0.7174935000000001,,,,,0.7024379999999999
107,-0.03142284569138277,0.700461,0.7174935000000001,,,,,0.7024379999999999
108,-0.03134268537074149,0.700461,0.7174935000000001,,,,,0.7024379999999999
109,-0.0312625250501002,0.700461,0.7174935000000001,,,,,0.7024379999999999
110,-0.03118236472945892,0.700461,0.7174935000000001,,,,,0.7024379999999999
111,-0.031102204408817637,0.700461,0.7174935000000001,,,,,0.7024379999999999
112,-0.031022044088176357,0.700461,0.7174935000000001,,,,,0.7024379999999999
113,-0.030941883767535074,0.700461,0.7174935000000001,,,,,0.7024379999999999
114,-0.03086172344689379,0.700461,0.7174935000000001,,,,,0.7024379999999999
115,-0.030781563126252506,0.700461,0.7174935000000001,,,,,0.7024379999999999
116,-0.030701402805611226,0.700461,0.7174935000000001,,,,,0.7024379999999999
117,-0.030621242484969943,0.700461,0.7174935000000001,,,,,0.7024379999999999
118,-0.03054108216432866,0.700461,0.7174935000000001,,,,,0.7024379999999999
119,-0.03046092184368738,0.700461,0.7174935000000001,,,,,0.7024379999999999
120,-0.030380761523046095,0.700461,0.7174935000000001,,,,,0.7024379999999999
121,-0.03030060120240481,0.700461,0.7174935000000001,,,,,0.7024379999999999
122,-0.03022044088176353,0.700461,0.7174935000000001,,,,,0.7024379999999999
123,-0.030140280561122248,0.700461,0.7174935000000001,,,,,0.7024379999999999
124,-0.030060120240480964,0.700461,0.7174935000000001,,,,,0.702223
125,-0.029979959919839684,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
126,-0.0298997995991984,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
127,-0.029819639278557117,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
128,-0.029739478957915833,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
129,-0.029659318637274553,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
130,-0.02957915831663327,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
131,-0.029498997995991986,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
132,-0.029418837675350706,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
133,-0.029338677354709422,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
134,-0.02925851703406814,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
135,-0.02917835671342686,0.700461,0.7174935000000001,,,,0.7093145000000002,0.702223
136,-0.029098196392785575,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7020355
137,-0.02901803607214429,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7020355
138,-0.028937875751503007,0.700461,0.7174935000000001,,,,0.7093145000000002,0.701934
139,-0.028857715430861727,0.700461,0.7174935000000001,,,,0.7093145000000002,0.701934
140,-0.028777555110220444,0.700461,0.7174935000000001,,,,0.7093145000000002,0.701928
141,-0.02869739478957916,0.700461,0.7174935000000001,,,,0.7093145000000002,0.701928
142,-0.02861723446893788,0.700461,0.7174935000000001,,,,0.7093145000000002,0.701928
143,-0.028537074148296596,0.700461,0.7174935000000001,,,,0.7093145000000002,0.701928
144,-0.028456913827655313,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
145,-0.028376753507014033,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
146,-0.02829659318637275,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
147,-0.028216432865731465,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
148,-0.02813627254509018,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
149,-0.0280561122244489,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
150,-0.027975951903807618,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
151,-0.027895791583166334,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
152,-0.027815631262525054,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
153,-0.02773547094188377,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
154,-0.027655310621242487,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
155,-0.027575150300601207,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
156,-0.027494989979959923,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
157,-0.02741482965931864,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
158,-0.027334669338677356,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
159,-0.027254509018036076,0.700461,0.7174935000000001,,,,0.7093145000000002,0.7018734999999999
160,-0.027174348697394792,0.700461,0.7174935000000001,,,,0.7092125000000001,0.7018734999999999
161,-0.02709418837675351,0.700461,0.7174935000000001,,,,0.7092125000000001,0.7018734999999999
162,-0.02701402805611223,0.700461,0.7174935000000001,,,,0.7092125000000001,0.7018734999999999
163,-0.026933867735470945,0.700461,0.7174935000000001,,,,0.7092125000000001,0.7018734999999999
164,-0.02685370741482966,0.700461,0.7174935000000001,,,,0.7092125000000001,0.7018734999999999
165,-0.02677354709418838,0.700461,0.7174935000000001,,,,0.7092125000000001,0.7018734999999999
166,-0.026693386773547097,0.700461,0.7174935000000001,,,,0.7089705000000001,0.7018734999999999
167,-0.026613226452905814,0.700461,0.7174935000000001,,,,0.7089705000000001,0.7018734999999999
168,-0.02653306613226453,0.700461,0.7174935000000001,,,,0.7089705000000001,0.7018734999999999
169,-0.02645290581162325,0.700461,0.7174935000000001,,,,0.7089705000000001,0.7018734999999999
170,-0.026372745490981966,0.700461,0.7174935000000001,,,,0.7089705000000001,0.7016435
171,-0.026292585170340683,0.700461,0.7174935000000001,,,,0.7089705000000001,0.7016435
172,-0.026212424849699403,0.700461,0.7174935000000001,,,,0.7087014999999999,0.7016435
173,-0.02613226452905812,0.700461,0.7174935000000001,,,,0.7087014999999999,0.7016435
174,-0.026052104208416835,0.700461,0.7174935000000001,,,,0.7087014999999999,0.7015505
175,-0.025971943887775555,0.700461,0.7174935000000001,,,,0.7087014999999999,0.701441
176,-0.02589178356713427,0.700461,0.7174935000000001,,,,0.7087014999999999,0.701441
177,-0.025811623246492988,0.700461,0.7174935000000001,,,,0.7087014999999999,0.701441
178,-0.025731462925851704,0.700461,0.7174935000000001,,,,0.7087014999999999,0.701441
179,-0.025651302605210424,0.700461,0.7174935000000001,,,,0.7086664999999999,0.701441
180,-0.02557114228456914,0.700461,0.7174935000000001,,,,0.7086664999999999,0.701441
181,-0.025490981963927857,0.700461,0.7174935000000001,,,,0.7086664999999999,0.701441
182,-0.025410821643286577,0.700461,0.7174935000000001,,,,0.7086664999999999,0.7014085
183,-0.025330661322645293,0.700461,0.7174935000000001,,,,0.7086664999999999,0.7014085
184,-0.02525050100200401,0.700461,0.7174935000000001,,,,0.7086664999999999,0.7014085
185,-0.02517034068136273,0.700461,0.7174935000000001,,,,0.7086664999999999,0.7014085
186,-0.025090180360721446,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
187,-0.025010020040080162,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
188,-0.02492985971943888,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
189,-0.0248496993987976,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
190,-0.024769539078156315,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
191,-0.02468937875751503,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
192,-0.02460921843687375,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
193,-0.024529058116232468,0.700461,0.7174935000000001,,,,0.7085944999999999,0.7014085
194,-0.024448897795591184,0.700461,0.7174935000000001,,,,0.7085699999999999,0.7014085
195,-0.024368737474949904,0.700461,0.7174935000000001,,,,0.7085699999999999,0.7014085
196,-0.02428857715430862,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
197,-0.024208416833667337,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
198,-0.024128256513026053,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
199,-0.024048096192384773,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
200,-0.02396793587174349,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
201,-0.023887775551102206,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
202,-0.023807615230460925,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
203,-0.023727454909819642,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
204,-0.023647294589178358,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
205,-0.023567134268537078,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
206,-0.023486973947895794,0.700461,0.7174935000000001,,,,0.7084854999999999,0.7014085
207,-0.02340681362725451,0.700461,0.7174935000000001,,,,0.7084554999999998,0.7014085
208,-0.023326653306613227,0.700461,0.7174935000000001,,,,0.7084554999999998,0.7014085
209,-0.023246492985971947,0.700461,0.7174935000000001,,,,0.7084554999999998,0.7014085
210,-0.023166332665330663,0.700461,0.7174935000000001,,,,0.7084554999999998,0.7014085
211,-0.02308617234468938,0.700461,0.7174935000000001,,,,0.7084554999999998,0.7014085
212,-0.0230060120240481,0.700461,0.7174935000000001,,,,0.7084554999999998,0.7014085
213,-0.022925851703406816,0.700461,0.7174935000000001,,,,0.7084554999999998,0.7014085
214,-0.022845691382765532,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
215,-0.022765531062124252,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
216,-0.02268537074148297,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
217,-0.022605210420841685,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
218,-0.0225250501002004,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
219,-0.02244488977955912,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
220,-0.022364729458917838,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
221,-0.022284569138276554,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
222,-0.022204408817635274,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
223,-0.02212424849699399,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
224,-0.022044088176352707,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
225,-0.021963927855711426,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
226,-0.021883767535070143,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
227,-0.02180360721442886,0.700461,0.7174935000000001,,,,0.7083579999999999,0.7014085
228,-0.021723446893787576,0.700461,0.7174935000000001,,,,0.7083,0.7014085
229,-0.021643286573146295,0.700461,0.7174935000000001,,,,0.7083,0.7014085
230,-0.021563126252505012,0.700461,0.7174935000000001,,,,0.7083,0.7011755
231,-0.021482965931863728,0.700461,0.7174935000000001,,,,0.7083,0.7011755
232,-0.021402805611222448,0.700461,0.7174935000000001,,,,0.7083,0.7011755
233,-0.021322645290581164,0.700461,0.7174935000000001,,,,0.7083,0.7011755
234,-0.02124248496993988,0.700461,0.7174935000000001,,,,0.7083,0.7011755
235,-0.0211623246492986,0.700461,0.7174935000000001,,,,0.7083,0.7011755
236,-0.021082164328657317,0.700461,0.7174935000000001,,,,0.7083,0.7011755
237,-0.021002004008016033,0.700461,0.7174935000000001,,,,0.7083,0.7011755
238,-0.02092184368737475,0.700461,0.7174935000000001,,,,0.7083,0.7011755
239,-0.02084168336673347,0.700461,0.7174935000000001,,,,0.7083,0.7011755
240,-0.020761523046092186,0.700461,0.7174935000000001,,,,0.7083,0.7011755
241,-0.020681362725450902,0.700461,0.7174935000000001,,,,0.7083,0.7011755
242,-0.020601202404809622,0.700461,0.7174935000000001,,,,0.7083,0.7011755
243,-0.02052104208416834,0.700461,0.7174935000000001,,,,0.7083,0.7011755
244,-0.020440881763527055,0.700461,0.7174935000000001,,,,0.7083,0.7011755
245,-0.020360721442885775,0.700461,0.7174935000000001,,,,0.7083,0.7011755
246,-0.02028056112224449,0.700461,0.7174935000000001,,,,0.7083,0.7011755
247,-0.020200400801603208,0.700461,0.7174935000000001,,,,0.707568,0.7011755
248,-0.020120240480961928,0.700461,0.7174935000000001,,,,0.707568,0.7011755
249,-0.020040080160320644,0.700461,0.7174935000000001,,,,0.707568,0.7011755
250,-0.01995991983967936,0.700461,0.7174935000000001,,,0.7144075000000001,0.7071380000000002,0.7011755
251,-0.019879759519038077,0.700461,0.7174935000000001,,,0.7144075000000001,0.7071380000000002,0.701117
252,-0.019799599198396797,0.700461,0.7174935000000001,,,0.7144075000000001,0.7071380000000002,0.701117
253,-0.019719438877755513,0.700461,0.7174935000000001,,,0.7144075000000001,0.7071380000000002,0.701117
254,-0.01963927855711423,0.700461,0.7174935000000001,,,0.7143725000000002,0.7071380000000002,0.701117
255,-0.01955911823647295,0.700461,0.7174935000000001,,,0.7143295000000002,0.7071380000000002,0.701117
256,-0.019478957915831666,0.700461,0.7174935000000001,,,0.7143295000000002,0.7071380000000002,0.701117
257,-0.019398797595190382,0.700461,0.7174935000000001,,,0.7143295000000002,0.7071380000000002,0.7009079999999999
258,-0.019318637274549102,0.700461,0.7174935000000001,,,0.7143295000000002,0.7071380000000002,0.7009079999999999
259,-0.019238476953907818,0.700461,0.7174935000000001,,,0.7143295000000002,0.7071380000000002,0.7009079999999999
260,-0.019158316633266535,0.700461,0.7174935000000001,,,0.7143295000000002,0.7071380000000002,0.7009079999999999
261,-0.01907815631262525,0.700461,0.7174935000000001,,,0.7143295000000002,0.7071380000000002,0.7009079999999999
262,-0.01899799599198397,0.700461,0.7174935000000001,,,0.7143295000000002,0.7069505000000001,0.7009079999999999
263,-0.018917835671342687,0.700461,0.7174935000000001,,,0.7143295000000002,0.7069505000000001,0.7009079999999999
264,-0.018837675350701404,0.700461,0.7174935000000001,,,0.7143295000000002,0.7068490000000001,0.7009079999999999
265,-0.018757515030060123,0.700461,0.7174935000000001,,,0.7143295000000002,0.7068490000000001,0.7009079999999999
266,-0.01867735470941884,0.700461,0.7174935000000001,,,0.7143295000000002,0.7068490000000001,0.7009079999999999
267,-0.018597194388777556,0.700461,0.7174935000000001,,,0.7142575000000002,0.7068430000000001,0.7009079999999999
268,-0.018517034068136276,0.700461,0.7174935000000001,,,0.7142575000000002,0.7068430000000001,0.7009079999999999
269,-0.018436873747494992,0.700461,0.7174935000000001,,,0.7142140000000001,0.7068430000000001,0.7009079999999999
270,-0.01835671342685371,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.7009079999999999
271,-0.018276553106212425,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.7009079999999999
272,-0.018196392785571145,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.7009079999999999
273,-0.01811623246492986,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.7009079999999999
274,-0.018036072144288578,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.7009079999999999
