,eta,pure online,best price,"payoff(Hn=0.005, Hp=0.005)","payoff(Hn=0.010, Hp=0.010)","payoff(Hn=0.020, Hp=0.020)","payoff(Hn=0.030, Hp=0.030)","payoff(Hn=0.040, Hp=0.040)"
275,-0.017955911823647298,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.700844
276,-0.017875751503006014,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.700844
277,-0.01779559118236473,0.700461,0.7174935000000001,,,0.7141950000000001,0.7067340000000002,0.700844
278,-0.01771543086172345,0.700461,0.7174935000000001,,,0.7141700000000002,0.7067340000000002,0.700844
279,-0.017635270541082167,0.700461,0.7174935000000001,,,0.7141700000000002,0.7067340000000002,0.700844
280,-0.017555110220440883,0.700461,0.7174935000000001,,,0.7141700000000002,0.7067340000000002,0.700844
281,-0.0174749498997996,0.700461,0.7174935000000001,,,0.7141700000000002,0.7067340000000002,0.700844
282,-0.01739478957915832,0.700461,0.7174935000000001,,,0.7141700000000002,0.7067340000000002,0.700844
283,-0.017314629258517036,0.700461,0.7174935000000001,,,0.7141700000000002,0.7067340000000002,0.700844
284,-0.017234468937875752,0.700461,0.7174935000000001,,,0.7141700000000002,0.7067340000000002,0.700844
285,-0.017154308617234472,0.700461,0.7174935000000001,,,0.7140680000000001,0.7067340000000002,0.700844
286,-0.01707414829659319,0.700461,0.7174935000000001,,,0.7140680000000001,0.7067340000000002,0.700844
287,-0.016993987975951905,0.700461,0.7174935000000001,,,0.7140680000000001,0.7067340000000002,0.700844
288,-0.016913827655310625,0.700461,0.7174935000000001,,,0.7140680000000001,0.7067340000000002,0.700844
289,-0.01683366733466934,0.700461,0.7174935000000001,,,0.7140680000000001,0.7067340000000002,0.700844
290,-0.016753507014028057,0.700461,0.7174935000000001,,,0.7140055000000002,0.7067340000000002,0.700844
291,-0.016673346693386774,0.700461,0.7174935000000001,,,0.7137635000000001,0.7067340000000002,0.700844
292,-0.016593186372745494,0.700461,0.7174935000000001,,,0.713697,0.7067340000000002,0.700844
293,-0.01651302605210421,0.700461,0.7174935000000001,,,0.713697,0.7067340000000002,0.700844
294,-0.016432865731462926,0.700461,0.7174935000000001,,,0.713697,0.7067340000000002,0.700844
295,-0.016352705410821646,0.700461,0.7174935000000001,,,0.713697,0.7067340000000002,0.700844
296,-0.016272545090180363,0.700461,0.7174935000000001,,,0.713697,0.7065040000000001,0.700844
297,-0.01619238476953908,0.700461,0.7174935000000001,,,0.7134279999999998,0.7065040000000001,0.700844
298,-0.0161122244488978,0.700461,0.7174935000000001,,,0.7134279999999998,0.7065040000000001,0.700844
299,-0.016032064128256515,0.700461,0.7174935000000001,,,0.7134279999999998,0.7065040000000001,0.700844
300,-0.01595190380761523,0.700461,0.7174935000000001,,,0.7134279999999998,0.7064110000000001,0.700844
301,-0.015871743486973948,0.700461,0.7174935000000001,,,0.7134279999999998,0.7064110000000001,0.700844
302,-0.015791583166332668,0.700461,0.7174935000000001,,,0.7134279999999998,0.7063015000000001,0.700844
303,-0.015711422845691384,0.700461,0.7174935000000001,,,0.7134279999999998,0.7063015000000001,0.7007695
304,-0.0156312625250501,0.700461,0.7174935000000001,,,0.7133929999999999,0.7063015000000001,0.7007695
305,-0.015551102204408819,0.700461,0.7174935000000001,,,0.7132425,0.7063015000000001,0.7007695
306,-0.015470941883767537,0.700461,0.7174935000000001,,,0.7132425,0.7063015000000001,0.7007695
307,-0.015390781563126253,0.700461,0.7174935000000001,,,0.7132425,0.7063015000000001,0.7007695
308,-0.015310621242484971,0.700461,0.7174935000000001,,,0.7132425,0.7062690000000001,0.7007695
309,-0.01523046092184369,0.700461,0.7174935000000001,,,0.7132425,0.7062690000000001,0.7007695
310,-0.015150300601202406,0.700461,0.7174935000000001,,,0.7132425,0.7062690000000001,0.7007695
311,-0.015070140280561124,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007695
312,-0.014989979959919842,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007695
313,-0.014909819639278558,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007695
314,-0.014829659318637277,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007695
315,-0.014749498997995993,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007695
316,-0.014669338677354711,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007695
317,-0.01458917835671343,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007695
318,-0.014509018036072146,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007294999999999
319,-0.014428857715430864,0.700461,0.7174935000000001,,,0.7131705,0.7062690000000001,0.7007294999999999
320,-0.01434869739478958,0.700461,0.7174935000000001,,,0.7131459999999998,0.7062690000000001,0.7007294999999999
321,-0.014268537074148298,0.700461,0.7174935000000001,,,0.7131459999999998,0.7062690000000001,0.7007294999999999
322,-0.014188376753507016,0.700461,0.7174935000000001,,,0.7130614999999999,0.7062690000000001,0.7007294999999999
323,-0.014108216432865733,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
324,-0.01402805611222445,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
325,-0.013947895791583167,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
326,-0.013867735470941885,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
327,-0.013787575150300603,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
328,-0.01370741482965932,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
329,-0.013627254509018038,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
330,-0.013547094188376754,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
331,-0.013466933867735472,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
332,-0.01338677354709419,0.700461,0.7174935000000001,,,0.7129645,0.7062690000000001,0.7007294999999999
333,-0.013306613226452907,0.700461,0.7174935000000001,,,0.7128079999999999,0.7062690000000001,0.7007294999999999
334,-0.013226452905811625,0.700461,0.7174935000000001,,,0.7128079999999999,0.7062690000000001,0.7007294999999999
335,-0.013146292585170341,0.700461,0.7174935000000001,,,0.7128079999999999,0.7062690000000001,0.7007294999999999
336,-0.01306613226452906,0.700461,0.7174935000000001,,,0.712631,0.7062690000000001,0.7007294999999999
337,-0.012985971943887778,0.700461,0.7174935000000001,,,0.7125365,0.7062690000000001,0.7005129999999999
338,-0.012905811623246494,0.700461,0.7174935000000001,,,0.7125365,0.7062690000000001,0.7005129999999999
339,-0.012825651302605212,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
340,-0.012745490981963929,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
341,-0.012665330661322647,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
342,-0.012585170340681365,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
343,-0.012505010020040081,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
344,-0.0124248496993988,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
345,-0.012344689378757516,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
346,-0.012264529058116234,0.700461,0.7174935000000001,,,0.712439,0.7062690000000001,0.7005129999999999
347,-0.012184368737474952,0.700461,0.7174935000000001,,,0.712397,0.7062690000000001,0.7005129999999999
348,-0.012104208416833668,0.700461,0.7174935000000001,,,0.712397,0.7062690000000001,0.7005129999999999
349,-0.012024048096192386,0.700461,0.7174935000000001,,,0.712397,0.7062690000000001,0.7005129999999999
350,-0.011943887775551103,0.700461,0.7174935000000001,,,0.7120940000000001,0.7062690000000001,0.7005129999999999
351,-0.011863727454909821,0.700461,0.7174935000000001,,,0.7120940000000001,0.7062690000000001,0.7005129999999999
352,-0.011783567134268539,0.700461,0.7174935000000001,,,0.7120940000000001,0.7062690000000001,0.7005129999999999
353,-0.011703406813627255,0.700461,0.7174935000000001,,,0.7120940000000001,0.7062690000000001,0.7005129999999999
354,-0.011623246492985973,0.700461,0.7174935000000001,,,0.7120360000000001,0.7062690000000001,0.7005129999999999
355,-0.01154308617234469,0.700461,0.7174935000000001,,,0.7120360000000001,0.7062690000000001,0.7005129999999999
356,-0.011462925851703408,0.700461,0.7174935000000001,,,0.7120360000000001,0.7062690000000001,0.700461
357,-0.011382765531062126,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
358,-0.011302605210420842,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
359,-0.01122244488977956,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
360,-0.011142284569138277,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
361,-0.011062124248496995,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
362,-0.010981963927855713,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
363,-0.01090180360721443,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
364,-0.010821643286573148,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
365,-0.010741482965931864,0.700461,0.7174935000000001,,,0.711979,0.7060360000000001,0.700461
366,-0.010661322645290582,0.700461,0.7174935000000001,,,0.7119300000000001,0.7053470000000001,0.700461
367,-0.0105811623246493,0.700461,0.7174935000000001,,,0.7119300000000001,0.7053470000000001,0.700461
368,-0.010501002004008017,0.700461,0.7174935000000001,,,0.7118990000000001,0.7053470000000001,0.700461
369,-0.010420841683366735,0.700461,0.7174935000000001,,,0.7118990000000001,0.7053470000000001,0.700461
370,-0.010340681362725451,0.700461,0.7174935000000001,,,0.7118990000000001,0.7053470000000001,0.700461
371,-0.01026052104208417,0.700461,0.7174935000000001,,,0.7118990000000001,0.7053470000000001,0.700461
372,-0.010180360721442887,0.700461,0.7174935000000001,,,0.71179,0.7053470000000001,0.700461
373,-0.010100200400801604,0.700461,0.7174935000000001,,,0.7106920000000001,0.7053470000000001,0.700461
374,-0.010020040080160322,0.700461,0.7174935000000001,,,0.7106920000000001,0.7053470000000001,0.700461
375,-0.009939879759519038,0.700461,0.7174935000000001,,0.7174935000000001,0.7106920000000001,0.7053470000000001,0.700461
376,-0.009859719438877756,0.700461,0.7174935000000001,,0.7174935000000001,0.7102620000000002,0.7053470000000001,0.700461
377,-0.009779559118236475,0.700461,0.7174935000000001,,0.7174935000000001,0.7102620000000002,0.7053470000000001,0.700461
378,-0.009699398797595191,0.700461,0.7174935000000001,,0.7174935000000001,0.7102620000000002,0.7053470000000001,0.700461
379,-0.009619238476953909,0.700461,0.7174935000000001,,0.7174585000000002,0.7102620000000002,0.7052885,0.700461
380,-0.009539078156312625,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7052885,0.700461
381,-0.009458917835671344,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7052885,0.700461
382,-0.009378757515030062,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7052885,0.700461
383,-0.009298597194388778,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7052885,0.700461
384,-0.009218436873747496,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7052885,0.700461
385,-0.009138276553106213,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7050795000000001,0.700461
386,-0.00905811623246493,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7050795000000001,0.700461
387,-0.008977955911823649,0.700461,0.7174935000000001,,0.7174155000000002,0.7102620000000002,0.7050795000000001,0.700461
388,-0.008897795591182365,0.700461,0.7174935000000001,,0.7174155000000002,0.7100745000000002,0.7050795000000001,0.700461
389,-0.008817635270541083,0.700461,0.7174935000000001,,0.7174155000000002,0.7100745000000002,0.7050795000000001,0.700461
390,-0.0087374749498998,0.700461,0.7174935000000001,,0.7173630000000002,0.7100200000000001,0.7050795000000001,0.700461
391,-0.008657314629258518,0.700461,0.7174935000000001,,0.7173630000000002,0.7099185,0.7050795000000001,0.700461
392,-0.008577154308617236,0.700461,0.7174935000000001,,0.7172910000000001,0.7099185,0.7050795000000001,0.700461
393,-0.008496993987975952,0.700461,0.7174935000000001,,0.7172910000000001,0.7099125000000001,0.7050795000000001,0.700461
394,-0.00841683366733467,0.700461,0.7174935000000001,,0.7172475000000003,0.7099125000000001,0.7050795000000001,0.700461
395,-0.008336673346693387,0.700461,0.7174935000000001,,0.7172285000000003,0.7099125000000001,0.7050795000000001,0.700461
396,-0.008256513026052105,0.700461,0.7174935000000001,,0.7172285000000003,0.7099125000000001,0.7050795000000001,0.700461
397,-0.008176352705410823,0.700461,0.7174935000000001,,0.7172285000000003,0.7098035000000001,0.7050795000000001,0.700461
398,-0.00809619238476954,0.700461,0.7174935000000001,,0.7171580000000002,0.7098035000000001,0.7050795000000001,0.700461
399,-0.008016032064128258,0.700461,0.7174935000000001,,0.7171580000000002,0.7098035000000001,0.7050795000000001,0.700461
400,-0.007935871743486974,0.700461,0.7174935000000001,,0.7171580000000002,0.7098035000000001,0.7050795000000001,0.700461
401,-0.007855711422845692,0.700461,0.7174935000000001,,0.7171580000000002,0.7098035000000001,0.7050795000000001,0.700461
402,-0.007775551102204409,0.700461,0.7174935000000001,,0.7171580000000002,0.7098035000000001,0.7048735,0.700461
403,-0.007695390781563127,0.700461,0.7174935000000001,,0.7170920000000003,0.7098035000000001,0.7048095,0.700461
404,-0.007615230460921845,0.700461,0.7174935000000001,,0.7170050000000002,0.7098035000000001,0.7048095,0.700461
405,-0.007535070140280562,0.700461,0.7174935000000001,,0.7170050000000002,0.7098035000000001,0.7048095,0.700461
406,-0.007454909819639279,0.700461,0.7174935000000001,,0.7170050000000002,0.7098035000000001,0.7048095,0.700461
407,-0.0073747494989979965,0.700461,0.7174935000000001,,0.7170050000000002,0.7098035000000001,0.7048095,0.700461
408,-0.007294589178356715,0.700461,0.7174935000000001,,0.7170050000000002,0.7098035000000001,0.7048095,0.700461
409,-0.007214428857715432,0.700461,0.7174935000000001,,0.7170050000000002,0.7098035000000001,0.7048095,0.700461
410,-0.007134268537074149,0.700461,0.7174935000000001,,0.7169030000000002,0.7098035000000001,0.7048095,0.700461
411,-0.007054108216432866,0.700461,0.7174935000000001,,0.7169030000000002,0.7097395000000002,0.7048095,0.700461
412,-0.006973947895791584,0.700461,0.7174935000000001,,0.7169030000000002,0.7097395000000002,0.7048095,0.700461
413,-0.006893787575150302,0.700461,0.7174935000000001,,0.7169030000000002,0.7097395000000002,0.7048095,0.700461
414,-0.006813627254509019,0.700461,0.7174935000000001,,0.7169030000000002,0.7097395000000002,0.7048095,0.700461
415,-0.006733466933867736,0.700461,0.7174935000000001,,0.7168405000000002,0.7097395000000002,0.7048095,0.700461
416,-0.0066533066132264534,0.700461,0.7174935000000001,,0.7168405000000002,0.7097395000000002,0.7048095,0.700461
417,-0.006573146292585171,0.700461,0.7174935000000001,,0.7165320000000001,0.7097395000000002,0.7048095,0.700461
418,-0.006492985971943889,0.700461,0.7174935000000001,,0.716477,0.7097395000000002,0.7048095,0.700461
419,-0.006412825651302606,0.700461,0.7174935000000001,,0.716477,0.7097395000000002,0.7048095,0.700461
420,-0.006332665330661323,0.700461,0.7174935000000001,,0.716477,0.7097395000000002,0.7048095,0.700461
421,-0.006252505010020041,0.700461,0.7174935000000001,,0.716477,0.7097395000000002,0.7048095,0.700461
422,-0.006172344689378758,0.700461,0.7174935000000001,,0.716208,0.7097395000000002,0.7048095,0.700461
423,-0.006092184368737476,0.700461,0.7174935000000001,,0.716208,0.7095095000000002,0.7048095,0.700461
424,-0.006012024048096193,0.700461,0.7174935000000001,,0.7161905,0.7095095000000002,0.7048095,0.700461
425,-0.0059318637274549104,0.700461,0.7174935000000001,,0.7161905,0.7095095000000002,0.7048095,0.700461
426,-0.005851703406813628,0.700461,0.7174935000000001,,0.7161905,0.7095095000000002,0.7048095,0.700461
427,-0.005771543086172345,0.700461,0.7174935000000001,,0.7161905,0.7094165000000002,0.7048095,0.700461
428,-0.005691382765531063,0.700461,0.7174935000000001,,0.7161234999999999,0.7093070000000002,0.7048095,0.700461
429,-0.00561122244488978,0.700461,0.7174935000000001,,0.7160884999999999,0.7093070000000002,0.7048095,0.700461
430,-0.0055310621242484976,0.700461,0.7174935000000001,,0.7160884999999999,0.7093070000000002,0.7048095,0.700461
431,-0.005450901803607215,0.700461,0.7174935000000001,,0.715938,0.7093070000000002,0.704735,0.700461
432,-0.005370741482965932,0.700461,0.7174935000000001,,0.715938,0.7093070000000002,0.704735,0.700461
433,-0.00529058116232465,0.700461,0.7174935000000001,,0.7158469999999999,0.7093070000000002,0.704735,0.700461
434,-0.005210420841683367,0.700461,0.7174935000000001,,0.7158469999999999,0.7093070000000002,0.704551,0.700461
435,-0.005130260521042085,0.700461,0.7174935000000001,,0.7156644999999999,0.7092745000000003,0.704551,0.700461
436,-0.005050100200400802,0.700461,0.7174935000000001,,0.7155925,0.7090685000000002,0.704551,0.700461
437,-0.004969939879759519,0.700461,0.7174935000000001,0.7174935000000001,0.7155925,0.7090685000000002,0.704551,0.700461
438,-0.004889779559118237,0.700461,0.7174935000000001,0.7174935000000001,0.7155925,0.7090685000000002,0.704551,0.700461
439,-0.0048096192384769546,0.700461,0.7174935000000001,0.7174935000000001,0.7155715,0.7090685000000002,0.704551,0.700461
440,-0.004729458917835672,0.700461,0.7174935000000001,0.7174935000000001,0.715569,0.7087290000000002,0.704551,0.700461
441,-0.004649298597194389,0.700461,0.7174935000000001,0.7174585000000002,0.715569,0.7087290000000002,0.704551,0.700461
442,-0.004569138276553106,0.700461,0.7174935000000001,0.7174585000000002,0.715569,0.7087290000000002,0.704551,0.700461
443,-0.004488977955911824,0.700461,0.7174935000000001,0.7174155000000002,0.7155435000000001,0.7087290000000002,0.704551,0.700461
444,-0.004408817635270542,0.700461,0.7174935000000001,0.7174155000000002,0.7155435000000001,0.7087290000000002,0.704551,0.700461
445,-0.004328657314629259,0.700461,0.7174935000000001,0.7174155000000002,0.715519,0.7087290000000002,0.704551,0.700461
446,-0.004248496993987976,0.700461,0.7174935000000001,0.7174155000000002,0.715519,0.7087290000000002,0.7045110000000001,0.700461
447,-0.004168336673346693,0.700461,0.7174935000000001,0.7174155000000002,0.7154345,0.7087290000000002,0.7045110000000001,0.700461
448,-0.0040881763527054115,0.700461,0.7174935000000001,0.7174155000000002,0.7154345,0.7087290000000002,0.7045110000000001,0.700461
449,-0.004008016032064129,0.700461,0.7174935000000001,0.7174155000000002,0.7153375000000001,0.7087290000000002,0.7045110000000001,0.700461
450,-0.003927855711422846,0.700461,0.7174935000000001,0.7174155000000002,0.7153375000000001,0.7087290000000002,0.7045110000000001,0.700461
451,-0.0038476953907815633,0.700461,0.7174935000000001,0.7174155000000002,0.7153375000000001,0.7087290000000002,0.7045110000000001,0.700461
452,-0.003767535070140281,0.700461,0.7174935000000001,0.7173630000000002,0.7153375000000001,0.7087290000000002,0.7045110000000001,0.700461
453,-0.0036873747494989982,0.700461,0.7174935000000001,0.7173630000000002,0.715268,0.7087290000000002,0.7045110000000001,0.700461
454,-0.003607214428857716,0.700461,0.7174935000000001,0.7172910000000001,0.715268,0.7087290000000002,0.7045110000000001,0.700461
455,-0.003527054108216433,0.700461,0.7174935000000001,0.7172910000000001,0.715268,0.7087290000000002,0.7045110000000001,0.700461
456,-0.003446893787575151,0.700461,0.7174935000000001,0.7172475000000003,0.715268,0.7087290000000002,0.7045110000000001,0.700461
457,-0.003366733466933868,0.700461,0.7174935000000001,0.7172475000000003,0.715268,0.7087290000000002,0.7045110000000001,0.700461
458,-0.0032865731462925853,0.700461,0.7174935000000001,0.7172285000000003,0.715238,0.7087290000000002,0.7045110000000001,0.700461
459,-0.003206412825651303,0.700461,0.7174935000000001,0.7172285000000003,0.7151115,0.7087290000000002,0.7045110000000001,0.700461
460,-0.0031262525050100203,0.700461,0.7174935000000001,0.7171590000000003,0.7151115,0.7087290000000002,0.7045110000000001,0.700461
461,-0.003046092184368738,0.700461,0.7174935000000001,0.7171580000000002,0.7151115,0.7087290000000002,0.7045110000000001,0.700461
462,-0.0029659318637274552,0.700461,0.7174935000000001,0.7171580000000002,0.7149344999999999,0.7087290000000002,0.7045110000000001,0.700461
463,-0.0028857715430861725,0.700461,0.7174935000000001,0.7171580000000002,0.7148399999999999,0.7087290000000002,0.7045110000000001,0.700461
464,-0.00280561122244489,0.700461,0.7174935000000001,0.7171580000000002,0.7148399999999999,0.7087290000000002,0.7045110000000001,0.700461
465,-0.0027254509018036074,0.700461,0.7174935000000001,0.7171580000000002,0.714666,0.7087290000000002,0.7042944999999999,0.700461
466,-0.002645290581162325,0.700461,0.7174935000000001,0.7170920000000003,0.714666,0.7087290000000002,0.7042944999999999,0.700461
467,-0.0025651302605210423,0.700461,0.7174935000000001,0.7170050000000002,0.714595,0.7084430000000002,0.7042944999999999,0.700461
468,-0.0024849699398797596,0.700461,0.7174935000000001,0.7170050000000002,0.714595,0.7084430000000002,0.7042944999999999,0.700461
469,-0.0024048096192384773,0.700461,0.7174935000000001,0.7170050000000002,0.714595,0.7084430000000002,0.7042944999999999,0.700461
470,-0.0023246492985971945,0.700461,0.7174935000000001,0.7170050000000002,0.714595,0.7084430000000002,0.7042944999999999,0.700461
471,-0.002244488977955912,0.700461,0.7174935000000001,0.7170050000000002,0.714595,0.7084430000000002,0.7042944999999999,0.700461
472,-0.0021643286573146295,0.700461,0.7174935000000001,0.7170050000000002,0.714595,0.7084430000000002,0.7042944999999999,0.700461
473,-0.0020841683366733467,0.700461,0.7174935000000001,0.7169030000000002,0.714553,0.7084430000000002,0.7042944999999999,0.700461
474,-0.0020040080160320644,0.700461,0.7174935000000001,0.7169030000000002,0.714553,0.7084430000000002,0.7042944999999999,0.700461
475,-0.0019238476953907816,0.700461,0.7174935000000001,0.7169030000000002,0.714553,0.7084430000000002,0.7042944999999999,0.700461
476,-0.0018436873747494991,0.700461,0.7174935000000001,0.7169030000000002,0.71425,0.7084430000000002,0.7042944999999999,0.700461
477,-0.0017635270541082166,0.700461,0.7174935000000001,0.7169030000000002,0.71425,0.7084430000000002,0.7042944999999999,0.700461
478,-0.001683366733466934,0.700461,0.7174935000000001,0.7168405000000002,0.71425,0.7084430000000002,0.7042944999999999,0.700461
