,eta,pure online,best price,"payoff(Hn=0.005, Hp=0.005)","payoff(Hn=0.010, Hp=0.010)","payoff(Hn=0.020, Hp=0.020)","payoff(Hn=0.030, Hp=0.030)","payoff(Hn=0.040, Hp=0.040)"
695,0.0156312625250501,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
696,0.015711422845691384,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
697,0.015791583166332668,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
698,0.015871743486973948,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
699,0.01595190380761523,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
700,0.016032064128256515,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
701,0.0161122244488978,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
702,0.01619238476953908,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
703,0.016272545090180363,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
704,0.016352705410821646,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
705,0.016432865731462926,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
706,0.01651302605210421,0.700461,0.7174935000000001,,,0.704315,0.7021654999999999,0.700461
707,0.016593186372745494,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
708,0.016673346693386774,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
709,0.016753507014028057,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
710,0.01683366733466934,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
711,0.016913827655310625,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
712,0.016993987975951905,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
713,0.01707414829659319,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
714,0.017154308617234472,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
715,0.017234468937875752,0.700461,0.7174935000000001,,,0.7031195,0.7021654999999999,0.700461
716,0.017314629258517036,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
717,0.01739478957915832,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
718,0.0174749498997996,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
719,0.017555110220440883,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
720,0.017635270541082167,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
721,0.01771543086172345,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
722,0.01779559118236473,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
723,0.017875751503006014,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
724,0.017955911823647298,0.700461,0.7174935000000001,,,0.7031195,0.7016444999999999,0.700461
725,0.018036072144288578,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
726,0.01811623246492986,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
727,0.018196392785571145,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
728,0.018276553106212425,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
729,0.01835671342685371,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
730,0.018436873747494992,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
731,0.018517034068136276,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
732,0.018597194388777556,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
733,0.01867735470941884,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
734,0.018757515030060123,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
735,0.018837675350701404,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
736,0.018917835671342687,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
737,0.01899799599198397,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
738,0.01907815631262525,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
739,0.019158316633266535,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
740,0.019238476953907818,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
741,0.019318637274549102,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
742,0.019398797595190382,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
743,0.019478957915831666,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
744,0.01955911823647295,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
745,0.01963927855711423,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
746,0.019719438877755513,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
747,0.019799599198396797,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
748,0.019879759519038077,0.700461,0.7174935000000001,,,0.7031195,0.7014704999999999,0.700461
749,0.01995991983967936,0.700461,0.7174935000000001,,,0.7031195,0.7013365,0.700461
750,0.020040080160320644,0.700461,0.7174935000000001,,,,0.7013365,0.700461
751,0.020120240480961928,0.700461,0.7174935000000001,,,,0.7013365,0.700461
752,0.020200400801603208,0.700461,0.7174935000000001,,,,0.7013365,0.700461
753,0.02028056112224449,0.700461,0.7174935000000001,,,,0.7013365,0.700461
754,0.020360721442885775,0.700461,0.7174935000000001,,,,0.7013365,0.700461
755,0.020440881763527055,0.700461,0.7174935000000001,,,,0.7013365,0.700461
756,0.02052104208416834,0.700461,0.7174935000000001,,,,0.7013365,0.700461
757,0.020601202404809622,0.700461,0.7174935000000001,,,,0.7013365,0.700461
758,0.020681362725450902,0.700461,0.7174935000000001,,,,0.7013365,0.700461
759,0.020761523046092186,0.700461,0.7174935000000001,,,,0.7013365,0.700461
760,0.02084168336673347,0.700461,0.7174935000000001,,,,0.7013365,0.700461
761,0.02092184368737475,0.700461,0.7174935000000001,,,,0.7013365,0.700461
762,0.021002004008016033,0.700461,0.7174935000000001,,,,0.7013365,0.700461
763,0.021082164328657317,0.700461,0.7174935000000001,,,,0.7013365,0.700461
764,0.0211623246492986,0.700461,0.7174935000000001,,,,0.7013365,0.700461
765,0.02124248496993988,0.700461,0.7174935000000001,,,,0.7013365,0.700461
766,0.021322645290581164,0.700461,0.7174935000000001,,,,0.7013365,0.700461
767,0.021402805611222448,0.700461,0.7174935000000001,,,,0.7013365,0.700461
768,0.021482965931863728,0.700461,0.7174935000000001,,,,0.7013365,0.700461
769,0.021563126252505012,0.700461,0.7174935000000001,,,,0.7013365,0.700461
770,0.021643286573146295,0.700461,0.7174935000000001,,,,0.7013365,0.700461
771,0.021723446893787576,0.700461,0.7174935000000001,,,,0.7013365,0.700461
772,0.02180360721442886,0.700461,0.7174935000000001,,,,0.7013365,0.700461
773,0.021883767535070143,0.700461,0.7174935000000001,,,,0.7013365,0.700461
774,0.021963927855711426,0.700461,0.7174935000000001,,,,0.7013365,0.700461
775,0.022044088176352707,0.700461,0.7174935000000001,,,,0.7011974999999999,0.700461
776,0.02212424849699399,0.700461,0.7174935000000001,,,,0.7011974999999999,0.700461
777,0.022204408817635274,0.700461,0.7174935000000001,,,,0.7011974999999999,0.700461
778,0.022284569138276554,0.700461,0.7174935000000001,,,,0.7011974999999999,0.700461
779,0.022364729458917838,0.700461,0.7174935000000001,,,,0.7011974999999999,0.700461
780,0.02244488977955912,0.700461,0.7174935000000001,,,,0.7011974999999999,0.700461
781,0.0225250501002004,0.700461,0.7174935000000001,,,,0.7011974999999999,0.700461
782,0.022605210420841685,0.700461,0.7174935000000001,,,,0.701033,0.700461
783,0.02268537074148297,0.700461,0.7174935000000001,,,,0.701033,0.700461
784,0.022765531062124252,0.700461,0.7174935000000001,,,,0.701033,0.700461
785,0.022845691382765532,0.700461,0.7174935000000001,,,,0.701033,0.700461
786,0.022925851703406816,0.700461,0.7174935000000001,,,,0.701033,0.700461
787,0.0230060120240481,0.700461,0.7174935000000001,,,,0.701033,0.700461
788,0.02308617234468938,0.700461,0.7174935000000001,,,,0.701033,0.700461
789,0.023166332665330663,0.700461,0.7174935000000001,,,,0.701033,0.700461
790,0.023246492985971947,0.700461,0.7174935000000001,,,,0.701033,0.700461
791,0.023326653306613227,0.700461,0.7174935000000001,,,,0.701033,0.700461
792,0.02340681362725451,0.700461,0.7174935000000001,,,,0.701033,0.700461
793,0.023486973947895794,0.700461,0.7174935000000001,,,,0.701033,0.700461
794,0.023567134268537078,0.700461,0.7174935000000001,,,,0.701033,0.700461
795,0.023647294589178358,0.700461,0.7174935000000001,,,,0.701033,0.700461
796,0.023727454909819642,0.700461,0.7174935000000001,,,,0.701033,0.700461
797,0.023807615230460925,0.700461,0.7174935000000001,,,,0.701033,0.700461
798,0.023887775551102206,0.700461,0.7174935000000001,,,,0.701033,0.700461
799,0.02396793587174349,0.700461,0.7174935000000001,,,,0.701033,0.700461
800,0.024048096192384773,0.700461,0.7174935000000001,,,,0.701033,0.700461
801,0.024128256513026053,0.700461,0.7174935000000001,,,,0.701033,0.700461
802,0.024208416833667337,0.700461,0.7174935000000001,,,,0.701033,0.700461
803,0.02428857715430862,0.700461,0.7174935000000001,,,,0.701033,0.700461
804,0.024368737474949904,0.700461,0.7174935000000001,,,,0.701033,0.700461
805,0.024448897795591184,0.700461,0.7174935000000001,,,,0.701033,0.700461
806,0.024529058116232468,0.700461,0.7174935000000001,,,,0.701033,0.700461
807,0.02460921843687375,0.700461,0.7174935000000001,,,,0.701033,0.700461
808,0.02468937875751503,0.700461,0.7174935000000001,,,,0.701033,0.700461
809,0.024769539078156315,0.700461,0.7174935000000001,,,,0.701033,0.700461
810,0.0248496993987976,0.700461,0.7174935000000001,,,,0.701033,0.700461
811,0.02492985971943888,0.700461,0.7174935000000001,,,,0.701033,0.700461
812,0.025010020040080162,0.700461,0.7174935000000001,,,,0.701033,0.700461
813,0.025090180360721446,0.700461,0.7174935000000001,,,,0.701033,0.700461
814,0.02517034068136273,0.700461,0.7174935000000001,,,,0.701033,0.700461
815,0.02525050100200401,0.700461,0.7174935000000001,,,,0.701033,0.700461
816,0.025330661322645293,0.700461,0.7174935000000001,,,,0.701033,0.700461
817,0.025410821643286577,0.700461,0.7174935000000001,,,,0.701033,0.700461
818,0.025490981963927857,0.700461,0.7174935000000001,,,,0.701033,0.700461
819,0.02557114228456914,0.700461,0.7174935000000001,,,,0.701033,0.700461
820,0.025651302605210424,0.700461,0.7174935000000001,,,,0.701033,0.700461
821,0.025731462925851704,0.700461,0.7174935000000001,,,,0.701033,0.700461
822,0.025811623246492988,0.700461,0.7174935000000001,,,,0.701033,0.700461
823,0.02589178356713427,0.700461,0.7174935000000001,,,,0.701033,0.700461
824,0.025971943887775555,0.700461,0.7174935000000001,,,,0.701033,0.700461
825,0.026052104208416835,0.700461,0.7174935000000001,,,,0.701033,0.700461
826,0.02613226452905812,0.700461,0.7174935000000001,,,,0.701033,0.700461
827,0.026212424849699403,0.700461,0.7174935000000001,,,,0.701033,0.700461
828,0.026292585170340683,0.700461,0.7174935000000001,,,,0.701033,0.700461
829,0.026372745490981966,0.700461,0.7174935000000001,,,,0.701033,0.700461
830,0.02645290581162325,0.700461,0.7174935000000001,,,,0.701033,0.700461
831,0.02653306613226453,0.700461,0.7174935000000001,,,,0.701033,0.700461
832,0.026613226452905814,0.700461,0.7174935000000001,,,,0.701033,0.700461
833,0.026693386773547097,0.700461,0.7174935000000001,,,,0.701033,0.700461
834,0.02677354709418838,0.700461,0.7174935000000001,,,,0.701033,0.700461
835,0.02685370741482966,0.700461,0.7174935000000001,,,,0.701033,0.700461
836,0.026933867735470945,0.700461,0.7174935000000001,,,,0.701033,0.700461
837,0.02701402805611223,0.700461,0.7174935000000001,,,,0.701033,0.700461
838,0.02709418837675351,0.700461,0.7174935000000001,,,,0.701033,0.700461
839,0.027174348697394792,0.700461,0.7174935000000001,,,,0.701033,0.700461
840,0.027254509018036076,0.700461,0.7174935000000001,,,,0.701033,0.700461
841,0.027334669338677356,0.700461,0.7174935000000001,,,,0.701033,0.700461
842,0.02741482965931864,0.700461,0.7174935000000001,,,,0.701033,0.700461
843,0.027494989979959923,0.700461,0.7174935000000001,,,,0.701033,0.700461
844,0.027575150300601207,0.700461,0.7174935000000001,,,,0.701033,0.700461
845,0.027655310621242487,0.700461,0.7174935000000001,,,,0.701033,0.700461
846,0.02773547094188377,0.700461,0.7174935000000001,,,,0.701033,0.700461
847,0.027815631262525054,0.700461,0.7174935000000001,,,,0.701033,0.700461
848,0.027895791583166334,0.700461,0.7174935000000001,,,,0.701033,0.700461
849,0.027975951903807618,0.700461,0.7174935000000001,,,,0.701033,0.700461
850,0.0280561122244489,0.700461,0.7174935000000001,,,,0.701033,0.700461
851,0.02813627254509018,0.700461,0.7174935000000001,,,,0.701033,0.700461
852,0.028216432865731465,0.700461,0.7174935000000001,,,,0.701033,0.700461
853,0.02829659318637275,0.700461,0.7174935000000001,,,,0.701033,0.700461
854,0.028376753507014033,0.700461,0.7174935000000001,,,,0.701033,0.700461
855,0.028456913827655313,0.700461,0.7174935000000001,,,,0.701033,0.700461
856,0.028537074148296596,0.700461,0.7174935000000001,,,,0.701033,0.700461
857,0.02861723446893788,0.700461,0.7174935000000001,,,,0.701033,0.700461
858,0.02869739478957916,0.700461,0.7174935000000001,,,,0.701033,0.700461
859,0.028777555110220444,0.700461,0.7174935000000001,,,,0.701033,0.700461
860,0.028857715430861727,0.700461,0.7174935000000001,,,,0.701033,0.700461
861,0.028937875751503007,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
862,0.02901803607214429,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
863,0.029098196392785575,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
864,0.02917835671342686,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
865,0.02925851703406814,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
866,0.029338677354709422,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
867,0.029418837675350706,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
868,0.029498997995991986,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
869,0.02957915831663327,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
870,0.029659318637274553,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
871,0.029739478957915833,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
872,0.029819639278557117,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
873,0.0298997995991984,0.700461,0.7174935000000001,,,,0.7005739999999999,0.700461
874,0.029979959919839684,0.700461,0.7174935000000001,,,,0.7005060000000001,0.700461
875,0.030060120240480964,0.700461,0.7174935000000001,,,,,0.700461
876,0.030140280561122248,0.700461,0.7174935000000001,,,,,0.700461
877,0.03022044088176353,0.700461,0.7174935000000001,,,,,0.700461
878,0.03030060120240481,0.700461,0.7174935000000001,,,,,0.700461
879,0.030380761523046095,0.700461,0.7174935000000001,,,,,0.700461
880,0.03046092184368738,0.700461,0.7174935000000001,,,,,0.700461
881,0.03054108216432866,0.700461,0.7174935000000001,,,,,0.700461
882,0.030621242484969943,0.700461,0.7174935000000001,,,,,0.700461
883,0.030701402805611226,0.700461,0.7174935000000001,,,,,0.700461
884,0.030781563126252506,0.700461,0.7174935000000001,,,,,0.700461
885,0.03086172344689379,0.700461,0.7174935000000001,,,,,0.700461
886,0.030941883767535074,0.700461,0.7174935000000001,,,,,0.700461
887,0.031022044088176357,0.700461,0.7174935000000001,,,,,0.700461
888,0.031102204408817637,0.700461,0.7174935000000001,,,,,0.700461
889,0.03118236472945892,0.700461,0.7174935000000001,,,,,0.700461
890,0.0312625250501002,0.700461,0.7174935000000001,,,,,0.700461
891,0.03134268537074149,0.700461,0.7174935000000001,,,,,0.700461
892,0.03142284569138277,0.700461,0.7174935000000001,,,,,0.700461
893,0.03150300601202405,0.700461,0.7174935000000001,,,,,0.700461
894,0.031583166332665336,0.700461,0.7174935000000001,,,,,0.700461
895,0.031663326653306616,0.700461,0.7174935000000001,,,,,0.700461
896,0.031743486973947896,0.700461,0.7174935000000001,,,,,0.700461
897,0.03182364729458918,0.700461,0.7174935000000001,,,,,0.700461
898,0.03190380761523046,0.700461,0.7174935000000001,,,,,0.700461
899,0.03198396793587174,0.700461,0.7174935000000001,,,,,0.700461
900,0.03206412825651303,0.700461,0.7174935000000001,,,,,0.700461
901,0.03214428857715431,0.700461,0.7174935000000001,,,,,0.700461
902,0.0322244488977956,0.700461,0.7174935000000001,,,,,0.700461
903,0.03230460921843688,0.700461,0.7174935000000001,,,,,0.700461
904,0.03238476953907816,0.700461,0.7174935000000001,,,,,0.700461
905,0.032464929859719445,0.700461,0.7174935000000001,,,,,0.700461
906,0.032545090180360725,0.700461,0.7174935000000001,,,,,0.700461
907,0.032625250501002005,0.700461,0.7174935000000001,,,,,0.700461
908,0.03270541082164329,0.700461,0.7174935000000001,,,,,0.700461
909,0.03278557114228457,0.700461,0.7174935000000001,,,,,0.700461
910,0.03286573146292585,0.700461,0.7174935000000001,,,,,0.700461
911,0.03294589178356714,0.700461,0.7174935000000001,,,,,0.700461
912,0.03302605210420842,0.700461,0.7174935000000001,,,,,0.700461
913,0.0331062124248497,0.700461,0.7174935000000001,,,,,0.700461
914,0.03318637274549099,0.700461,0.7174935000000001,,,,,0.700461
915,0.03326653306613227,0.700461,0.7174935000000001,,,,,0.700461
916,0.03334669338677355,0.700461,0.7174935000000001,,,,,0.700461
917,0.033426853707414834,0.700461,0.7174935000000001,,,,,0.700461
918,0.033507014028056115,0.700461,0.7174935000000001,,,,,0.700461
919,0.033587174348697395,0.700461,0.7174935000000001,,,,,0.700461
920,0.03366733466933868,0.700461,0.7174935000000001,,,,,0.700461
921,0.03374749498997996,0.700461,0.7174935000000001,,,,,0.700461
922,0.03382765531062125,0.700461,0.7174935000000001,,,,,0.700461
923,0.03390781563126253,0.700461,0.7174935000000001,,,,,0.700461
924,0.03398797595190381,0.700461,0.7174935000000001,,,,,0.700461
925,0.034068136272545096,0.700461,0.7174935000000001,,,,,0.700461
926,0.03414829659318638,0.700461,0.7174935000000001,,,,,0.700461
927,0.03422845691382766,0.700461,0.7174935000000001,,,,,0.700461
928,0.034308617234468944,0.700461,0.7174935000000001,,,,,0.700461
929,0.034388777555110224,0.700461,0.7174935000000001,,,,,0.700461
930,0.034468937875751504,0.700461,0.7174935000000001,,,,,0.700461
931,0.03454909819639279,0.700461,0.7174935000000001,,,,,0.700461
932,0.03462925851703407,0.700461,0.7174935000000001,,,,,0.700461
933,0.03470941883767535,0.700461,0.7174935000000001,,,,,0.700461
934,0.03478957915831664,0.700461,0.7174935000000001,,,,,0.700461
935,0.03486973947895792,0.700461,0.7174935000000001,,,,,0.700461
936,0.0349498997995992,0.700461,0.7174935000000001,,,,,0.700461
937,0.035030060120240486,0.700461,0.7174935000000001,,,,,0.700461
938,0.035110220440881766,0.700461,0.7174935000000001,,,,,0.700461
939,0.035190380761523046,0.700461,0.7174935000000001,,,,,0.700461
940,0.03527054108216433,0.700461,0.7174935000000001,,,,,0.700461
941,0.035350701402805614,0.700461,0.7174935000000001,,,,,0.700461
942,0.0354308617234469,0.700461,0.7174935000000001,,,,,0.700461
943,0.03551102204408818,0.700461,0.7174935000000001,,,,,0.700461
944,0.03559118236472946,0.700461,0.7174935000000001,,,,,0.700461
945,0.03567134268537075,0.700461,0.7174935000000001,,,,,0.700461
946,0.03575150300601203,0.700461,0.7174935000000001,,,,,0.700461
947,0.03583166332665331,0.700461,0.7174935000000001,,,,,0.700461
948,0.035911823647294595,0.700461,0.7174935000000001,,,,,0.700461
949,0.035991983967935876,0.700461,0.7174935000000001,,,,,0.700461
950,0.036072144288577156,0.700461,0.7174935000000001,,,,,0.700461
951,0.03615230460921844,0.700461,0.7174935000000001,,,,,0.700461
952,0.03623246492985972,0.700461,0.7174935000000001,,,,,0.700461
953,0.036312625250501,0.700461,0.7174935000000001,,,,,0.700461
954,0.03639278557114229,0.700461,0.7174935000000001,,,,,0.700461
955,0.03647294589178357,0.700461,0.7174935000000001,,,,,0.700461
956,0.03655310621242485,0.700461,0.7174935000000001,,,,,0.700461
957,0.03663326653306614,0.700461,0.7174935000000001,,,,,0.700461
958,0.03671342685370742,0.700461,0.7174935000000001,,,,,0.700461
959,0.0367935871743487,0.700461,0.7174935000000001,,,,,0.700461
960,0.036873747494989985,0.700461,0.7174935000000001,,,,,0.700461
961,0.036953907815631265,0.700461,0.7174935000000001,,,,,0.700461
962,0.03703406813627255,0.700461,0.7174935000000001,,,,,0.700461
963,0.03711422845691383,0.700461,0.7174935000000001,,,,,0.700461
964,0.03719438877755511,0.700461,0.7174935000000001,,,,,0.700461
965,0.0372745490981964,0.700461,0.7174935000000001,,,,,0.700461
966,0.03735470941883768,0.700461,0.7174935000000001,,,,,0.700461
967,0.03743486973947896,0.700461,0.7174935000000001,,,,,0.700461
968,0.03751503006012025,0.700461,0.7174935000000001,,,,,0.700461
969,0.03759519038076153,0.700461,0.7174935000000001,,,,,0.700461
970,0.03767535070140281,0.700461,0.7174935000000001,,,,,0.700461
971,0.037755511022044094,0.700461,0.7174935000000001,,,,,0.700461
972,0.037835671342685374,0.700461,0.7174935000000001,,,,,0.700461
973,0.037915831663326655,0.700461,0.7174935000000001,,,,,0.700461
974,0.03799599198396794,0.700461,0.7174935000000001,,,,,0.700461
975,0.03807615230460922,0.700461,0.7174935000000001,,,,,0.700461
976,0.0381563126252505,0.700461,0.7174935000000001,,,,,0.700461
977,0.03823647294589179,0.700461,0.7174935000000001,,,,,0.700461
978,0.03831663326653307,0.700461,0.7174935000000001,,,,,0.700461
979,0.03839679358717435,0.700461,0.7174935000000001,,,,,0.700461
980,0.038476953907815636,0.700461,0.7174935000000001,,,,,0.700461
981,0.03855711422845692,0.700461,0.7174935000000001,,,,,0.700461
982,0.038637274549098204,0.700461,0.7174935000000001,,,,,0.700461
983,0.038717434869739484,0.700461,0.7174935000000001,,,,,0.700461
984,0.038797595190380764,0.700461,0.7174935000000001,,,,,0.700461
985,0.03887775551102205,0.700461,0.7174935000000001,,,,,0.700461
986,0.03895791583166333,0.700461,0.7174935000000001,,,,,0.700461
987,0.03903807615230461,0.700461,0.7174935000000001,,,,,0.700461
988,0.0391182364729459,0.700461,0.7174935000000001,,,,,0.700461
989,0.03919839679358718,0.700461,0.7174935000000001,,,,,0.700461
990,0.03927855711422846,0.700461,0.7174935000000001,,,,,0.700461
991,0.039358717434869746,0.700461,0.7174935000000001,,,,,0.700461
992,0.039438877755511026,0.700461,0.7174935000000001,,,,,0.700461
993,0.039519038076152306,0.700461,0.7174935000000001,,,,,0.700461
994,0.03959919839679359,0.700461,0.7174935000000001,,,,,0.700461
995,0.03967935871743487,0.700461,0.7174935000000001,,,,,0.700461
996,0.03975951903807615,0.700461,0.7174935000000001,,,,,0.700461
997,0.03983967935871744,0.700461,0.7174935000000001,,,,,0.700461
998,0.03991983967935872,0.700461,0.7174935000000001,,,,,0.700461
999,0.04,0.700461,0.7174935000000001,,,,,0.700461
