,eta,count(r=0.50),count(r=0.75),count(r=1.00),count(r=1.25),count(r=1.50)
331,-0.16833667334669336,18.0,20.0,12.0,12.0,12.0
332,-0.16733466933867733,18.0,20.0,12.0,12.0,12.0
333,-0.16633266533066132,18.0,20.0,12.0,12.0,12.0
334,-0.1653306613226453,18.0,20.0,12.0,12.0,12.0
335,-0.16432865731462926,18.0,20.0,12.0,12.0,12.0
336,-0.16332665330661322,18.0,20.0,12.0,12.0,12.0
337,-0.1623246492985972,18.0,20.0,12.0,12.0,12.0
338,-0.16132264529058116,18.0,20.0,12.0,12.0,12.0
339,-0.16032064128256512,18.0,20.0,12.0,12.0,12.0
340,-0.1593186372745491,18.0,20.0,12.0,12.0,12.0
341,-0.15831663326653306,18.0,20.0,12.0,12.0,12.0
342,-0.15731462925851702,18.0,20.0,12.0,12.0,12.0
343,-0.156312625250501,18.0,20.0,12.0,12.0,12.0
344,-0.15531062124248496,18.0,20.0,12.0,12.0,12.0
345,-0.15430861723446893,18.0,20.0,12.0,12.0,12.0
346,-0.1533066132264529,18.0,20.0,12.0,12.0,12.0
347,-0.15230460921843686,18.0,20.0,12.0,12.0,12.0
348,-0.15130260521042083,18.0,20.0,12.0,12.0,12.0
349,-0.1503006012024048,18.0,20.0,12.0,12.0,12.0
350,-0.14929859719438876,18.0,20.0,12.0,12.0,12.0
351,-0.14829659318637273,18.0,20.0,12.0,12.0,12.0
352,-0.1472945891783567,18.0,20.0,12.0,12.0,12.0
353,-0.14629258517034066,18.0,20.0,12.0,12.0,12.0
354,-0.14529058116232463,18.0,20.0,12.0,12.0,12.0
355,-0.1442885771543086,18.0,20.0,12.0,12.0,12.0
356,-0.14328657314629256,18.0,20.0,12.0,12.0,12.0
357,-0.14228456913827653,18.0,20.0,12.0,12.0,12.0
358,-0.1412825651302605,18.0,20.0,12.0,12.0,12.0
359,-0.1402805611222445,18.0,20.0,12.0,12.0,12.0
360,-0.13927855711422846,18.0,20.0,12.0,12.0,12.0
361,-0.13827655310621242,18.0,20.0,12.0,12.0,12.0
362,-0.1372745490981964,18.0,20.0,12.0,12.0,12.0
363,-0.13627254509018036,18.0,20.0,12.0,12.0,12.0
364,-0.13527054108216433,18.0,20.0,12.0,12.0,12.0
365,-0.1342685370741483,18.0,20.0,12.0,12.0,12.0
366,-0.13326653306613226,17.0,20.0,12.0,12.0,12.0
367,-0.13226452905811623,17.0,20.0,12.0,12.0,12.0
368,-0.1312625250501002,17.0,20.0,12.0,12.0,12.0
369,-0.13026052104208416,17.0,20.0,12.0,12.0,12.0
370,-0.12925851703406813,17.0,20.0,12.0,12.0,12.0
371,-0.1282565130260521,17.0,20.0,12.0,12.0,12.0
372,-0.12725450901803606,17.0,20.0,12.0,12.0,12.0
373,-0.12625250501002003,17.0,20.0,12.0,12.0,12.0
374,-0.125250501002004,17.0,20.0,12.0,12.0,12.0
375,-0.12424849699398796,17.0,20.0,12.0,12.0,12.0
376,-0.12324649298597193,17.0,20.0,12.0,12.0,12.0
377,-0.1222444889779559,17.0,20.0,12.0,12.0,12.0
378,-0.12124248496993988,17.0,20.0,12.0,12.0,12.0
379,-0.12024048096192384,17.0,20.0,12.0,12.0,12.0
380,-0.11923847695390781,17.0,20.0,12.0,12.0,12.0
381,-0.11823647294589178,17.0,20.0,12.0,12.0,12.0
382,-0.11723446893787574,17.0,20.0,12.0,12.0,12.0
383,-0.11623246492985971,17.0,20.0,12.0,12.0,12.0
384,-0.11523046092184368,17.0,20.0,12.0,12.0,12.0
385,-0.11422845691382764,17.0,20.0,12.0,12.0,12.0
386,-0.11322645290581161,17.0,20.0,12.0,12.0,12.0
387,-0.11222444889779558,17.0,20.0,12.0,12.0,12.0
388,-0.11122244488977955,17.0,20.0,12.0,12.0,12.0
389,-0.11022044088176351,17.0,20.0,12.0,12.0,12.0
390,-0.10921843687374748,17.0,20.0,12.0,12.0,12.0
391,-0.10821643286573146,17.0,20.0,12.0,12.0,12.0
392,-0.10721442885771543,17.0,20.0,12.0,12.0,12.0
393,-0.1062124248496994,17.0,20.0,12.0,12.0,12.0
394,-0.10521042084168336,17.0,20.0,12.0,12.0,12.0
395,-0.10420841683366733,17.0,20.0,12.0,12.0,12.0
396,-0.1032064128256513,17.0,20.0,12.0,12.0,12.0
397,-0.10220440881763526,17.0,20.0,12.0,12.0,12.0
398,-0.10120240480961923,17.0,20.0,12.0,12.0,12.0
399,-0.1002004008016032,17.0,20.0,12.0,12.0,12.0
400,-0.09919839679358716,17.0,20.0,12.0,12.0,12.0
401,-0.09819639278557113,17.0,20.0,12.0,12.0,12.0
402,-0.0971943887775551,17.0,20.0,12.0,12.0,12.0
403,-0.09619238476953906,17.0,20.0,12.0,12.0,12.0
404,-0.09519038076152304,17.0,20.0,12.0,12.0,12.0
405,-0.09418837675350701,17.0,20.0,12.0,12.0,12.0
406,-0.09318637274549098,17.0,20.0,12.0,12.0,12.0
407,-0.09218436873747494,17.0,20.0,12.0,12.0,12.0
408,-0.09118236472945891,17.0,20.0,12.0,12.0,12.0
409,-0.09018036072144288,17.0,20.0,12.0,12.0,12.0
410,-0.08917835671342685,17.0,20.0,12.0,12.0,12.0
411,-0.08817635270541081,17.0,20.0,12.0,12.0,12.0
412,-0.08717434869739478,17.0,20.0,12.0,12.0,12.0
413,-0.08617234468937875,17.0,20.0,12.0,12.0,12.0
414,-0.08517034068136271,17.0,20.0,12.0,12.0,12.0
415,-0.08416833667334668,17.0,20.0,12.0,12.0,12.0
416,-0.08316633266533066,17.0,20.0,12.0,12.0,12.0
417,-0.08216432865731463,17.0,20.0,12.0,12.0,12.0
418,-0.0811623246492986,17.0,20.0,12.0,12.0,12.0
419,-0.08016032064128256,17.0,20.0,12.0,12.0,12.0
420,-0.07915831663326653,17.0,20.0,12.0,12.0,12.0
421,-0.0781563126252505,17.0,20.0,12.0,12.0,12.0
422,-0.07715430861723446,17.0,20.0,12.0,12.0,12.0
423,-0.07615230460921843,17.0,20.0,12.0,12.0,12.0
424,-0.0751503006012024,17.0,20.0,12.0,12.0,12.0
425,-0.07414829659318636,17.0,20.0,12.0,12.0,12.0
426,-0.07314629258517033,17.0,20.0,12.0,12.0,12.0
427,-0.0721442885771543,17.0,20.0,12.0,12.0,12.0
428,-0.07114228456913826,17.0,20.0,12.0,12.0,12.0
429,-0.07014028056112225,17.0,20.0,12.0,12.0,12.0
430,-0.06913827655310621,16.0,20.0,12.0,12.0,12.0
431,-0.06813627254509018,16.0,20.0,12.0,12.0,12.0
432,-0.06713426853707415,16.0,20.0,12.0,12.0,12.0
433,-0.06613226452905811,16.0,20.0,12.0,12.0,12.0
434,-0.06513026052104208,16.0,20.0,12.0,12.0,12.0
435,-0.06412825651302605,16.0,20.0,12.0,12.0,12.0
436,-0.06312625250501001,16.0,20.0,12.0,12.0,12.0
437,-0.06212424849699398,16.0,20.0,12.0,12.0,12.0
438,-0.06112224448897795,16.0,20.0,12.0,12.0,12.0
439,-0.06012024048096192,16.0,20.0,12.0,12.0,12.0
440,-0.05911823647294589,16.0,20.0,12.0,12.0,12.0
441,-0.058116232464929855,16.0,20.0,12.0,12.0,12.0
442,-0.05711422845691382,16.0,20.0,12.0,12.0,12.0
443,-0.05611222444889779,16.0,20.0,12.0,12.0,12.0
444,-0.055110220440881756,16.0,20.0,12.0,12.0,12.0
445,-0.05410821643286573,16.0,20.0,12.0,12.0,12.0
446,-0.0531062124248497,16.0,20.0,12.0,12.0,12.0
447,-0.052104208416833664,16.0,20.0,12.0,12.0,12.0
448,-0.05110220440881763,16.0,20.0,12.0,12.0,12.0
449,-0.0501002004008016,16.0,20.0,12.0,12.0,12.0
450,-0.049098196392785565,16.0,20.0,12.0,12.0,12.0
451,-0.04809619238476953,16.0,20.0,12.0,12.0,12.0
452,-0.047094188376753505,16.0,20.0,12.0,12.0,12.0
453,-0.04609218436873747,16.0,20.0,12.0,12.0,12.0
454,-0.04509018036072144,16.0,20.0,12.0,12.0,12.0
455,-0.044088176352705406,16.0,20.0,12.0,12.0,12.0
456,-0.04308617234468937,16.0,20.0,12.0,12.0,12.0
457,-0.04208416833667334,16.0,20.0,12.0,12.0,12.0
458,-0.041082164328657314,16.0,20.0,12.0,12.0,12.0
459,-0.04008016032064128,16.0,20.0,12.0,12.0,12.0
460,-0.03907815631262525,16.0,20.0,12.0,12.0,12.0
461,-0.038076152304609215,16.0,20.0,12.0,12.0,12.0
462,-0.03707414829659318,16.0,20.0,12.0,12.0,12.0
463,-0.03607214428857715,16.0,20.0,12.0,12.0,12.0
464,-0.03507014028056112,16.0,20.0,12.0,12.0,12.0
465,-0.03406813627254509,16.0,20.0,12.0,12.0,12.0
466,-0.033066132264529056,16.0,20.0,12.0,12.0,12.0
467,-0.03206412825651302,16.0,20.0,12.0,12.0,12.0
468,-0.03106212424849699,16.0,20.0,12.0,12.0,12.0
469,-0.03006012024048096,16.0,20.0,12.0,12.0,12.0
470,-0.029058116232464928,16.0,20.0,12.0,12.0,12.0
471,-0.028056112224448895,16.0,20.0,12.0,12.0,12.0
472,-0.027054108216432865,16.0,20.0,12.0,12.0,12.0
473,-0.026052104208416832,16.0,20.0,12.0,12.0,12.0
474,-0.0250501002004008,16.0,20.0,12.0,12.0,12.0
475,-0.024048096192384766,16.0,20.0,12.0,12.0,12.0
476,-0.023046092184368736,16.0,20.0,12.0,12.0,12.0
477,-0.022044088176352703,16.0,20.0,12.0,12.0,12.0
478,-0.02104208416833667,16.0,20.0,12.0,12.0,12.0
479,-0.02004008016032064,16.0,20.0,12.0,12.0,12.0
480,-0.019038076152304607,16.0,20.0,12.0,12.0,12.0
481,-0.018036072144288574,16.0,20.0,12.0,12.0,12.0
482,-0.017034068136272545,16.0,20.0,12.0,12.0,12.0
483,-0.01603206412825651,16.0,20.0,12.0,12.0,12.0
484,-0.01503006012024048,16.0,20.0,12.0,12.0,12.0
485,-0.014028056112224447,16.0,20.0,12.0,12.0,12.0
486,-0.013026052104208416,16.0,20.0,12.0,12.0,12.0
487,-0.012024048096192383,16.0,20.0,12.0,12.0,12.0
488,-0.011022044088176352,16.0,20.0,12.0,12.0,12.0
489,-0.01002004008016032,16.0,20.0,12.0,12.0,12.0
490,-0.009018036072144287,16.0,20.0,12.0,12.0,12.0
491,-0.008016032064128256,16.0,20.0,12.0,12.0,12.0
492,-0.007014028056112224,16.0,20.0,12.0,12.0,12.0
493,-0.0060120240480961915,16.0,20.0,12.0,12.0,12.0
494,-0.00501002004008016,16.0,20.0,12.0,12.0,12.0
495,-0.004008016032064128,16.0,20.0,12.0,12.0,12.0
496,-0.0030060120240480957,16.0,20.0,12.0,12.0,12.0
497,-0.002004008016032064,16.0,20.0,12.0,12.0,12.0
498,-0.001002004008016032,16.0,20.0,12.0,12.0,12.0
499,-0.0,16.0,20.0,20.0,12.0,12.0
500,0.0,16.0,20.0,20.0,12.0,12.0
501,0.001002004008016032,16.0,20.0,20.0,12.0,12.0
502,0.002004008016032064,16.0,20.0,20.0,12.0,12.0
503,0.0030060120240480957,16.0,20.0,20.0,12.0,12.0
504,0.004008016032064128,16.0,20.0,20.0,12.0,12.0
505,0.00501002004008016,16.0,20.0,20.0,12.0,12.0
506,0.0060120240480961915,16.0,20.0,20.0,12.0,12.0
507,0.007014028056112224,16.0,20.0,20.0,12.0,12.0
508,0.008016032064128256,16.0,20.0,20.0,12.0,12.0
509,0.009018036072144287,16.0,20.0,20.0,12.0,12.0
510,0.01002004008016032,16.0,20.0,20.0,12.0,12.0
511,0.011022044088176352,16.0,20.0,20.0,12.0,12.0
512,0.012024048096192383,16.0,20.0,20.0,12.0,12.0
513,0.013026052104208416,16.0,20.0,20.0,12.0,12.0
514,0.014028056112224447,16.0,20.0,20.0,12.0,12.0
515,0.01503006012024048,16.0,20.0,20.0,12.0,12.0
516,0.01603206412825651,16.0,20.0,20.0,12.0,12.0
517,0.017034068136272545,16.0,20.0,20.0,12.0,12.0
518,0.018036072144288574,16.0,20.0,20.0,12.0,12.0
519,0.019038076152304607,16.0,20.0,20.0,12.0,12.0
520,0.02004008016032064,16.0,20.0,20.0,12.0,12.0
521,0.02104208416833667,16.0,20.0,20.0,12.0,12.0
522,0.022044088176352703,16.0,20.0,20.0,12.0,12.0
523,0.023046092184368736,16.0,20.0,20.0,12.0,12.0
524,0.024048096192384766,16.0,20.0,20.0,12.0,12.0
525,0.0250501002004008,16.0,20.0,20.0,12.0,12.0
526,0.026052104208416832,16.0,20.0,20.0,12.0,12.0
527,0.027054108216432865,16.0,20.0,20.0,12.0,12.0
528,0.028056112224448895,16.0,20.0,20.0,12.0,12.0
529,0.029058116232464928,16.0,20.0,20.0,12.0,12.0
530,0.03006012024048096,16.0,20.0,20.0,12.0,12.0
531,0.03106212424849699,16.0,20.0,20.0,12.0,12.0
532,0.03206412825651302,16.0,20.0,20.0,12.0,12.0
533,0.033066132264529056,16.0,20.0,20.0,12.0,12.0
534,0.03406813627254509,14.0,20.0,20.0,12.0,12.0
535,0.03507014028056112,14.0,20.0,20.0,12.0,12.0
536,0.03607214428857715,14.0,20.0,20.0,12.0,12.0
537,0.03707414829659318,14.0,20.0,20.0,12.0,12.0
538,0.038076152304609215,14.0,20.0,20.0,12.0,12.0
539,0.03907815631262525,14.0,20.0,20.0,12.0,12.0
540,0.04008016032064128,14.0,20.0,20.0,12.0,12.0
541,0.041082164328657314,14.0,20.0,20.0,12.0,12.0
542,0.04208416833667334,14.0,20.0,20.0,12.0,12.0
543,0.04308617234468937,14.0,20.0,20.0,12.0,12.0
544,0.044088176352705406,14.0,20.0,20.0,12.0,12.0
545,0.04509018036072144,14.0,20.0,20.0,12.0,12.0
546,0.04609218436873747,14.0,20.0,20.0,12.0,12.0
547,0.047094188376753505,14.0,20.0,20.0,12.0,12.0
548,0.04809619238476953,14.0,20.0,20.0,12.0,12.0
549,0.049098196392785565,14.0,20.0,20.0,12.0,12.0
550,0.0501002004008016,14.0,20.0,20.0,12.0,12.0
551,0.05110220440881763,14.0,20.0,20.0,12.0,12.0
552,0.052104208416833664,14.0,20.0,20.0,12.0,12.0
553,0.0531062124248497,14.0,20.0,20.0,12.0,12.0
554,0.05410821643286573,14.0,20.0,20.0,12.0,12.0
555,0.055110220440881756,14.0,20.0,20.0,12.0,12.0
556,0.05611222444889779,14.0,20.0,20.0,12.0,12.0
557,0.05711422845691382,14.0,20.0,20.0,12.0,12.0
558,0.058116232464929855,14.0,20.0,20.0,12.0,12.0
559,0.05911823647294589,14.0,20.0,20.0,12.0,12.0
560,0.06012024048096192,14.0,20.0,20.0,12.0,12.0
561,0.06112224448897795,14.0,20.0,20.0,12.0,12.0
562,0.06212424849699398,14.0,20.0,20.0,12.0,12.0
563,0.06312625250501001,14.0,20.0,20.0,12.0,12.0
564,0.06412825651302605,14.0,20.0,20.0,12.0,12.0
565,0.06513026052104208,14.0,20.0,20.0,12.0,12.0
566,0.06613226452905811,14.0,20.0,20.0,12.0,12.0
567,0.06713426853707415,14.0,20.0,20.0,12.0,12.0
568,0.06813627254509018,14.0,20.0,20.0,12.0,12.0
569,0.06913827655310621,14.0,20.0,20.0,12.0,12.0
570,0.07014028056112225,14.0,20.0,20.0,12.0,12.0
571,0.07114228456913826,14.0,20.0,20.0,12.0,12.0
572,0.0721442885771543,14.0,20.0,20.0,12.0,12.0
573,0.07314629258517033,14.0,20.0,20.0,12.0,12.0
574,0.07414829659318636,14.0,20.0,20.0,12.0,12.0
575,0.0751503006012024,14.0,20.0,20.0,12.0,12.0
576,0.07615230460921843,14.0,20.0,20.0,12.0,12.0
577,0.07715430861723446,14.0,20.0,20.0,12.0,12.0
578,0.0781563126252505,14.0,20.0,20.0,12.0,12.0
579,0.07915831663326653,13.0,20.0,20.0,12.0,12.0
580,0.08016032064128256,13.0,20.0,20.0,12.0,12.0
581,0.0811623246492986,13.0,20.0,20.0,12.0,12.0
582,0.08216432865731463,13.0,20.0,20.0,12.0,12.0
583,0.08316633266533066,13.0,19.0,20.0,12.0,12.0
584,0.08416833667334668,13.0,19.0,20.0,12.0,12.0
585,0.08517034068136271,13.0,19.0,20.0,12.0,12.0
586,0.08617234468937875,13.0,19.0,20.0,12.0,12.0
587,0.08717434869739478,13.0,19.0,20.0,12.0,12.0
588,0.08817635270541081,13.0,19.0,20.0,12.0,12.0
589,0.08917835671342685,13.0,19.0,20.0,12.0,12.0
590,0.09018036072144288,13.0,19.0,20.0,12.0,12.0
591,0.09118236472945891,13.0,19.0,20.0,12.0,12.0
592,0.09218436873747494,13.0,19.0,20.0,12.0,12.0
593,0.09318637274549098,13.0,19.0,20.0,12.0,12.0
594,0.09418837675350701,13.0,19.0,20.0,12.0,12.0
595,0.09519038076152304,13.0,19.0,20.0,12.0,12.0
596,0.09619238476953906,13.0,19.0,20.0,12.0,12.0
597,0.0971943887775551,12.0,19.0,20.0,12.0,12.0
598,0.09819639278557113,12.0,19.0,20.0,12.0,12.0
599,0.09919839679358716,12.0,19.0,20.0,12.0,12.0
600,0.1002004008016032,12.0,19.0,20.0,12.0,12.0
601,0.10120240480961923,12.0,19.0,20.0,12.0,12.0
602,0.10220440881763526,12.0,19.0,20.0,12.0,12.0
603,0.1032064128256513,12.0,19.0,20.0,12.0,12.0
604,0.10420841683366733,12.0,19.0,20.0,12.0,12.0
605,0.10521042084168336,12.0,19.0,20.0,12.0,12.0
606,0.1062124248496994,12.0,19.0,20.0,12.0,12.0
607,0.10721442885771543,12.0,19.0,20.0,12.0,12.0
608,0.10821643286573146,12.0,19.0,20.0,12.0,12.0
609,0.10921843687374748,12.0,19.0,20.0,12.0,12.0
610,0.11022044088176351,12.0,19.0,20.0,12.0,12.0
611,0.11122244488977955,12.0,19.0,20.0,12.0,12.0
612,0.11222444889779558,12.0,19.0,20.0,12.0,12.0
613,0.11322645290581161,12.0,19.0,20.0,12.0,12.0
614,0.11422845691382764,12.0,19.0,20.0,12.0,12.0
615,0.11523046092184368,12.0,19.0,20.0,12.0,12.0
616,0.11623246492985971,12.0,19.0,20.0,12.0,12.0
617,0.11723446893787574,12.0,19.0,20.0,12.0,12.0
618,0.11823647294589178,12.0,19.0,20.0,12.0,12.0
619,0.11923847695390781,12.0,19.0,20.0,12.0,12.0
620,0.12024048096192384,12.0,19.0,20.0,12.0,12.0
621,0.12124248496993988,12.0,19.0,20.0,12.0,12.0
622,0.1222444889779559,12.0,19.0,20.0,12.0,12.0
623,0.12324649298597193,12.0,19.0,20.0,12.0,12.0
624,0.12424849699398796,12.0,19.0,20.0,12.0,12.0
625,0.125250501002004,12.0,19.0,20.0,12.0,12.0
626,0.12625250501002003,12.0,19.0,20.0,12.0,12.0
627,0.12725450901803606,12.0,19.0,20.0,12.0,12.0
628,0.1282565130260521,12.0,19.0,20.0,12.0,12.0
629,0.12925851703406813,12.0,19.0,20.0,12.0,12.0
630,0.13026052104208416,12.0,19.0,20.0,12.0,12.0
631,0.1312625250501002,12.0,19.0,20.0,12.0,12.0
632,0.13226452905811623,12.0,19.0,20.0,12.0,12.0
633,0.13326653306613226,12.0,19.0,20.0,12.0,12.0
634,0.1342685370741483,12.0,19.0,20.0,12.0,12.0
635,0.13527054108216433,12.0,19.0,20.0,12.0,12.0
636,0.13627254509018036,12.0,19.0,20.0,12.0,12.0
637,0.1372745490981964,12.0,19.0,20.0,12.0,12.0
638,0.13827655310621242,12.0,19.0,20.0,12.0,12.0
639,0.13927855711422846,12.0,19.0,20.0,12.0,12.0
640,0.1402805611222445,12.0,19.0,20.0,12.0,12.0
641,0.1412825651302605,12.0,19.0,20.0,12.0,12.0
642,0.14228456913827653,12.0,19.0,20.0,12.0,12.0
643,0.14328657314629256,12.0,19.0,20.0,12.0,12.0
644,0.1442885771543086,12.0,19.0,20.0,12.0,12.0
645,0.14529058116232463,12.0,19.0,20.0,12.0,12.0
646,0.14629258517034066,12.0,19.0,20.0,12.0,12.0
647,0.1472945891783567,12.0,19.0,20.0,12.0,12.0
648,0.14829659318637273,12.0,19.0,20.0,12.0,12.0
649,0.14929859719438876,12.0,19.0,20.0,12.0,12.0
650,0.1503006012024048,12.0,19.0,20.0,12.0,12.0
651,0.15130260521042083,12.0,19.0,20.0,12.0,12.0
652,0.15230460921843686,12.0,19.0,20.0,12.0,12.0
653,0.1533066132264529,12.0,19.0,20.0,12.0,12.0
654,0.15430861723446893,12.0,19.0,20.0,12.0,12.0
655,0.15531062124248496,12.0,19.0,20.0,12.0,12.0
656,0.156312625250501,12.0,19.0,20.0,12.0,12.0
657,0.15731462925851702,12.0,19.0,20.0,12.0,12.0
658,0.15831663326653306,12.0,19.0,20.0,12.0,12.0
659,0.1593186372745491,12.0,19.0,20.0,12.0,12.0
660,0.16032064128256512,12.0,19.0,20.0,12.0,12.0
