,eta,count(r=0.50),count(r=0.75),count(r=1.00),count(r=1.25),count(r=1.50)
661,0.16132264529058116,12.0,19.0,20.0,12.0,12.0
662,0.1623246492985972,12.0,19.0,20.0,12.0,12.0
663,0.16332665330661322,12.0,19.0,20.0,12.0,12.0
664,0.16432865731462926,12.0,19.0,20.0,12.0,12.0
665,0.1653306613226453,12.0,19.0,20.0,12.0,12.0
666,0.16633266533066132,12.0,19.0,20.0,12.0,12.0
667,0.16733466933867733,12.0,19.0,20.0,12.0,12.0
668,0.16833667334669336,12.0,19.0,20.0,12.0,12.0
669,0.1693386773547094,12.0,19.0,20.0,12.0,12.0
670,0.17034068136272543,12.0,19.0,20.0,12.0,12.0
671,0.17134268537074146,12.0,19.0,20.0,12.0,12.0
672,0.1723446893787575,12.0,19.0,20.0,12.0,12.0
673,0.17334669338677353,12.0,19.0,20.0,12.0,12.0
674,0.17434869739478956,12.0,19.0,20.0,12.0,12.0
675,0.1753507014028056,12.0,19.0,20.0,12.0,12.0
676,0.17635270541082163,12.0,19.0,20.0,12.0,12.0
677,0.17735470941883766,12.0,19.0,20.0,12.0,12.0
678,0.1783567134268537,12.0,19.0,20.0,12.0,12.0
679,0.17935871743486972,12.0,18.0,20.0,12.0,12.0
680,0.18036072144288576,12.0,18.0,20.0,12.0,12.0
681,0.1813627254509018,12.0,18.0,20.0,12.0,12.0
682,0.18236472945891782,12.0,18.0,20.0,12.0,12.0
683,0.18336673346693386,12.0,18.0,20.0,12.0,12.0
684,0.1843687374749499,12.0,18.0,20.0,12.0,12.0
685,0.18537074148296592,12.0,18.0,20.0,12.0,12.0
686,0.18637274549098196,12.0,18.0,20.0,12.0,12.0
687,0.187374749498998,12.0,18.0,20.0,12.0,12.0
688,0.18837675350701402,12.0,18.0,20.0,12.0,12.0
689,0.18937875751503006,12.0,18.0,20.0,12.0,12.0
690,0.1903807615230461,12.0,18.0,20.0,12.0,12.0
691,0.19138276553106212,12.0,18.0,20.0,12.0,12.0
692,0.19238476953907813,12.0,18.0,20.0,12.0,12.0
693,0.19338677354709416,12.0,18.0,20.0,12.0,12.0
694,0.1943887775551102,12.0,18.0,20.0,12.0,12.0
695,0.19539078156312623,12.0,18.0,20.0,12.0,12.0
696,0.19639278557114226,12.0,18.0,20.0,12.0,12.0
697,0.1973947895791583,12.0,18.0,20.0,12.0,12.0
698,0.19839679358717432,12.0,18.0,20.0,12.0,12.0
699,0.19939879759519036,12.0,18.0,20.0,12.0,12.0
700,0.2004008016032064,12.0,18.0,20.0,12.0,12.0
701,0.20140280561122242,12.0,18.0,20.0,12.0,12.0
702,0.20240480961923846,12.0,18.0,20.0,12.0,12.0
703,0.2034068136272545,12.0,18.0,20.0,12.0,12.0
704,0.20440881763527052,12.0,18.0,20.0,12.0,12.0
705,0.20541082164328656,12.0,18.0,20.0,12.0,12.0
706,0.2064128256513026,12.0,18.0,20.0,12.0,12.0
707,0.20741482965931862,12.0,18.0,20.0,12.0,12.0
708,0.20841683366733466,12.0,18.0,20.0,12.0,12.0
709,0.2094188376753507,12.0,18.0,20.0,12.0,12.0
710,0.21042084168336672,12.0,18.0,20.0,12.0,12.0
711,0.21142284569138275,12.0,18.0,20.0,12.0,12.0
712,0.2124248496993988,12.0,18.0,20.0,12.0,12.0
713,0.21342685370741482,12.0,18.0,20.0,12.0,12.0
714,0.21442885771543085,12.0,18.0,20.0,12.0,12.0
715,0.2154308617234469,12.0,18.0,20.0,12.0,12.0
716,0.21643286573146292,12.0,18.0,20.0,12.0,12.0
717,0.21743486973947895,12.0,18.0,20.0,12.0,12.0
718,0.21843687374749496,12.0,18.0,20.0,12.0,12.0
719,0.219438877755511,12.0,18.0,20.0,12.0,12.0
720,0.22044088176352702,12.0,18.0,20.0,12.0,12.0
721,0.22144288577154306,12.0,18.0,20.0,12.0,12.0
722,0.2224448897795591,12.0,18.0,20.0,12.0,12.0
723,0.22344689378757512,12.0,18.0,20.0,12.0,12.0
724,0.22444889779559116,12.0,18.0,20.0,12.0,12.0
725,0.2254509018036072,12.0,18.0,20.0,12.0,12.0
726,0.22645290581162322,12.0,18.0,20.0,12.0,12.0
727,0.22745490981963926,12.0,18.0,20.0,12.0,12.0
728,0.2284569138276553,12.0,18.0,20.0,12.0,12.0
729,0.22945891783567132,12.0,18.0,20.0,12.0,12.0
730,0.23046092184368736,12.0,18.0,20.0,12.0,12.0
731,0.2314629258517034,12.0,18.0,20.0,12.0,12.0
732,0.23246492985971942,12.0,18.0,20.0,12.0,12.0
733,0.23346693386773545,12.0,18.0,20.0,12.0,12.0
734,0.2344689378757515,12.0,18.0,20.0,12.0,12.0
735,0.23547094188376752,12.0,18.0,20.0,12.0,12.0
736,0.23647294589178355,12.0,18.0,20.0,12.0,12.0
737,0.2374749498997996,12.0,18.0,20.0,12.0,12.0
738,0.23847695390781562,12.0,18.0,20.0,12.0,12.0
739,0.23947895791583165,12.0,18.0,20.0,12.0,12.0
740,0.24048096192384769,12.0,18.0,20.0,12.0,12.0
741,0.24148296593186372,12.0,18.0,20.0,12.0,12.0
742,0.24248496993987975,12.0,18.0,20.0,12.0,12.0
743,0.24348697394789579,12.0,18.0,20.0,12.0,12.0
744,0.2444889779559118,12.0,18.0,20.0,12.0,12.0
745,0.24549098196392782,12.0,18.0,20.0,12.0,12.0
746,0.24649298597194386,12.0,18.0,20.0,12.0,12.0
747,0.2474949899799599,12.0,18.0,20.0,12.0,12.0
748,0.24849699398797592,12.0,18.0,20.0,12.0,12.0
749,0.24949899799599196,12.0,18.0,20.0,12.0,12.0
750,0.250501002004008,12.0,18.0,20.0,20.0,12.0
751,0.251503006012024,12.0,18.0,20.0,20.0,12.0
752,0.25250501002004005,12.0,18.0,20.0,20.0,12.0
753,0.2535070140280561,12.0,18.0,20.0,20.0,12.0
754,0.2545090180360721,12.0,18.0,20.0,20.0,12.0
755,0.25551102204408815,12.0,18.0,20.0,20.0,12.0
756,0.2565130260521042,12.0,18.0,20.0,20.0,12.0
757,0.2575150300601202,11.0,18.0,20.0,20.0,12.0
758,0.25851703406813625,11.0,18.0,20.0,20.0,12.0
759,0.2595190380761523,11.0,18.0,20.0,20.0,12.0
760,0.2605210420841683,11.0,18.0,20.0,20.0,12.0
761,0.26152304609218435,11.0,18.0,20.0,20.0,12.0
762,0.2625250501002004,11.0,18.0,20.0,20.0,12.0
763,0.2635270541082164,11.0,18.0,20.0,20.0,12.0
764,0.26452905811623245,11.0,18.0,20.0,20.0,12.0
765,0.2655310621242485,11.0,18.0,20.0,20.0,12.0
766,0.2665330661322645,11.0,18.0,20.0,20.0,12.0
767,0.26753507014028055,11.0,18.0,20.0,20.0,12.0
768,0.2685370741482966,11.0,18.0,20.0,20.0,12.0
769,0.2695390781563126,11.0,18.0,20.0,20.0,12.0
770,0.27054108216432865,11.0,18.0,20.0,20.0,12.0
771,0.2715430861723447,11.0,18.0,20.0,20.0,12.0
772,0.2725450901803607,11.0,18.0,20.0,20.0,12.0
773,0.27354709418837675,11.0,18.0,20.0,20.0,12.0
774,0.2745490981963928,11.0,18.0,20.0,20.0,12.0
775,0.2755511022044088,11.0,18.0,20.0,20.0,12.0
776,0.27655310621242485,11.0,18.0,20.0,20.0,12.0
777,0.2775551102204409,11.0,18.0,20.0,20.0,12.0
778,0.2785571142284569,11.0,18.0,20.0,20.0,12.0
779,0.27955911823647295,11.0,18.0,20.0,20.0,12.0
780,0.280561122244489,11.0,18.0,20.0,20.0,12.0
781,0.281563126252505,11.0,18.0,20.0,20.0,12.0
782,0.282565130260521,11.0,18.0,20.0,20.0,12.0
783,0.283567134268537,11.0,18.0,20.0,20.0,12.0
784,0.28456913827655306,11.0,18.0,20.0,20.0,12.0
785,0.2855711422845691,11.0,18.0,20.0,20.0,12.0
786,0.2865731462925851,11.0,18.0,20.0,20.0,12.0
787,0.28757515030060116,11.0,18.0,20.0,20.0,12.0
788,0.2885771543086172,11.0,18.0,20.0,20.0,12.0
789,0.2895791583166332,11.0,18.0,20.0,20.0,12.0
790,0.29058116232464926,11.0,18.0,20.0,20.0,12.0
791,0.2915831663326653,11.0,18.0,20.0,20.0,12.0
792,0.2925851703406813,11.0,18.0,20.0,20.0,12.0
793,0.29358717434869736,11.0,18.0,20.0,20.0,12.0
794,0.2945891783567134,11.0,18.0,20.0,20.0,12.0
795,0.2955911823647294,11.0,18.0,20.0,20.0,12.0
796,0.29659318637274545,11.0,18.0,20.0,20.0,12.0
797,0.2975951903807615,11.0,18.0,20.0,20.0,12.0
798,0.2985971943887775,11.0,18.0,20.0,20.0,12.0
799,0.29959919839679355,11.0,17.0,20.0,20.0,12.0
800,0.3006012024048096,11.0,17.0,20.0,20.0,12.0
801,0.3016032064128256,11.0,17.0,20.0,20.0,12.0
802,0.30260521042084165,11.0,17.0,20.0,20.0,12.0
803,0.3036072144288577,10.0,17.0,20.0,20.0,12.0
804,0.3046092184368737,10.0,17.0,20.0,20.0,12.0
805,0.30561122244488975,10.0,17.0,20.0,20.0,12.0
806,0.3066132264529058,10.0,17.0,20.0,20.0,12.0
807,0.3076152304609218,10.0,17.0,20.0,20.0,12.0
808,0.30861723446893785,10.0,17.0,20.0,20.0,12.0
809,0.3096192384769539,10.0,17.0,20.0,20.0,12.0
810,0.3106212424849699,10.0,17.0,20.0,20.0,12.0
811,0.31162324649298595,10.0,17.0,20.0,20.0,12.0
812,0.312625250501002,10.0,17.0,20.0,20.0,12.0
813,0.313627254509018,10.0,17.0,20.0,20.0,12.0
814,0.31462925851703405,10.0,17.0,20.0,20.0,12.0
815,0.3156312625250501,10.0,17.0,20.0,20.0,12.0
816,0.3166332665330661,10.0,17.0,20.0,20.0,12.0
817,0.31763527054108215,10.0,17.0,20.0,20.0,12.0
818,0.3186372745490982,10.0,17.0,20.0,20.0,12.0
819,0.3196392785571142,10.0,17.0,20.0,20.0,12.0
820,0.32064128256513025,10.0,17.0,20.0,20.0,12.0
821,0.3216432865731463,10.0,17.0,20.0,20.0,12.0
822,0.3226452905811623,10.0,17.0,20.0,20.0,12.0
823,0.32364729458917835,10.0,17.0,20.0,20.0,12.0
824,0.3246492985971944,10.0,17.0,20.0,20.0,12.0
825,0.3256513026052104,10.0,17.0,20.0,20.0,12.0
826,0.32665330661322645,10.0,17.0,20.0,20.0,12.0
827,0.3276553106212425,10.0,17.0,20.0,20.0,12.0
828,0.3286573146292585,10.0,17.0,20.0,20.0,12.0
829,0.32965931863727455,10.0,17.0,20.0,20.0,12.0
830,0.3306613226452906,10.0,17.0,20.0,20.0,12.0
831,0.3316633266533066,10.0,17.0,20.0,20.0,12.0
832,0.33266533066132264,10.0,17.0,20.0,20.0,12.0
833,0.3336673346693386,10.0,17.0,20.0,20.0,12.0
834,0.33466933867735466,10.0,17.0,20.0,20.0,12.0
835,0.3356713426853707,10.0,17.0,20.0,20.0,12.0
836,0.3366733466933867,10.0,17.0,20.0,20.0,12.0
837,0.33767535070140275,10.0,17.0,20.0,20.0,12.0
838,0.3386773547094188,10.0,17.0,20.0,20.0,12.0
839,0.3396793587174348,10.0,17.0,20.0,20.0,12.0
840,0.34068136272545085,10.0,17.0,20.0,20.0,12.0
841,0.3416833667334669,10.0,17.0,20.0,20.0,12.0
842,0.3426853707414829,10.0,17.0,20.0,20.0,12.0
843,0.34368737474949895,10.0,17.0,20.0,20.0,12.0
844,0.344689378757515,10.0,17.0,20.0,20.0,12.0
845,0.345691382765531,10.0,17.0,20.0,20.0,12.0
846,0.34669338677354705,10.0,17.0,20.0,20.0,12.0
847,0.3476953907815631,10.0,17.0,20.0,20.0,12.0
848,0.3486973947895791,10.0,17.0,20.0,20.0,12.0
849,0.34969939879759515,10.0,17.0,20.0,20.0,12.0
850,0.3507014028056112,10.0,17.0,20.0,20.0,12.0
851,0.3517034068136272,10.0,17.0,20.0,20.0,12.0
852,0.35270541082164325,10.0,17.0,20.0,20.0,12.0
853,0.3537074148296593,10.0,17.0,20.0,20.0,12.0
854,0.3547094188376753,10.0,17.0,20.0,20.0,12.0
855,0.35571142284569135,10.0,17.0,20.0,20.0,12.0
856,0.3567134268537074,10.0,17.0,20.0,20.0,12.0
857,0.3577154308617234,10.0,17.0,20.0,20.0,12.0
858,0.35871743486973945,10.0,17.0,20.0,20.0,12.0
859,0.3597194388777555,10.0,17.0,20.0,20.0,12.0
860,0.3607214428857715,10.0,17.0,20.0,20.0,12.0
861,0.36172344689378755,10.0,17.0,20.0,20.0,12.0
862,0.3627254509018036,10.0,17.0,20.0,20.0,12.0
863,0.3637274549098196,10.0,17.0,20.0,20.0,12.0
864,0.36472945891783565,10.0,17.0,20.0,20.0,12.0
865,0.3657314629258517,10.0,17.0,20.0,20.0,12.0
866,0.3667334669338677,10.0,17.0,20.0,20.0,12.0
867,0.36773547094188375,10.0,17.0,20.0,20.0,12.0
868,0.3687374749498998,10.0,17.0,20.0,20.0,12.0
869,0.3697394789579158,10.0,17.0,20.0,20.0,12.0
870,0.37074148296593185,10.0,17.0,20.0,20.0,12.0
871,0.3717434869739479,10.0,17.0,20.0,20.0,12.0
872,0.3727454909819639,10.0,17.0,20.0,20.0,12.0
873,0.37374749498997994,10.0,17.0,20.0,20.0,12.0
874,0.374749498997996,10.0,17.0,20.0,20.0,12.0
875,0.375751503006012,10.0,17.0,20.0,20.0,12.0
876,0.37675350701402804,10.0,17.0,20.0,20.0,12.0
877,0.3777555110220441,10.0,17.0,20.0,20.0,12.0
878,0.3787575150300601,10.0,17.0,20.0,20.0,12.0
879,0.37975951903807614,10.0,17.0,20.0,20.0,12.0
880,0.3807615230460922,10.0,17.0,20.0,20.0,12.0
881,0.3817635270541082,10.0,17.0,20.0,20.0,12.0
882,0.38276553106212424,10.0,17.0,20.0,20.0,12.0
883,0.3837675350701403,10.0,17.0,20.0,20.0,12.0
884,0.38476953907815625,10.0,17.0,20.0,20.0,12.0
885,0.3857715430861723,10.0,17.0,20.0,20.0,12.0
886,0.3867735470941883,10.0,17.0,20.0,20.0,12.0
887,0.38777555110220435,10.0,17.0,20.0,20.0,12.0
888,0.3887775551102204,10.0,17.0,20.0,20.0,12.0
889,0.3897795591182364,10.0,17.0,20.0,20.0,12.0
890,0.39078156312625245,10.0,17.0,20.0,20.0,12.0
891,0.3917835671342685,10.0,17.0,20.0,20.0,12.0
892,0.3927855711422845,10.0,17.0,20.0,20.0,12.0
893,0.39378757515030055,10.0,17.0,20.0,20.0,12.0
894,0.3947895791583166,10.0,17.0,20.0,20.0,12.0
895,0.3957915831663326,10.0,16.0,20.0,20.0,12.0
896,0.39679358717434865,10.0,16.0,20.0,20.0,12.0
897,0.3977955911823647,10.0,16.0,20.0,20.0,12.0
898,0.3987975951903807,10.0,16.0,20.0,20.0,12.0
899,0.39979959919839675,10.0,16.0,20.0,20.0,12.0
900,0.4008016032064128,10.0,16.0,20.0,20.0,12.0
901,0.4018036072144288,10.0,16.0,20.0,20.0,12.0
902,0.40280561122244485,10.0,16.0,20.0,20.0,12.0
903,0.4038076152304609,10.0,16.0,20.0,20.0,12.0
904,0.4048096192384769,10.0,16.0,20.0,20.0,12.0
905,0.40581162324649295,10.0,16.0,20.0,20.0,12.0
906,0.406813627254509,10.0,16.0,20.0,20.0,12.0
907,0.407815631262525,10.0,16.0,20.0,20.0,12.0
908,0.40881763527054105,10.0,16.0,20.0,20.0,12.0
909,0.4098196392785571,10.0,16.0,20.0,20.0,12.0
910,0.4108216432865731,10.0,16.0,20.0,20.0,12.0
911,0.41182364729458915,10.0,16.0,20.0,20.0,12.0
912,0.4128256513026052,10.0,16.0,20.0,20.0,12.0
913,0.4138276553106212,10.0,16.0,20.0,20.0,12.0
914,0.41482965931863724,10.0,16.0,20.0,20.0,12.0
915,0.4158316633266533,10.0,16.0,20.0,20.0,12.0
916,0.4168336673346693,10.0,16.0,20.0,20.0,12.0
917,0.41783567134268534,10.0,16.0,20.0,20.0,12.0
918,0.4188376753507014,10.0,16.0,20.0,20.0,12.0
919,0.4198396793587174,10.0,16.0,20.0,20.0,12.0
920,0.42084168336673344,10.0,16.0,20.0,20.0,12.0
921,0.4218436873747495,10.0,16.0,20.0,20.0,12.0
922,0.4228456913827655,10.0,16.0,20.0,20.0,12.0
923,0.42384769539078154,10.0,16.0,20.0,20.0,12.0
924,0.4248496993987976,10.0,16.0,20.0,20.0,12.0
925,0.4258517034068136,10.0,16.0,20.0,20.0,12.0
926,0.42685370741482964,10.0,16.0,20.0,20.0,12.0
927,0.4278557114228457,10.0,16.0,20.0,20.0,12.0
928,0.4288577154308617,10.0,16.0,20.0,20.0,12.0
929,0.42985971943887774,10.0,16.0,20.0,20.0,12.0
930,0.4308617234468938,10.0,16.0,20.0,20.0,12.0
931,0.4318637274549098,10.0,16.0,20.0,20.0,12.0
932,0.43286573146292584,10.0,16.0,20.0,20.0,12.0
933,0.4338677354709419,10.0,16.0,20.0,20.0,12.0
934,0.4348697394789579,10.0,16.0,20.0,20.0,12.0
935,0.43587174348697394,10.0,16.0,20.0,20.0,12.0
936,0.4368737474949899,10.0,16.0,20.0,20.0,12.0
937,0.43787575150300595,10.0,16.0,20.0,20.0,12.0
938,0.438877755511022,10.0,16.0,20.0,20.0,12.0
939,0.439879759519038,10.0,16.0,20.0,20.0,12.0
940,0.44088176352705405,10.0,16.0,20.0,20.0,12.0
941,0.4418837675350701,10.0,16.0,20.0,20.0,12.0
942,0.4428857715430861,10.0,16.0,20.0,20.0,12.0
943,0.44388777555110215,10.0,16.0,19.0,20.0,12.0
944,0.4448897795591182,10.0,16.0,19.0,20.0,12.0
945,0.4458917835671342,10.0,16.0,19.0,20.0,12.0
946,0.44689378757515025,10.0,16.0,19.0,20.0,12.0
947,0.4478957915831663,10.0,16.0,19.0,20.0,12.0
948,0.4488977955911823,10.0,16.0,19.0,20.0,12.0
949,0.44989979959919835,10.0,16.0,19.0,20.0,12.0
950,0.4509018036072144,10.0,16.0,19.0,20.0,12.0
951,0.4519038076152304,10.0,16.0,19.0,20.0,12.0
952,0.45290581162324645,10.0,16.0,19.0,20.0,12.0
953,0.4539078156312625,10.0,16.0,19.0,20.0,12.0
954,0.4549098196392785,10.0,16.0,19.0,20.0,12.0
955,0.45591182364729455,10.0,16.0,19.0,20.0,12.0
956,0.4569138276553106,10.0,16.0,19.0,20.0,12.0
957,0.4579158316633266,10.0,16.0,19.0,20.0,12.0
958,0.45891783567134264,10.0,16.0,19.0,20.0,12.0
959,0.4599198396793587,10.0,16.0,19.0,20.0,12.0
960,0.4609218436873747,10.0,16.0,19.0,20.0,12.0
961,0.46192384769539074,10.0,16.0,19.0,20.0,12.0
962,0.4629258517034068,10.0,16.0,19.0,20.0,12.0
963,0.4639278557114228,10.0,16.0,19.0,20.0,12.0
964,0.46492985971943884,10.0,16.0,19.0,20.0,12.0
965,0.4659318637274549,10.0,16.0,19.0,20.0,12.0
966,0.4669338677354709,10.0,16.0,19.0,20.0,12.0
967,0.46793587174348694,10.0,16.0,19.0,20.0,12.0
968,0.468937875751503,10.0,16.0,19.0,20.0,12.0
969,0.469939879759519,10.0,16.0,19.0,20.0,12.0
970,0.47094188376753504,10.0,16.0,19.0,20.0,12.0
971,0.4719438877755511,10.0,16.0,19.0,20.0,12.0
972,0.4729458917835671,10.0,16.0,19.0,20.0,12.0
973,0.47394789579158314,10.0,16.0,19.0,20.0,12.0
974,0.4749498997995992,10.0,16.0,19.0,20.0,12.0
975,0.4759519038076152,10.0,16.0,19.0,20.0,12.0
976,0.47695390781563124,10.0,16.0,19.0,20.0,12.0
977,0.4779559118236473,10.0,16.0,19.0,20.0,12.0
978,0.4789579158316633,10.0,16.0,19.0,20.0,12.0
979,0.47995991983967934,10.0,16.0,19.0,20.0,12.0
980,0.48096192384769537,10.0,16.0,19.0,20.0,12.0
981,0.4819639278557114,10.0,16.0,19.0,20.0,12.0
982,0.48296593186372744,10.0,16.0,19.0,20.0,12.0
983,0.48396793587174347,10.0,16.0,19.0,20.0,12.0
984,0.4849699398797595,10.0,16.0,19.0,20.0,12.0
985,0.48597194388777554,10.0,16.0,19.0,20.0,12.0
986,0.48697394789579157,10.0,16.0,19.0,20.0,12.0
987,0.48797595190380755,10.0,16.0,19.0,20.0,12.0
988,0.4889779559118236,10.0,16.0,19.0,20.0,12.0
989,0.4899799599198396,10.0,16.0,19.0,20.0,12.0
990,0.49098196392785565,10.0,16.0,19.0,20.0,12.0
991,0.4919839679358717,10.0,16.0,19.0,20.0,12.0
992,0.4929859719438877,10.0,16.0,19.0,20.0,12.0
993,0.49398797595190375,10.0,16.0,19.0,20.0,12.0
994,0.4949899799599198,10.0,16.0,19.0,20.0,12.0
995,0.4959919839679358,10.0,16.0,19.0,20.0,12.0
996,0.49699398797595185,10.0,16.0,19.0,20.0,12.0
997,0.4979959919839679,10.0,16.0,19.0,20.0,12.0
998,0.4989979959919839,10.0,16.0,19.0,20.0,12.0
999,0.5,10.0,16.0,19.0,20.0,20.0
