,eta,"count(Hn=0.100, Hp=0.100)","count(Hn=0.200, Hp=0.200)","count(Hn=0.300, Hp=0.300)","count(Hn=0.400, Hp=0.400)","count(Hn=0.500, Hp=0.500)"
0,-0.5,,,,,18.0
1,-0.4989979959919839,,,,,18.0
2,-0.4979959919839679,,,,,18.0
3,-0.49699398797595185,,,,,18.0
4,-0.4959919839679358,,,,,18.0
5,-0.4949899799599198,,,,,18.0
6,-0.49398797595190375,,,,,18.0
7,-0.4929859719438877,,,,,18.0
8,-0.4919839679358717,,,,,18.0
9,-0.49098196392785565,,,,,18.0
10,-0.4899799599198396,,,,,18.0
11,-0.4889779559118236,,,,,18.0
12,-0.48797595190380755,,,,,18.0
13,-0.48697394789579157,,,,,18.0
14,-0.48597194388777554,,,,,18.0
15,-0.4849699398797595,,,,,18.0
16,-0.48396793587174347,,,,,18.0
17,-0.48296593186372744,,,,,18.0
18,-0.4819639278557114,,,,,18.0
19,-0.48096192384769537,,,,,18.0
20,-0.47995991983967934,,,,,18.0
21,-0.4789579158316633,,,,,18.0
22,-0.4779559118236473,,,,,18.0
23,-0.47695390781563124,,,,,18.0
24,-0.4759519038076152,,,,,18.0
25,-0.4749498997995992,,,,,18.0
26,-0.47394789579158314,,,,,18.0
27,-0.4729458917835671,,,,,18.0
28,-0.4719438877755511,,,,,18.0
29,-0.47094188376753504,,,,,18.0
30,-0.469939879759519,,,,,18.0
31,-0.468937875751503,,,,,18.0
32,-0.46793587174348694,,,,,18.0
33,-0.4669338677354709,,,,,18.0
34,-0.4659318637274549,,,,,18.0
35,-0.46492985971943884,,,,,18.0
36,-0.4639278557114228,,,,,18.0
37,-0.4629258517034068,,,,,18.0
38,-0.46192384769539074,,,,,18.0
39,-0.4609218436873747,,,,,18.0
40,-0.4599198396793587,,,,,18.0
41,-0.45891783567134264,,,,,18.0
42,-0.4579158316633266,,,,,18.0
43,-0.4569138276553106,,,,,18.0
44,-0.45591182364729455,,,,,18.0
45,-0.4549098196392785,,,,,18.0
46,-0.4539078156312625,,,,,18.0
47,-0.45290581162324645,,,,,18.0
48,-0.4519038076152304,,,,,18.0
49,-0.4509018036072144,,,,,18.0
50,-0.44989979959919835,,,,,18.0
51,-0.4488977955911823,,,,,18.0
52,-0.4478957915831663,,,,,18.0
53,-0.44689378757515025,,,,,18.0
54,-0.4458917835671342,,,,,18.0
55,-0.4448897795591182,,,,,18.0
56,-0.44388777555110215,,,,,18.0
57,-0.4428857715430861,,,,,18.0
58,-0.4418837675350701,,,,,18.0
59,-0.44088176352705405,,,,,18.0
60,-0.439879759519038,,,,,18.0
61,-0.438877755511022,,,,,18.0
62,-0.43787575150300595,,,,,18.0
63,-0.4368737474949899,,,,,18.0
64,-0.43587174348697394,,,,,18.0
65,-0.4348697394789579,,,,,18.0
66,-0.4338677354709419,,,,,18.0
67,-0.43286573146292584,,,,,18.0
68,-0.4318637274549098,,,,,18.0
69,-0.4308617234468938,,,,,18.0
70,-0.42985971943887774,,,,,18.0
71,-0.4288577154308617,,,,,18.0
72,-0.4278557114228457,,,,,18.0
73,-0.42685370741482964,,,,,18.0
74,-0.4258517034068136,,,,,18.0
75,-0.4248496993987976,,,,,18.0
76,-0.42384769539078154,,,,,18.0
77,-0.4228456913827655,,,,,18.0
78,-0.4218436873747495,,,,,18.0
79,-0.42084168336673344,,,,,18.0
80,-0.4198396793587174,,,,,18.0
81,-0.4188376753507014,,,,,18.0
82,-0.41783567134268534,,,,,18.0
83,-0.4168336673346693,,,,,18.0
84,-0.4158316633266533,,,,,18.0
85,-0.41482965931863724,,,,,18.0
86,-0.4138276553106212,,,,,18.0
87,-0.4128256513026052,,,,,18.0
88,-0.41182364729458915,,,,,18.0
89,-0.4108216432865731,,,,,18.0
90,-0.4098196392785571,,,,,18.0
91,-0.40881763527054105,,,,,18.0
92,-0.407815631262525,,,,,18.0
93,-0.406813627254509,,,,,18.0
94,-0.40581162324649295,,,,,18.0
95,-0.4048096192384769,,,,,18.0
96,-0.4038076152304609,,,,,18.0
97,-0.40280561122244485,,,,,18.0
98,-0.4018036072144288,,,,,18.0
99,-0.4008016032064128,,,,,18.0
100,-0.39979959919839675,,,,18.0,18.0
101,-0.3987975951903807,,,,18.0,18.0
102,-0.3977955911823647,,,,18.0,18.0
103,-0.39679358717434865,,,,18.0,18.0
104,-0.3957915831663326,,,,18.0,18.0
105,-0.3947895791583166,,,,18.0,18.0
106,-0.39378757515030055,,,,18.0,18.0
107,-0.3927855711422845,,,,18.0,18.0
108,-0.3917835671342685,,,,18.0,18.0
109,-0.39078156312625245,,,,18.0,18.0
110,-0.3897795591182364,,,,18.0,18.0
111,-0.3887775551102204,,,,18.0,18.0
112,-0.38777555110220435,,,,18.0,18.0
113,-0.3867735470941883,,,,18.0,18.0
114,-0.3857715430861723,,,,18.0,18.0
115,-0.38476953907815625,,,,18.0,18.0
116,-0.3837675350701403,,,,18.0,18.0
117,-0.38276553106212424,,,,18.0,18.0
118,-0.3817635270541082,,,,18.0,18.0
119,-0.3807615230460922,,,,18.0,18.0
120,-0.37975951903807614,,,,18.0,18.0
121,-0.3787575150300601,,,,18.0,18.0
122,-0.3777555110220441,,,,18.0,18.0
123,-0.37675350701402804,,,,18.0,18.0
124,-0.375751503006012,,,,18.0,18.0
125,-0.374749498997996,,,,18.0,18.0
126,-0.37374749498997994,,,,18.0,18.0
127,-0.3727454909819639,,,,18.0,18.0
128,-0.3717434869739479,,,,18.0,18.0
129,-0.37074148296593185,,,,18.0,18.0
130,-0.3697394789579158,,,,18.0,18.0
131,-0.3687374749498998,,,,18.0,18.0
132,-0.36773547094188375,,,,18.0,18.0
133,-0.3667334669338677,,,,18.0,18.0
134,-0.3657314629258517,,,,18.0,18.0
135,-0.36472945891783565,,,,18.0,18.0
136,-0.3637274549098196,,,,18.0,18.0
137,-0.3627254509018036,,,,18.0,18.0
138,-0.36172344689378755,,,,18.0,18.0
139,-0.3607214428857715,,,,18.0,18.0
140,-0.3597194388777555,,,,18.0,18.0
141,-0.35871743486973945,,,,18.0,18.0
142,-0.3577154308617234,,,,18.0,18.0
143,-0.3567134268537074,,,,18.0,18.0
144,-0.35571142284569135,,,,18.0,18.0
145,-0.3547094188376753,,,,18.0,18.0
146,-0.3537074148296593,,,,18.0,18.0
147,-0.35270541082164325,,,,18.0,18.0
148,-0.3517034068136272,,,,18.0,18.0
149,-0.3507014028056112,,,,18.0,18.0
150,-0.34969939879759515,,,,18.0,18.0
151,-0.3486973947895791,,,,18.0,18.0
152,-0.3476953907815631,,,,18.0,18.0
153,-0.34669338677354705,,,,18.0,18.0
154,-0.345691382765531,,,,18.0,18.0
155,-0.344689378757515,,,,18.0,18.0
156,-0.34368737474949895,,,,18.0,18.0
157,-0.3426853707414829,,,,18.0,18.0
158,-0.3416833667334669,,,,18.0,18.0
159,-0.34068136272545085,,,,18.0,18.0
160,-0.3396793587174348,,,,18.0,18.0
161,-0.3386773547094188,,,,18.0,18.0
162,-0.33767535070140275,,,,18.0,18.0
163,-0.3366733466933867,,,,18.0,18.0
164,-0.3356713426853707,,,,18.0,18.0
165,-0.33466933867735466,,,,18.0,18.0
166,-0.3336673346693386,,,,18.0,18.0
167,-0.33266533066132264,,,,18.0,18.0
168,-0.3316633266533066,,,,18.0,18.0
169,-0.3306613226452906,,,,18.0,18.0
170,-0.32965931863727455,,,,18.0,18.0
171,-0.3286573146292585,,,,18.0,18.0
172,-0.3276553106212425,,,,18.0,18.0
173,-0.32665330661322645,,,,18.0,18.0
174,-0.3256513026052104,,,,18.0,18.0
175,-0.3246492985971944,,,,18.0,18.0
176,-0.32364729458917835,,,,18.0,18.0
177,-0.3226452905811623,,,,18.0,18.0
178,-0.3216432865731463,,,,18.0,18.0
179,-0.32064128256513025,,,,18.0,18.0
180,-0.3196392785571142,,,,18.0,18.0
181,-0.3186372745490982,,,,18.0,18.0
182,-0.31763527054108215,,,,18.0,18.0
183,-0.3166332665330661,,,,18.0,18.0
184,-0.3156312625250501,,,,18.0,18.0
185,-0.31462925851703405,,,,18.0,18.0
186,-0.313627254509018,,,,18.0,18.0
187,-0.312625250501002,,,,18.0,18.0
188,-0.31162324649298595,,,,18.0,18.0
189,-0.3106212424849699,,,,18.0,18.0
190,-0.3096192384769539,,,,18.0,18.0
191,-0.30861723446893785,,,,18.0,18.0
192,-0.3076152304609218,,,,18.0,18.0
193,-0.3066132264529058,,,,18.0,18.0
194,-0.30561122244488975,,,,18.0,18.0
195,-0.3046092184368737,,,,18.0,18.0
196,-0.3036072144288577,,,,18.0,18.0
197,-0.30260521042084165,,,,18.0,18.0
198,-0.3016032064128256,,,,18.0,18.0
199,-0.3006012024048096,,,,18.0,18.0
200,-0.29959919839679355,,,18.0,18.0,18.0
201,-0.2985971943887775,,,18.0,18.0,18.0
202,-0.2975951903807615,,,18.0,18.0,18.0
203,-0.29659318637274545,,,18.0,18.0,18.0
204,-0.2955911823647294,,,18.0,18.0,18.0
205,-0.2945891783567134,,,18.0,18.0,18.0
206,-0.29358717434869736,,,18.0,18.0,18.0
207,-0.2925851703406813,,,18.0,18.0,18.0
208,-0.2915831663326653,,,18.0,18.0,18.0
209,-0.29058116232464926,,,18.0,18.0,18.0
210,-0.2895791583166332,,,18.0,18.0,18.0
211,-0.2885771543086172,,,18.0,18.0,18.0
212,-0.28757515030060116,,,18.0,18.0,18.0
213,-0.2865731462925851,,,18.0,18.0,18.0
214,-0.2855711422845691,,,18.0,18.0,18.0
215,-0.28456913827655306,,,18.0,18.0,18.0
216,-0.283567134268537,,,18.0,18.0,18.0
217,-0.282565130260521,,,18.0,18.0,18.0
218,-0.281563126252505,,,18.0,18.0,18.0
219,-0.280561122244489,,,18.0,18.0,18.0
220,-0.27955911823647295,,,18.0,18.0,18.0
221,-0.2785571142284569,,,18.0,18.0,18.0
222,-0.2775551102204409,,,18.0,18.0,18.0
223,-0.27655310621242485,,,18.0,18.0,18.0
224,-0.2755511022044088,,,18.0,18.0,18.0
225,-0.2745490981963928,,,18.0,18.0,18.0
226,-0.27354709418837675,,,18.0,18.0,18.0
227,-0.2725450901803607,,,18.0,18.0,18.0
228,-0.2715430861723447,,,18.0,18.0,18.0
229,-0.27054108216432865,,,18.0,18.0,18.0
230,-0.2695390781563126,,,18.0,18.0,18.0
231,-0.2685370741482966,,,18.0,18.0,18.0
232,-0.26753507014028055,,,18.0,18.0,18.0
233,-0.2665330661322645,,,18.0,18.0,18.0
234,-0.2655310621242485,,,18.0,18.0,18.0
235,-0.26452905811623245,,,18.0,18.0,18.0
236,-0.2635270541082164,,,18.0,18.0,18.0
237,-0.2625250501002004,,,18.0,18.0,18.0
238,-0.26152304609218435,,,18.0,18.0,18.0
239,-0.2605210420841683,,,18.0,18.0,18.0
240,-0.2595190380761523,,,18.0,18.0,18.0
241,-0.25851703406813625,,,18.0,18.0,18.0
242,-0.2575150300601202,,,18.0,18.0,18.0
243,-0.2565130260521042,,,18.0,18.0,18.0
244,-0.25551102204408815,,,18.0,18.0,18.0
245,-0.2545090180360721,,,18.0,18.0,18.0
246,-0.2535070140280561,,,18.0,18.0,18.0
247,-0.25250501002004005,,,18.0,18.0,18.0
248,-0.251503006012024,,,18.0,18.0,18.0
249,-0.250501002004008,,,18.0,18.0,18.0
250,-0.24949899799599196,,,18.0,18.0,18.0
251,-0.24849699398797592,,,18.0,18.0,18.0
252,-0.2474949899799599,,,18.0,18.0,18.0
253,-0.24649298597194386,,,18.0,18.0,18.0
254,-0.24549098196392782,,,18.0,18.0,18.0
255,-0.2444889779559118,,,18.0,18.0,18.0
256,-0.24348697394789579,,,18.0,18.0,18.0
257,-0.24248496993987975,,,18.0,18.0,18.0
258,-0.24148296593186372,,,18.0,18.0,18.0
259,-0.24048096192384769,,,18.0,18.0,18.0
260,-0.23947895791583165,,,18.0,18.0,18.0
261,-0.23847695390781562,,,18.0,18.0,18.0
262,-0.2374749498997996,,,18.0,18.0,18.0
263,-0.23647294589178355,,,18.0,18.0,18.0
264,-0.23547094188376752,,,18.0,18.0,18.0
265,-0.2344689378757515,,,18.0,18.0,18.0
266,-0.23346693386773545,,,18.0,18.0,18.0
267,-0.23246492985971942,,,18.0,18.0,18.0
268,-0.2314629258517034,,,18.0,18.0,18.0
269,-0.23046092184368736,,,18.0,18.0,18.0
270,-0.22945891783567132,,,18.0,18.0,18.0
271,-0.2284569138276553,,,18.0,18.0,18.0
272,-0.22745490981963926,,,18.0,18.0,18.0
273,-0.22645290581162322,,,18.0,18.0,18.0
274,-0.2254509018036072,,,18.0,18.0,18.0
275,-0.22444889779559116,,,18.0,18.0,18.0
276,-0.22344689378757512,,,18.0,18.0,18.0
277,-0.2224448897795591,,,18.0,18.0,18.0
278,-0.22144288577154306,,,18.0,18.0,18.0
279,-0.22044088176352702,,,18.0,18.0,18.0
280,-0.219438877755511,,,18.0,18.0,18.0
281,-0.21843687374749496,,,18.0,18.0,18.0
282,-0.21743486973947895,,,18.0,18.0,18.0
283,-0.21643286573146292,,,18.0,18.0,18.0
284,-0.2154308617234469,,,18.0,18.0,18.0
285,-0.21442885771543085,,,18.0,18.0,18.0
286,-0.21342685370741482,,,18.0,18.0,18.0
287,-0.2124248496993988,,,18.0,18.0,18.0
288,-0.21142284569138275,,,18.0,18.0,18.0
289,-0.21042084168336672,,,18.0,18.0,18.0
290,-0.2094188376753507,,,18.0,18.0,18.0
291,-0.20841683366733466,,,18.0,18.0,18.0
292,-0.20741482965931862,,,18.0,18.0,18.0
293,-0.2064128256513026,,,18.0,18.0,18.0
294,-0.20541082164328656,,,18.0,18.0,18.0
295,-0.20440881763527052,,,18.0,18.0,18.0
296,-0.2034068136272545,,,18.0,18.0,18.0
297,-0.20240480961923846,,,18.0,18.0,18.0
298,-0.20140280561122242,,,18.0,18.0,18.0
299,-0.2004008016032064,,,18.0,18.0,18.0
300,-0.19939879759519036,,18.0,18.0,18.0,18.0
301,-0.19839679358717432,,18.0,18.0,18.0,18.0
302,-0.1973947895791583,,18.0,18.0,18.0,18.0
303,-0.19639278557114226,,18.0,18.0,18.0,18.0
304,-0.19539078156312623,,18.0,18.0,18.0,18.0
305,-0.1943887775551102,,18.0,18.0,18.0,18.0
306,-0.19338677354709416,,18.0,18.0,18.0,18.0
307,-0.19238476953907813,,18.0,18.0,18.0,18.0
308,-0.19138276553106212,,18.0,18.0,18.0,18.0
309,-0.1903807615230461,,18.0,18.0,18.0,18.0
310,-0.18937875751503006,,18.0,18.0,18.0,18.0
311,-0.18837675350701402,,18.0,18.0,18.0,18.0
312,-0.187374749498998,,18.0,18.0,18.0,18.0
313,-0.18637274549098196,,18.0,18.0,18.0,18.0
314,-0.18537074148296592,,18.0,18.0,18.0,18.0
315,-0.1843687374749499,,18.0,18.0,18.0,18.0
316,-0.18336673346693386,,18.0,18.0,18.0,18.0
317,-0.18236472945891782,,18.0,18.0,18.0,18.0
318,-0.1813627254509018,,18.0,18.0,18.0,18.0
319,-0.18036072144288576,,18.0,18.0,18.0,18.0
320,-0.17935871743486972,,18.0,18.0,18.0,18.0
321,-0.1783567134268537,,18.0,18.0,18.0,18.0
322,-0.17735470941883766,,18.0,18.0,18.0,18.0
323,-0.17635270541082163,,18.0,18.0,18.0,18.0
324,-0.1753507014028056,,18.0,18.0,18.0,18.0
325,-0.17434869739478956,,18.0,18.0,18.0,18.0
326,-0.17334669338677353,,18.0,18.0,18.0,18.0
327,-0.1723446893787575,,18.0,18.0,18.0,18.0
328,-0.17134268537074146,,18.0,18.0,18.0,18.0
329,-0.17034068136272543,,18.0,18.0,18.0,18.0
330,-0.1693386773547094,,18.0,18.0,18.0,18.0
331,-0.16833667334669336,,18.0,18.0,18.0,18.0
332,-0.16733466933867733,,18.0,18.0,18.0,18.0
333,-0.16633266533066132,,18.0,18.0,18.0,18.0
334,-0.1653306613226453,,18.0,18.0,18.0,18.0
335,-0.16432865731462926,,18.0,18.0,18.0,18.0
336,-0.16332665330661322,,18.0,18.0,18.0,18.0
337,-0.1623246492985972,,18.0,18.0,18.0,18.0
338,-0.16132264529058116,,18.0,18.0,18.0,18.0
339,-0.16032064128256512,,18.0,18.0,18.0,18.0
340,-0.1593186372745491,,18.0,18.0,18.0,18.0
341,-0.15831663326653306,,18.0,18.0,18.0,18.0
342,-0.15731462925851702,,18.0,18.0,18.0,18.0
343,-0.156312625250501,,18.0,18.0,18.0,18.0
344,-0.15531062124248496,,18.0,18.0,18.0,18.0
345,-0.15430861723446893,,18.0,18.0,18.0,18.0
346,-0.1533066132264529,,18.0,18.0,18.0,18.0
347,-0.15230460921843686,,18.0,18.0,18.0,18.0
348,-0.15130260521042083,,18.0,18.0,18.0,18.0
349,-0.1503006012024048,,18.0,18.0,18.0,18.0
350,-0.14929859719438876,,18.0,18.0,18.0,18.0
351,-0.14829659318637273,,18.0,18.0,18.0,18.0
352,-0.1472945891783567,,18.0,18.0,18.0,18.0
353,-0.14629258517034066,,18.0,18.0,18.0,18.0
354,-0.14529058116232463,,18.0,18.0,18.0,18.0
355,-0.1442885771543086,,18.0,18.0,18.0,18.0
356,-0.14328657314629256,,18.0,18.0,18.0,18.0
357,-0.14228456913827653,,18.0,18.0,18.0,18.0
358,-0.1412825651302605,,18.0,18.0,18.0,18.0
359,-0.1402805611222445,,18.0,18.0,18.0,18.0
360,-0.13927855711422846,,18.0,18.0,18.0,18.0
361,-0.13827655310621242,,18.0,18.0,18.0,18.0
362,-0.1372745490981964,,18.0,18.0,18.0,18.0
363,-0.13627254509018036,,18.0,18.0,18.0,18.0
364,-0.13527054108216433,,18.0,18.0,18.0,18.0
365,-0.1342685370741483,,18.0,18.0,18.0,18.0
366,-0.13326653306613226,,18.0,18.0,18.0,18.0
367,-0.13226452905811623,,18.0,18.0,18.0,18.0
368,-0.1312625250501002,,18.0,18.0,18.0,18.0
369,-0.13026052104208416,,18.0,18.0,18.0,18.0
370,-0.12925851703406813,,18.0,18.0,18.0,18.0
371,-0.1282565130260521,,18.0,18.0,18.0,18.0
372,-0.12725450901803606,,18.0,18.0,18.0,18.0
373,-0.12625250501002003,,18.0,18.0,18.0,18.0
374,-0.125250501002004,,18.0,18.0,18.0,18.0
375,-0.12424849699398796,,18.0,18.0,18.0,18.0
376,-0.12324649298597193,,18.0,18.0,18.0,18.0
377,-0.1222444889779559,,18.0,18.0,18.0,18.0
378,-0.12124248496993988,,18.0,18.0,18.0,18.0
379,-0.12024048096192384,,18.0,18.0,18.0,18.0
380,-0.11923847695390781,,18.0,18.0,18.0,18.0
381,-0.11823647294589178,,18.0,18.0,18.0,18.0
382,-0.11723446893787574,,18.0,18.0,18.0,18.0
383,-0.11623246492985971,,18.0,18.0,18.0,18.0
384,-0.11523046092184368,,18.0,18.0,18.0,18.0
385,-0.11422845691382764,,18.0,18.0,18.0,18.0
386,-0.11322645290581161,,18.0,18.0,18.0,18.0
387,-0.11222444889779558,,18.0,18.0,18.0,18.0
388,-0.11122244488977955,,18.0,18.0,18.0,18.0
389,-0.11022044088176351,,18.0,18.0,18.0,18.0
390,-0.10921843687374748,,18.0,18.0,18.0,18.0
391,-0.10821643286573146,,18.0,18.0,18.0,18.0
392,-0.10721442885771543,,18.0,18.0,18.0,18.0
393,-0.1062124248496994,,18.0,18.0,18.0,18.0
394,-0.10521042084168336,,18.0,18.0,18.0,18.0
395,-0.10420841683366733,,18.0,18.0,18.0,18.0
396,-0.1032064128256513,,18.0,18.0,18.0,18.0
397,-0.10220440881763526,,18.0,18.0,18.0,18.0
398,-0.10120240480961923,,18.0,18.0,18.0,18.0
399,-0.1002004008016032,,18.0,18.0,18.0,18.0
400,-0.09919839679358716,18.0,18.0,18.0,18.0,18.0
401,-0.09819639278557113,18.0,18.0,18.0,18.0,18.0
402,-0.0971943887775551,18.0,18.0,18.0,18.0,18.0
403,-0.09619238476953906,18.0,18.0,18.0,18.0,18.0
404,-0.09519038076152304,18.0,18.0,18.0,18.0,18.0
405,-0.09418837675350701,18.0,18.0,18.0,18.0,18.0
406,-0.09318637274549098,18.0,18.0,18.0,18.0,18.0
407,-0.09218436873747494,18.0,18.0,18.0,18.0,18.0
408,-0.09118236472945891,18.0,18.0,18.0,18.0,18.0
409,-0.09018036072144288,18.0,18.0,18.0,18.0,18.0
410,-0.08917835671342685,18.0,18.0,18.0,18.0,18.0
411,-0.08817635270541081,18.0,18.0,18.0,18.0,18.0
412,-0.08717434869739478,18.0,18.0,18.0,18.0,18.0
413,-0.08617234468937875,18.0,18.0,18.0,18.0,18.0
414,-0.08517034068136271,18.0,18.0,18.0,18.0,18.0
415,-0.08416833667334668,18.0,18.0,18.0,18.0,18.0
416,-0.08316633266533066,18.0,18.0,18.0,18.0,18.0
417,-0.08216432865731463,18.0,18.0,18.0,18.0,18.0
418,-0.0811623246492986,18.0,18.0,18.0,18.0,18.0
419,-0.08016032064128256,18.0,18.0,18.0,18.0,18.0
420,-0.07915831663326653,18.0,18.0,18.0,18.0,18.0
421,-0.0781563126252505,18.0,18.0,18.0,18.0,18.0
422,-0.07715430861723446,18.0,18.0,18.0,18.0,18.0
423,-0.07615230460921843,18.0,18.0,18.0,18.0,18.0
424,-0.0751503006012024,18.0,18.0,18.0,18.0,18.0
425,-0.07414829659318636,18.0,18.0,18.0,18.0,18.0
426,-0.07314629258517033,18.0,18.0,18.0,18.0,18.0
427,-0.0721442885771543,18.0,18.0,18.0,18.0,18.0
428,-0.07114228456913826,18.0,18.0,18.0,18.0,18.0
429,-0.07014028056112225,18.0,18.0,18.0,18.0,18.0
430,-0.06913827655310621,18.0,18.0,18.0,18.0,18.0
431,-0.06813627254509018,18.0,18.0,18.0,18.0,18.0
432,-0.06713426853707415,18.0,18.0,18.0,18.0,18.0
433,-0.06613226452905811,18.0,18.0,18.0,18.0,18.0
434,-0.06513026052104208,18.0,18.0,18.0,18.0,18.0
435,-0.06412825651302605,18.0,18.0,18.0,18.0,18.0
436,-0.06312625250501001,18.0,18.0,18.0,18.0,18.0
437,-0.06212424849699398,18.0,18.0,18.0,18.0,18.0
438,-0.06112224448897795,18.0,18.0,18.0,18.0,18.0
439,-0.06012024048096192,18.0,18.0,18.0,18.0,18.0
440,-0.05911823647294589,18.0,18.0,18.0,18.0,18.0
441,-0.058116232464929855,18.0,18.0,18.0,18.0,18.0
442,-0.05711422845691382,18.0,18.0,18.0,18.0,18.0
443,-0.05611222444889779,18.0,18.0,18.0,18.0,18.0
444,-0.055110220440881756,18.0,18.0,18.0,18.0,18.0
445,-0.05410821643286573,18.0,18.0,18.0,18.0,18.0
446,-0.0531062124248497,18.0,18.0,18.0,18.0,18.0
447,-0.052104208416833664,18.0,18.0,18.0,18.0,18.0
448,-0.05110220440881763,18.0,18.0,18.0,18.0,18.0
449,-0.0501002004008016,18.0,18.0,18.0,18.0,18.0
450,-0.049098196392785565,18.0,18.0,18.0,18.0,18.0
451,-0.04809619238476953,18.0,18.0,18.0,18.0,18.0
452,-0.047094188376753505,18.0,18.0,18.0,18.0,18.0
453,-0.04609218436873747,18.0,18.0,18.0,18.0,18.0
454,-0.04509018036072144,18.0,18.0,18.0,18.0,18.0
455,-0.044088176352705406,18.0,18.0,18.0,18.0,18.0
456,-0.04308617234468937,18.0,18.0,18.0,18.0,18.0
457,-0.04208416833667334,18.0,18.0,18.0,18.0,18.0
458,-0.041082164328657314,18.0,18.0,18.0,18.0,18.0
459,-0.04008016032064128,18.0,18.0,18.0,18.0,18.0
460,-0.03907815631262525,18.0,18.0,18.0,18.0,18.0
461,-0.038076152304609215,18.0,18.0,18.0,18.0,18.0
462,-0.03707414829659318,18.0,18.0,18.0,18.0,18.0
463,-0.03607214428857715,18.0,18.0,18.0,18.0,18.0
464,-0.03507014028056112,18.0,18.0,18.0,18.0,18.0
465,-0.03406813627254509,18.0,18.0,18.0,18.0,18.0
466,-0.033066132264529056,18.0,18.0,18.0,18.0,18.0
467,-0.03206412825651302,18.0,18.0,18.0,18.0,18.0
468,-0.03106212424849699,18.0,18.0,18.0,18.0,18.0
469,-0.03006012024048096,18.0,18.0,18.0,18.0,18.0
470,-0.029058116232464928,18.0,18.0,18.0,18.0,18.0
471,-0.028056112224448895,18.0,18.0,18.0,18.0,18.0
472,-0.027054108216432865,18.0,18.0,18.0,18.0,18.0
473,-0.026052104208416832,18.0,18.0,18.0,18.0,18.0
474,-0.0250501002004008,18.0,18.0,18.0,18.0,18.0
475,-0.024048096192384766,18.0,18.0,18.0,18.0,18.0
476,-0.023046092184368736,18.0,18.0,18.0,18.0,18.0
477,-0.022044088176352703,18.0,18.0,18.0,18.0,18.0
478,-0.02104208416833667,18.0,18.0,18.0,18.0,18.0
479,-0.02004008016032064,18.0,18.0,18.0,18.0,18.0
480,-0.019038076152304607,18.0,18.0,18.0,18.0,18.0
481,-0.018036072144288574,18.0,18.0,18.0,18.0,18.0
482,-0.017034068136272545,18.0,18.0,18.0,18.0,18.0
483,-0.01603206412825651,18.0,18.0,18.0,18.0,18.0
484,-0.01503006012024048,18.0,18.0,18.0,18.0,18.0
485,-0.014028056112224447,18.0,18.0,18.0,18.0,18.0
486,-0.013026052104208416,18.0,18.0,18.0,18.0,18.0
487,-0.012024048096192383,18.0,18.0,18.0,18.0,18.0
488,-0.011022044088176352,18.0,18.0,18.0,18.0,18.0
489,-0.01002004008016032,18.0,18.0,18.0,18.0,18.0
490,-0.009018036072144287,18.0,18.0,18.0,18.0,18.0
491,-0.008016032064128256,18.0,18.0,18.0,18.0,18.0
492,-0.007014028056112224,18.0,18.0,18.0,18.0,18.0
493,-0.0060120240480961915,18.0,18.0,18.0,18.0,18.0
