,eta,"count(Hn=0.100, Hp=0.100)","count(Hn=0.200, Hp=0.200)","count(Hn=0.300, Hp=0.300)","count(Hn=0.400, Hp=0.400)","count(Hn=0.500, Hp=0.500)"
494,-0.00501002004008016,18.0,18.0,18.0,18.0,18.0
495,-0.004008016032064128,18.0,18.0,18.0,18.0,18.0
496,-0.0030060120240480957,18.0,18.0,18.0,18.0,18.0
497,-0.002004008016032064,18.0,18.0,18.0,18.0,18.0
498,-0.001002004008016032,18.0,18.0,18.0,18.0,18.0
499,-0.0,18.0,18.0,18.0,18.0,18.0
500,0.0,18.0,18.0,18.0,18.0,18.0
501,0.001002004008016032,18.0,18.0,18.0,18.0,18.0
502,0.002004008016032064,18.0,18.0,18.0,18.0,18.0
503,0.0030060120240480957,18.0,18.0,18.0,18.0,18.0
504,0.004008016032064128,18.0,18.0,18.0,18.0,18.0
505,0.00501002004008016,18.0,18.0,18.0,18.0,18.0
506,0.0060120240480961915,18.0,18.0,18.0,18.0,18.0
507,0.007014028056112224,18.0,18.0,18.0,18.0,18.0
508,0.008016032064128256,18.0,18.0,18.0,18.0,18.0
509,0.009018036072144287,18.0,18.0,18.0,18.0,18.0
510,0.01002004008016032,18.0,18.0,18.0,18.0,18.0
511,0.011022044088176352,18.0,18.0,18.0,18.0,18.0
512,0.012024048096192383,18.0,18.0,18.0,18.0,18.0
513,0.013026052104208416,18.0,18.0,18.0,18.0,18.0
514,0.014028056112224447,18.0,18.0,18.0,18.0,18.0
515,0.01503006012024048,18.0,18.0,18.0,18.0,18.0
516,0.01603206412825651,18.0,18.0,18.0,18.0,18.0
517,0.017034068136272545,18.0,18.0,18.0,18.0,18.0
518,0.018036072144288574,18.0,18.0,18.0,18.0,18.0
519,0.019038076152304607,18.0,18.0,18.0,18.0,18.0
520,0.02004008016032064,18.0,18.0,18.0,18.0,18.0
521,0.02104208416833667,18.0,18.0,18.0,18.0,18.0
522,0.022044088176352703,18.0,18.0,18.0,18.0,18.0
523,0.023046092184368736,18.0,18.0,18.0,18.0,18.0
524,0.024048096192384766,18.0,18.0,18.0,18.0,18.0
525,0.0250501002004008,18.0,18.0,18.0,18.0,18.0
526,0.026052104208416832,18.0,18.0,18.0,18.0,18.0
527,0.027054108216432865,18.0,18.0,18.0,18.0,18.0
528,0.028056112224448895,18.0,18.0,18.0,18.0,18.0
529,0.029058116232464928,18.0,18.0,18.0,18.0,18.0
530,0.03006012024048096,18.0,18.0,18.0,18.0,18.0
531,0.03106212424849699,18.0,18.0,18.0,18.0,18.0
532,0.03206412825651302,18.0,18.0,18.0,18.0,18.0
533,0.033066132264529056,18.0,18.0,18.0,18.0,18.0
534,0.03406813627254509,18.0,18.0,18.0,18.0,18.0
535,0.03507014028056112,18.0,18.0,18.0,18.0,18.0
536,0.03607214428857715,18.0,18.0,18.0,18.0,18.0
537,0.03707414829659318,18.0,18.0,18.0,18.0,18.0
538,0.038076152304609215,18.0,18.0,18.0,18.0,18.0
539,0.03907815631262525,18.0,18.0,18.0,18.0,18.0
540,0.04008016032064128,18.0,18.0,18.0,18.0,18.0
541,0.041082164328657314,18.0,18.0,18.0,18.0,18.0
542,0.04208416833667334,18.0,18.0,18.0,18.0,18.0
543,0.04308617234468937,18.0,18.0,18.0,18.0,18.0
544,0.044088176352705406,18.0,18.0,18.0,18.0,18.0
545,0.04509018036072144,18.0,18.0,18.0,18.0,18.0
546,0.04609218436873747,18.0,18.0,18.0,18.0,18.0
547,0.047094188376753505,18.0,18.0,18.0,18.0,18.0
548,0.04809619238476953,18.0,18.0,18.0,18.0,18.0
549,0.049098196392785565,18.0,18.0,18.0,18.0,18.0
550,0.0501002004008016,18.0,18.0,18.0,18.0,18.0
551,0.05110220440881763,18.0,18.0,18.0,18.0,18.0
552,0.052104208416833664,18.0,18.0,18.0,18.0,18.0
553,0.0531062124248497,18.0,18.0,18.0,18.0,18.0
554,0.05410821643286573,18.0,18.0,18.0,18.0,18.0
555,0.055110220440881756,18.0,18.0,18.0,18.0,18.0
556,0.05611222444889779,18.0,18.0,18.0,18.0,18.0
557,0.05711422845691382,18.0,18.0,18.0,18.0,18.0
558,0.058116232464929855,18.0,18.0,18.0,18.0,18.0
559,0.05911823647294589,18.0,18.0,18.0,18.0,18.0
560,0.06012024048096192,18.0,18.0,18.0,18.0,18.0
561,0.06112224448897795,18.0,18.0,18.0,18.0,18.0
562,0.06212424849699398,18.0,18.0,18.0,18.0,18.0
563,0.06312625250501001,18.0,18.0,18.0,18.0,18.0
564,0.06412825651302605,18.0,18.0,18.0,18.0,18.0
565,0.06513026052104208,18.0,18.0,18.0,18.0,18.0
566,0.06613226452905811,18.0,18.0,18.0,18.0,18.0
567,0.06713426853707415,18.0,18.0,18.0,18.0,18.0
568,0.06813627254509018,18.0,18.0,18.0,18.0,18.0
569,0.06913827655310621,18.0,18.0,18.0,18.0,18.0
570,0.07014028056112225,18.0,18.0,18.0,18.0,18.0
571,0.07114228456913826,18.0,18.0,18.0,18.0,18.0
572,0.0721442885771543,18.0,18.0,18.0,18.0,18.0
573,0.07314629258517033,18.0,18.0,18.0,18.0,18.0
574,0.07414829659318636,18.0,18.0,18.0,18.0,18.0
575,0.0751503006012024,18.0,18.0,18.0,18.0,18.0
576,0.07615230460921843,18.0,18.0,18.0,18.0,18.0
577,0.07715430861723446,18.0,18.0,18.0,18.0,18.0
578,0.0781563126252505,18.0,18.0,18.0,18.0,18.0
579,0.07915831663326653,18.0,18.0,18.0,18.0,18.0
580,0.08016032064128256,18.0,18.0,18.0,18.0,18.0
581,0.0811623246492986,18.0,18.0,18.0,18.0,18.0
582,0.08216432865731463,18.0,18.0,18.0,18.0,18.0
583,0.08316633266533066,18.0,18.0,18.0,18.0,18.0
584,0.08416833667334668,18.0,18.0,18.0,18.0,18.0
585,0.08517034068136271,18.0,18.0,18.0,18.0,18.0
586,0.08617234468937875,18.0,18.0,18.0,18.0,18.0
587,0.08717434869739478,18.0,18.0,18.0,18.0,18.0
588,0.08817635270541081,18.0,18.0,18.0,18.0,18.0
589,0.08917835671342685,18.0,18.0,18.0,18.0,18.0
590,0.09018036072144288,18.0,18.0,18.0,18.0,18.0
591,0.09118236472945891,18.0,18.0,18.0,18.0,18.0
592,0.09218436873747494,18.0,18.0,18.0,18.0,18.0
593,0.09318637274549098,18.0,18.0,18.0,18.0,18.0
594,0.09418837675350701,18.0,18.0,18.0,18.0,18.0
595,0.09519038076152304,18.0,18.0,18.0,18.0,18.0
596,0.09619238476953906,18.0,18.0,18.0,18.0,18.0
597,0.0971943887775551,18.0,18.0,18.0,18.0,18.0
598,0.09819639278557113,18.0,18.0,18.0,18.0,18.0
599,0.09919839679358716,18.0,18.0,18.0,18.0,18.0
600,0.1002004008016032,,18.0,18.0,18.0,18.0
601,0.10120240480961923,,18.0,18.0,18.0,18.0
602,0.10220440881763526,,18.0,18.0,18.0,18.0
603,0.1032064128256513,,18.0,18.0,18.0,18.0
604,0.10420841683366733,,18.0,18.0,18.0,18.0
605,0.10521042084168336,,18.0,18.0,18.0,18.0
606,0.1062124248496994,,18.0,18.0,18.0,18.0
607,0.10721442885771543,,18.0,18.0,18.0,18.0
608,0.10821643286573146,,18.0,18.0,18.0,18.0
609,0.10921843687374748,,18.0,18.0,18.0,18.0
610,0.11022044088176351,,18.0,18.0,18.0,18.0
611,0.11122244488977955,,18.0,18.0,18.0,18.0
612,0.11222444889779558,,18.0,18.0,18.0,18.0
613,0.11322645290581161,,18.0,18.0,18.0,18.0
614,0.11422845691382764,,18.0,18.0,18.0,18.0
615,0.11523046092184368,,18.0,18.0,18.0,18.0
616,0.11623246492985971,,18.0,18.0,18.0,18.0
617,0.11723446893787574,,18.0,18.0,18.0,18.0
618,0.11823647294589178,,18.0,18.0,18.0,18.0
619,0.11923847695390781,,18.0,18.0,18.0,18.0
620,0.12024048096192384,,18.0,18.0,18.0,18.0
621,0.12124248496993988,,18.0,18.0,18.0,18.0
622,0.1222444889779559,,18.0,18.0,18.0,18.0
623,0.12324649298597193,,18.0,18.0,18.0,18.0
624,0.12424849699398796,,18.0,18.0,18.0,18.0
625,0.125250501002004,,18.0,18.0,18.0,18.0
626,0.12625250501002003,,18.0,18.0,18.0,18.0
627,0.12725450901803606,,18.0,18.0,18.0,18.0
628,0.1282565130260521,,18.0,18.0,18.0,18.0
629,0.12925851703406813,,18.0,18.0,18.0,18.0
630,0.13026052104208416,,18.0,18.0,18.0,18.0
631,0.1312625250501002,,18.0,18.0,18.0,18.0
632,0.13226452905811623,,18.0,18.0,18.0,18.0
633,0.13326653306613226,,18.0,18.0,18.0,18.0
634,0.1342685370741483,,18.0,18.0,18.0,18.0
635,0.13527054108216433,,18.0,18.0,18.0,18.0
636,0.13627254509018036,,18.0,18.0,18.0,18.0
637,0.1372745490981964,,18.0,18.0,18.0,18.0
638,0.13827655310621242,,18.0,18.0,18.0,18.0
639,0.13927855711422846,,18.0,18.0,18.0,18.0
640,0.1402805611222445,,18.0,18.0,18.0,18.0
641,0.1412825651302605,,18.0,18.0,18.0,18.0
642,0.14228456913827653,,18.0,18.0,18.0,18.0
643,0.14328657314629256,,18.0,18.0,18.0,18.0
644,0.1442885771543086,,18.0,18.0,18.0,18.0
645,0.14529058116232463,,18.0,18.0,18.0,18.0
646,0.14629258517034066,,18.0,18.0,18.0,18.0
647,0.1472945891783567,,18.0,18.0,18.0,18.0
648,0.14829659318637273,,18.0,18.0,18.0,18.0
649,0.14929859719438876,,18.0,18.0,18.0,18.0
650,0.1503006012024048,,18.0,18.0,18.0,18.0
651,0.15130260521042083,,18.0,18.0,18.0,18.0
652,0.15230460921843686,,18.0,18.0,18.0,18.0
653,0.1533066132264529,,18.0,18.0,18.0,18.0
654,0.15430861723446893,,18.0,18.0,18.0,18.0
655,0.15531062124248496,,18.0,18.0,18.0,18.0
656,0.156312625250501,,18.0,18.0,18.0,18.0
657,0.15731462925851702,,18.0,18.0,18.0,18.0
658,0.15831663326653306,,18.0,18.0,18.0,18.0
659,0.1593186372745491,,18.0,18.0,18.0,18.0
660,0.16032064128256512,,18.0,18.0,18.0,18.0
661,0.16132264529058116,,18.0,18.0,18.0,18.0
662,0.1623246492985972,,18.0,18.0,18.0,18.0
663,0.16332665330661322,,18.0,18.0,18.0,18.0
664,0.16432865731462926,,18.0,18.0,18.0,18.0
665,0.1653306613226453,,18.0,18.0,18.0,18.0
666,0.16633266533066132,,18.0,18.0,18.0,18.0
667,0.16733466933867733,,18.0,18.0,18.0,18.0
668,0.16833667334669336,,18.0,18.0,18.0,18.0
669,0.1693386773547094,,18.0,18.0,18.0,18.0
670,0.17034068136272543,,18.0,18.0,18.0,18.0
671,0.17134268537074146,,18.0,18.0,18.0,18.0
672,0.1723446893787575,,18.0,18.0,18.0,18.0
673,0.17334669338677353,,18.0,18.0,18.0,18.0
674,0.17434869739478956,,18.0,18.0,18.0,18.0
675,0.1753507014028056,,18.0,18.0,18.0,18.0
676,0.17635270541082163,,18.0,18.0,18.0,18.0
677,0.17735470941883766,,18.0,18.0,18.0,18.0
678,0.1783567134268537,,18.0,18.0,18.0,18.0
679,0.17935871743486972,,18.0,18.0,18.0,18.0
680,0.18036072144288576,,18.0,18.0,18.0,18.0
681,0.1813627254509018,,18.0,18.0,18.0,18.0
682,0.18236472945891782,,18.0,18.0,18.0,18.0
683,0.18336673346693386,,18.0,18.0,18.0,18.0
684,0.1843687374749499,,18.0,18.0,18.0,18.0
685,0.18537074148296592,,18.0,18.0,18.0,18.0
686,0.18637274549098196,,18.0,18.0,18.0,18.0
687,0.187374749498998,,18.0,18.0,18.0,18.0
688,0.18837675350701402,,18.0,18.0,18.0,18.0
689,0.18937875751503006,,18.0,18.0,18.0,18.0
690,0.1903807615230461,,18.0,18.0,18.0,18.0
691,0.19138276553106212,,18.0,18.0,18.0,18.0
692,0.19238476953907813,,18.0,18.0,18.0,18.0
693,0.19338677354709416,,18.0,18.0,18.0,18.0
694,0.1943887775551102,,18.0,18.0,18.0,18.0
695,0.19539078156312623,,18.0,18.0,18.0,18.0
696,0.19639278557114226,,18.0,18.0,18.0,18.0
697,0.1973947895791583,,18.0,18.0,18.0,18.0
698,0.19839679358717432,,18.0,18.0,18.0,18.0
699,0.19939879759519036,,18.0,18.0,18.0,18.0
700,0.2004008016032064,,,18.0,18.0,18.0
701,0.20140280561122242,,,18.0,18.0,18.0
702,0.20240480961923846,,,18.0,18.0,18.0
703,0.2034068136272545,,,18.0,18.0,18.0
704,0.20440881763527052,,,18.0,18.0,18.0
705,0.20541082164328656,,,18.0,18.0,18.0
706,0.2064128256513026,,,18.0,18.0,18.0
707,0.20741482965931862,,,18.0,18.0,18.0
708,0.20841683366733466,,,18.0,18.0,18.0
709,0.2094188376753507,,,18.0,18.0,18.0
710,0.21042084168336672,,,18.0,18.0,18.0
711,0.21142284569138275,,,18.0,18.0,18.0
712,0.2124248496993988,,,18.0,18.0,18.0
713,0.21342685370741482,,,18.0,18.0,18.0
714,0.21442885771543085,,,18.0,18.0,18.0
715,0.2154308617234469,,,18.0,18.0,18.0
716,0.21643286573146292,,,18.0,18.0,18.0
717,0.21743486973947895,,,18.0,18.0,18.0
718,0.21843687374749496,,,18.0,18.0,18.0
719,0.219438877755511,,,18.0,18.0,18.0
720,0.22044088176352702,,,18.0,18.0,18.0
721,0.22144288577154306,,,18.0,18.0,18.0
722,0.2224448897795591,,,18.0,18.0,18.0
723,0.22344689378757512,,,18.0,18.0,18.0
724,0.22444889779559116,,,18.0,18.0,18.0
725,0.2254509018036072,,,18.0,18.0,18.0
726,0.22645290581162322,,,18.0,18.0,18.0
727,0.22745490981963926,,,18.0,18.0,18.0
728,0.2284569138276553,,,18.0,18.0,18.0
729,0.22945891783567132,,,18.0,18.0,18.0
730,0.23046092184368736,,,18.0,18.0,18.0
731,0.2314629258517034,,,18.0,18.0,18.0
732,0.23246492985971942,,,18.0,18.0,18.0
733,0.23346693386773545,,,18.0,18.0,18.0
734,0.2344689378757515,,,18.0,18.0,18.0
735,0.23547094188376752,,,18.0,18.0,18.0
736,0.23647294589178355,,,18.0,18.0,18.0
737,0.2374749498997996,,,18.0,18.0,18.0
738,0.23847695390781562,,,18.0,18.0,18.0
739,0.23947895791583165,,,18.0,18.0,18.0
740,0.24048096192384769,,,18.0,18.0,18.0
741,0.24148296593186372,,,18.0,18.0,18.0
742,0.24248496993987975,,,18.0,18.0,18.0
743,0.24348697394789579,,,18.0,18.0,18.0
744,0.2444889779559118,,,18.0,18.0,18.0
745,0.24549098196392782,,,18.0,18.0,18.0
746,0.24649298597194386,,,18.0,18.0,18.0
747,0.2474949899799599,,,18.0,18.0,18.0
748,0.24849699398797592,,,18.0,18.0,18.0
749,0.24949899799599196,,,18.0,18.0,18.0
750,0.250501002004008,,,18.0,18.0,18.0
751,0.251503006012024,,,18.0,18.0,18.0
752,0.25250501002004005,,,18.0,18.0,18.0
753,0.2535070140280561,,,18.0,18.0,18.0
754,0.2545090180360721,,,18.0,18.0,18.0
755,0.25551102204408815,,,18.0,18.0,18.0
756,0.2565130260521042,,,18.0,18.0,18.0
757,0.2575150300601202,,,18.0,18.0,18.0
758,0.25851703406813625,,,18.0,18.0,18.0
759,0.2595190380761523,,,18.0,18.0,18.0
760,0.2605210420841683,,,18.0,18.0,18.0
761,0.26152304609218435,,,18.0,18.0,18.0
762,0.2625250501002004,,,18.0,18.0,18.0
763,0.2635270541082164,,,18.0,18.0,18.0
764,0.26452905811623245,,,18.0,18.0,18.0
765,0.2655310621242485,,,18.0,18.0,18.0
766,0.2665330661322645,,,18.0,18.0,18.0
767,0.26753507014028055,,,18.0,18.0,18.0
768,0.2685370741482966,,,18.0,18.0,18.0
769,0.2695390781563126,,,18.0,18.0,18.0
770,0.27054108216432865,,,18.0,18.0,18.0
771,0.2715430861723447,,,18.0,18.0,18.0
772,0.2725450901803607,,,18.0,18.0,18.0
773,0.27354709418837675,,,18.0,18.0,18.0
774,0.2745490981963928,,,18.0,18.0,18.0
775,0.2755511022044088,,,18.0,18.0,18.0
776,0.27655310621242485,,,18.0,18.0,18.0
777,0.2775551102204409,,,18.0,18.0,18.0
778,0.2785571142284569,,,18.0,18.0,18.0
779,0.27955911823647295,,,18.0,18.0,18.0
780,0.280561122244489,,,18.0,18.0,18.0
781,0.281563126252505,,,18.0,18.0,18.0
782,0.282565130260521,,,18.0,18.0,18.0
783,0.283567134268537,,,18.0,18.0,18.0
784,0.28456913827655306,,,18.0,18.0,18.0
785,0.2855711422845691,,,18.0,18.0,18.0
786,0.2865731462925851,,,18.0,18.0,18.0
787,0.28757515030060116,,,18.0,18.0,18.0
788,0.2885771543086172,,,18.0,18.0,18.0
789,0.2895791583166332,,,18.0,18.0,18.0
790,0.29058116232464926,,,18.0,18.0,18.0
791,0.2915831663326653,,,18.0,18.0,18.0
792,0.2925851703406813,,,18.0,18.0,18.0
793,0.29358717434869736,,,18.0,18.0,18.0
794,0.2945891783567134,,,18.0,18.0,18.0
795,0.2955911823647294,,,18.0,18.0,18.0
796,0.29659318637274545,,,18.0,18.0,18.0
797,0.2975951903807615,,,18.0,18.0,18.0
798,0.2985971943887775,,,18.0,18.0,18.0
799,0.29959919839679355,,,18.0,18.0,18.0
800,0.3006012024048096,,,,18.0,18.0
801,0.3016032064128256,,,,18.0,18.0
802,0.30260521042084165,,,,18.0,18.0
803,0.3036072144288577,,,,18.0,18.0
804,0.3046092184368737,,,,18.0,18.0
805,0.30561122244488975,,,,18.0,18.0
806,0.3066132264529058,,,,18.0,18.0
807,0.3076152304609218,,,,18.0,18.0
808,0.30861723446893785,,,,18.0,18.0
809,0.3096192384769539,,,,18.0,18.0
810,0.3106212424849699,,,,18.0,18.0
811,0.31162324649298595,,,,18.0,18.0
812,0.312625250501002,,,,18.0,18.0
813,0.313627254509018,,,,18.0,18.0
814,0.31462925851703405,,,,18.0,18.0
815,0.3156312625250501,,,,18.0,18.0
816,0.3166332665330661,,,,18.0,18.0
817,0.31763527054108215,,,,18.0,18.0
818,0.3186372745490982,,,,18.0,18.0
819,0.3196392785571142,,,,18.0,18.0
820,0.32064128256513025,,,,18.0,18.0
821,0.3216432865731463,,,,18.0,18.0
822,0.3226452905811623,,,,18.0,18.0
823,0.32364729458917835,,,,18.0,18.0
824,0.3246492985971944,,,,18.0,18.0
825,0.3256513026052104,,,,18.0,18.0
826,0.32665330661322645,,,,18.0,18.0
827,0.3276553106212425,,,,18.0,18.0
828,0.3286573146292585,,,,18.0,18.0
829,0.32965931863727455,,,,18.0,18.0
830,0.3306613226452906,,,,18.0,18.0
831,0.3316633266533066,,,,18.0,18.0
832,0.33266533066132264,,,,18.0,18.0
833,0.3336673346693386,,,,18.0,18.0
834,0.33466933867735466,,,,18.0,18.0
835,0.3356713426853707,,,,18.0,18.0
836,0.3366733466933867,,,,18.0,18.0
837,0.33767535070140275,,,,18.0,18.0
838,0.3386773547094188,,,,18.0,18.0
839,0.3396793587174348,,,,18.0,18.0
840,0.34068136272545085,,,,18.0,18.0
841,0.3416833667334669,,,,18.0,18.0
842,0.3426853707414829,,,,18.0,18.0
843,0.34368737474949895,,,,18.0,18.0
844,0.344689378757515,,,,18.0,18.0
845,0.345691382765531,,,,18.0,18.0
846,0.34669338677354705,,,,18.0,18.0
847,0.3476953907815631,,,,18.0,18.0
848,0.3486973947895791,,,,18.0,18.0
849,0.34969939879759515,,,,18.0,18.0
850,0.3507014028056112,,,,18.0,18.0
851,0.3517034068136272,,,,18.0,18.0
852,0.35270541082164325,,,,18.0,18.0
853,0.3537074148296593,,,,18.0,18.0
854,0.3547094188376753,,,,18.0,18.0
855,0.35571142284569135,,,,18.0,18.0
856,0.3567134268537074,,,,18.0,18.0
857,0.3577154308617234,,,,18.0,18.0
858,0.35871743486973945,,,,18.0,18.0
859,0.3597194388777555,,,,18.0,18.0
860,0.3607214428857715,,,,18.0,18.0
861,0.36172344689378755,,,,18.0,18.0
862,0.3627254509018036,,,,18.0,18.0
863,0.3637274549098196,,,,18.0,18.0
864,0.36472945891783565,,,,18.0,18.0
865,0.3657314629258517,,,,18.0,18.0
866,0.3667334669338677,,,,18.0,18.0
867,0.36773547094188375,,,,18.0,18.0
868,0.3687374749498998,,,,18.0,18.0
869,0.3697394789579158,,,,18.0,18.0
870,0.37074148296593185,,,,18.0,18.0
871,0.3717434869739479,,,,18.0,18.0
872,0.3727454909819639,,,,18.0,18.0
873,0.37374749498997994,,,,18.0,18.0
874,0.374749498997996,,,,18.0,18.0
875,0.375751503006012,,,,18.0,18.0
876,0.37675350701402804,,,,18.0,18.0
877,0.3777555110220441,,,,18.0,18.0
878,0.3787575150300601,,,,18.0,18.0
879,0.37975951903807614,,,,18.0,18.0
880,0.3807615230460922,,,,18.0,18.0
881,0.3817635270541082,,,,18.0,18.0
882,0.38276553106212424,,,,18.0,18.0
883,0.3837675350701403,,,,18.0,18.0
884,0.38476953907815625,,,,18.0,18.0
885,0.3857715430861723,,,,18.0,18.0
886,0.3867735470941883,,,,18.0,18.0
887,0.38777555110220435,,,,18.0,18.0
888,0.3887775551102204,,,,18.0,18.0
889,0.3897795591182364,,,,18.0,18.0
890,0.39078156312625245,,,,18.0,18.0
891,0.3917835671342685,,,,18.0,18.0
892,0.3927855711422845,,,,18.0,18.0
893,0.39378757515030055,,,,18.0,18.0
894,0.3947895791583166,,,,18.0,18.0
895,0.3957915831663326,,,,18.0,18.0
896,0.39679358717434865,,,,18.0,18.0
897,0.3977955911823647,,,,18.0,18.0
898,0.3987975951903807,,,,18.0,18.0
899,0.39979959919839675,,,,18.0,18.0
900,0.4008016032064128,,,,,18.0
901,0.4018036072144288,,,,,18.0
902,0.40280561122244485,,,,,18.0
903,0.4038076152304609,,,,,18.0
904,0.4048096192384769,,,,,18.0
905,0.40581162324649295,,,,,18.0
906,0.406813627254509,,,,,18.0
907,0.407815631262525,,,,,18.0
908,0.40881763527054105,,,,,18.0
909,0.4098196392785571,,,,,18.0
910,0.4108216432865731,,,,,18.0
911,0.41182364729458915,,,,,18.0
912,0.4128256513026052,,,,,18.0
913,0.4138276553106212,,,,,18.0
914,0.41482965931863724,,,,,18.0
915,0.4158316633266533,,,,,18.0
916,0.4168336673346693,,,,,18.0
917,0.41783567134268534,,,,,18.0
918,0.4188376753507014,,,,,18.0
919,0.4198396793587174,,,,,18.0
920,0.42084168336673344,,,,,18.0
921,0.4218436873747495,,,,,18.0
922,0.4228456913827655,,,,,18.0
923,0.42384769539078154,,,,,18.0
924,0.4248496993987976,,,,,18.0
925,0.4258517034068136,,,,,18.0
926,0.42685370741482964,,,,,18.0
927,0.4278557114228457,,,,,18.0
928,0.4288577154308617,,,,,18.0
929,0.42985971943887774,,,,,18.0
930,0.4308617234468938,,,,,18.0
931,0.4318637274549098,,,,,18.0
932,0.43286573146292584,,,,,18.0
933,0.4338677354709419,,,,,18.0
934,0.4348697394789579,,,,,18.0
935,0.43587174348697394,,,,,18.0
936,0.4368737474949899,,,,,18.0
937,0.43787575150300595,,,,,18.0
938,0.438877755511022,,,,,18.0
939,0.439879759519038,,,,,18.0
940,0.44088176352705405,,,,,18.0
941,0.4418837675350701,,,,,18.0
942,0.4428857715430861,,,,,18.0
943,0.44388777555110215,,,,,18.0
944,0.4448897795591182,,,,,18.0
945,0.4458917835671342,,,,,18.0
946,0.44689378757515025,,,,,18.0
947,0.4478957915831663,,,,,18.0
948,0.4488977955911823,,,,,18.0
949,0.44989979959919835,,,,,18.0
950,0.4509018036072144,,,,,18.0
951,0.4519038076152304,,,,,18.0
952,0.45290581162324645,,,,,18.0
953,0.4539078156312625,,,,,18.0
954,0.4549098196392785,,,,,18.0
955,0.45591182364729455,,,,,18.0
956,0.4569138276553106,,,,,18.0
957,0.4579158316633266,,,,,18.0
958,0.45891783567134264,,,,,18.0
959,0.4599198396793587,,,,,18.0
960,0.4609218436873747,,,,,18.0
961,0.46192384769539074,,,,,18.0
962,0.4629258517034068,,,,,18.0
963,0.4639278557114228,,,,,18.0
964,0.46492985971943884,,,,,18.0
965,0.4659318637274549,,,,,18.0
966,0.4669338677354709,,,,,18.0
967,0.46793587174348694,,,,,18.0
968,0.468937875751503,,,,,18.0
969,0.469939879759519,,,,,18.0
970,0.47094188376753504,,,,,18.0
971,0.4719438877755511,,,,,18.0
972,0.4729458917835671,,,,,18.0
973,0.47394789579158314,,,,,18.0
974,0.4749498997995992,,,,,18.0
975,0.4759519038076152,,,,,18.0
976,0.47695390781563124,,,,,18.0
977,0.4779559118236473,,,,,18.0
978,0.4789579158316633,,,,,18.0
979,0.47995991983967934,,,,,18.0
980,0.48096192384769537,,,,,18.0
981,0.4819639278557114,,,,,18.0
982,0.48296593186372744,,,,,18.0
983,0.48396793587174347,,,,,18.0
984,0.4849699398797595,,,,,18.0
985,0.48597194388777554,,,,,18.0
986,0.48697394789579157,,,,,18.0
987,0.48797595190380755,,,,,18.0
988,0.4889779559118236,,,,,18.0
989,0.4899799599198396,,,,,18.0
990,0.49098196392785565,,,,,18.0
991,0.4919839679358717,,,,,18.0
992,0.4929859719438877,,,,,18.0
993,0.49398797595190375,,,,,18.0
994,0.4949899799599198,,,,,18.0
995,0.4959919839679358,,,,,18.0
996,0.49699398797595185,,,,,18.0
997,0.4979959919839679,,,,,18.0
998,0.4989979959919839,,,,,18.0
999,0.5,,,,,18.0
