,eta,pure online,best price,payoff(r=0.50),payoff(r=0.75),payoff(r=1.00),payoff(r=1.25),payoff(r=1.50)
0,-0.5,477.58500000000004,977.1200000000001,450.93500000000006,566.55,716.2050000000002,842.15,977.1200000000001
1,-0.499,477.58500000000004,977.1200000000001,462.86500000000007,566.55,716.925,842.15,648.25
2,-0.498,477.58500000000004,977.1200000000001,462.86500000000007,568.05,716.925,842.15,648.25
3,-0.497,477.58500000000004,977.1200000000001,462.86500000000007,568.05,717.6650000000002,852.8399999999999,648.25
4,-0.496,477.58500000000004,977.1200000000001,462.86500000000007,568.05,717.6650000000002,852.8399999999999,648.25
5,-0.495,477.58500000000004,977.1200000000001,462.86500000000007,568.05,717.6650000000002,852.8399999999999,648.25
6,-0.494,477.58500000000004,977.1200000000001,463.31500000000005,568.05,717.6650000000002,852.8399999999999,648.25
7,-0.493,477.58500000000004,977.1200000000001,463.31500000000005,568.05,717.6650000000002,852.8399999999999,648.25
8,-0.492,477.58500000000004,977.1200000000001,463.31500000000005,568.05,717.6650000000002,852.8399999999999,648.25
9,-0.491,477.58500000000004,977.1200000000001,463.31500000000005,568.05,717.6650000000002,852.8399999999999,648.25
10,-0.49,477.58500000000004,977.1200000000001,463.31500000000005,568.05,717.6650000000002,855.6700000000001,648.25
11,-0.489,477.58500000000004,977.1200000000001,463.31500000000005,568.05,717.6650000000002,855.6700000000001,648.25
12,-0.488,477.58500000000004,977.1200000000001,463.31500000000005,568.05,717.6650000000002,855.6700000000001,648.25
13,-0.487,477.58500000000004,977.1200000000001,463.31500000000005,568.6,717.6650000000002,855.6700000000001,648.25
14,-0.486,477.58500000000004,977.1200000000001,463.31500000000005,568.6,717.6650000000002,855.6700000000001,648.25
15,-0.485,477.58500000000004,977.1200000000001,463.31500000000005,568.6,717.6650000000002,855.6700000000001,648.25
16,-0.484,477.58500000000004,977.1200000000001,463.31500000000005,568.6,717.6650000000002,855.6700000000001,648.25
17,-0.483,477.58500000000004,977.1200000000001,463.31500000000005,572.4100000000001,717.6650000000002,856.865,648.25
18,-0.482,477.58500000000004,977.1200000000001,463.34499999999997,572.4100000000001,717.6650000000002,856.865,648.25
19,-0.481,477.58500000000004,977.1200000000001,463.34499999999997,572.86,717.6650000000002,856.865,648.25
20,-0.48,477.58500000000004,977.1200000000001,463.34499999999997,572.86,717.6650000000002,896.865,648.25
21,-0.479,477.58500000000004,977.1200000000001,463.34499999999997,572.86,717.6650000000002,896.865,648.25
22,-0.478,477.58500000000004,977.1200000000001,463.34499999999997,572.86,717.6650000000002,896.865,648.25
23,-0.477,477.58500000000004,977.1200000000001,463.34499999999997,572.86,718.3,896.865,648.25
24,-0.476,477.58500000000004,977.1200000000001,463.34499999999997,572.86,718.3,896.865,648.25
25,-0.475,477.58500000000004,977.1200000000001,463.34499999999997,572.86,718.3,896.865,648.25
26,-0.474,477.58500000000004,977.1200000000001,463.675,572.86,718.3,896.865,648.25
27,-0.473,477.58500000000004,977.1200000000001,463.675,572.86,718.3,896.865,648.25
28,-0.472,477.58500000000004,977.1200000000001,463.675,572.86,718.3,896.865,648.25
29,-0.471,477.58500000000004,977.1200000000001,463.675,572.86,718.3,896.865,648.25
30,-0.47,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,896.865,648.25
31,-0.469,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,896.865,648.25
32,-0.468,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,896.865,648.25
33,-0.467,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
34,-0.466,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
35,-0.465,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
36,-0.464,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
37,-0.463,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
38,-0.462,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
39,-0.461,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
40,-0.46,477.58500000000004,977.1200000000001,463.675,573.4100000000001,718.3,899.5300000000001,648.25
41,-0.459,477.58500000000004,977.1200000000001,463.675,574.265,718.3,899.5300000000001,648.25
42,-0.458,477.58500000000004,977.1200000000001,463.675,574.265,718.3,900.9350000000001,648.25
43,-0.457,477.58500000000004,977.1200000000001,463.675,589.225,718.3,900.9350000000001,648.25
44,-0.456,477.58500000000004,977.1200000000001,463.675,589.225,718.8650000000001,901.71,648.25
45,-0.455,477.58500000000004,977.1200000000001,463.675,589.225,718.8650000000001,901.71,648.25
46,-0.454,477.58500000000004,977.1200000000001,463.675,589.225,718.8650000000001,901.71,648.25
47,-0.453,477.58500000000004,977.1200000000001,463.675,589.225,718.8650000000001,901.71,648.25
48,-0.452,477.58500000000004,977.1200000000001,463.675,589.225,718.8650000000001,901.71,648.25
49,-0.451,477.58500000000004,977.1200000000001,463.675,589.225,718.8650000000001,901.71,648.25
50,-0.45,477.58500000000004,977.1200000000001,464.025,589.225,718.8650000000001,901.71,648.25
51,-0.449,477.58500000000004,977.1200000000001,464.025,589.225,718.8650000000001,901.71,648.25
52,-0.448,477.58500000000004,977.1200000000001,464.025,589.225,718.8650000000001,901.71,648.25
53,-0.447,477.58500000000004,977.1200000000001,464.025,589.225,719.0650000000002,901.71,648.25
54,-0.446,477.58500000000004,977.1200000000001,464.025,589.225,719.0650000000002,901.71,648.25
55,-0.445,477.58500000000004,977.1200000000001,464.025,589.225,719.0650000000002,901.71,648.25
56,-0.444,477.58500000000004,977.1200000000001,464.025,589.225,719.0650000000002,901.71,648.25
57,-0.443,477.58500000000004,977.1200000000001,464.025,589.225,719.0650000000002,901.71,648.25
58,-0.442,477.58500000000004,977.1200000000001,464.025,589.225,719.0650000000002,901.71,648.25
59,-0.441,477.58500000000004,977.1200000000001,464.025,589.225,719.6750000000002,901.71,648.25
60,-0.44,477.58500000000004,977.1200000000001,464.025,589.225,719.6750000000002,901.71,648.25
61,-0.439,477.58500000000004,977.1200000000001,464.025,589.225,719.6750000000002,901.71,648.25
62,-0.438,477.58500000000004,977.1200000000001,464.025,589.225,719.6750000000002,901.71,648.25
63,-0.437,477.58500000000004,977.1200000000001,464.025,589.225,719.6750000000002,901.71,648.25
64,-0.436,477.58500000000004,977.1200000000001,464.025,589.225,719.6750000000002,901.71,648.25
65,-0.435,477.58500000000004,977.1200000000001,464.025,589.225,719.6750000000002,901.71,648.25
66,-0.434,477.58500000000004,977.1200000000001,464.025,589.225,720.4800000000001,901.71,648.25
67,-0.433,477.58500000000004,977.1200000000001,464.025,589.225,720.4800000000001,901.71,648.25
68,-0.432,477.58500000000004,977.1200000000001,466.29499999999996,589.225,720.4800000000001,901.71,648.25
69,-0.431,477.58500000000004,977.1200000000001,466.29499999999996,589.225,720.4800000000001,901.71,648.25
70,-0.43,477.58500000000004,977.1200000000001,466.29499999999996,589.225,720.9350000000001,901.71,648.25
71,-0.429,477.58500000000004,977.1200000000001,467.59499999999997,589.225,720.9350000000001,901.71,648.25
72,-0.428,477.58500000000004,977.1200000000001,467.59499999999997,589.225,720.9350000000001,901.71,648.25
73,-0.427,477.58500000000004,977.1200000000001,467.59499999999997,589.225,720.9350000000001,901.71,648.25
74,-0.426,477.58500000000004,977.1200000000001,467.59499999999997,589.225,720.9350000000001,901.71,648.25
75,-0.425,477.58500000000004,977.1200000000001,467.59499999999997,589.225,720.9350000000001,901.71,648.25
76,-0.424,477.58500000000004,977.1200000000001,467.59499999999997,589.225,720.9350000000001,901.71,648.25
77,-0.423,477.58500000000004,977.1200000000001,467.59499999999997,589.225,720.9350000000001,904.1899999999999,648.25
78,-0.422,477.58500000000004,977.1200000000001,467.59499999999997,589.225,728.7950000000001,904.1899999999999,648.25
79,-0.421,477.58500000000004,977.1200000000001,467.59499999999997,589.225,730.0500000000002,905.775,648.25
80,-0.42,477.58500000000004,977.1200000000001,467.59499999999997,589.8599999999999,730.0500000000002,906.4699999999999,648.25
81,-0.419,477.58500000000004,977.1200000000001,467.59499999999997,589.8599999999999,730.0600000000001,906.4699999999999,648.25
82,-0.418,477.58500000000004,977.1200000000001,467.83000000000004,590.1599999999999,730.2150000000001,906.4699999999999,648.25
83,-0.417,477.58500000000004,977.1200000000001,467.83000000000004,590.2699999999999,730.2150000000001,906.4699999999999,648.25
84,-0.416,477.58500000000004,977.1200000000001,467.83000000000004,590.2699999999999,730.2150000000001,906.4699999999999,648.25
85,-0.415,477.58500000000004,977.1200000000001,467.83000000000004,590.2699999999999,778.135,908.6600000000001,648.25
86,-0.414,477.58500000000004,977.1200000000001,467.83000000000004,590.2699999999999,778.135,908.6600000000001,648.25
87,-0.413,477.58500000000004,977.1200000000001,467.83000000000004,591.3099999999998,778.135,908.6600000000001,648.25
88,-0.412,477.58500000000004,977.1200000000001,467.83000000000004,591.3099999999998,778.135,908.6600000000001,648.25
89,-0.411,477.58500000000004,977.1200000000001,467.83000000000004,592.5099999999999,778.135,908.6600000000001,648.25
90,-0.41,477.58500000000004,977.1200000000001,467.83000000000004,592.5099999999999,778.135,908.6600000000001,648.25
91,-0.409,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,778.135,908.6600000000001,648.25
92,-0.408,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,778.135,908.6600000000001,648.25
93,-0.407,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,781.265,908.6600000000001,648.25
94,-0.406,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,781.265,908.6600000000001,648.25
95,-0.405,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,781.265,908.6600000000001,648.25
96,-0.404,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,787.2299999999999,910.1,648.25
97,-0.403,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,787.2299999999999,913.8299999999999,648.25
98,-0.402,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,788.475,913.8299999999999,648.25
99,-0.401,477.58500000000004,977.1200000000001,467.83000000000004,595.5599999999998,788.475,913.8299999999999,648.25
100,-0.4,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,788.475,913.8299999999999,648.25
101,-0.399,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,788.475,914.635,648.25
102,-0.398,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,788.475,914.635,648.25
103,-0.397,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,788.475,914.635,648.25
104,-0.396,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,788.475,915.6049999999999,648.25
105,-0.395,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,788.475,915.6049999999999,648.25
106,-0.394,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,788.475,915.6049999999999,648.25
107,-0.393,477.58500000000004,977.1200000000001,467.93999999999994,595.5599999999998,789.745,915.6049999999999,648.25
108,-0.392,477.58500000000004,977.1200000000001,468.355,595.5599999999998,790.1949999999999,915.6049999999999,648.25
109,-0.391,477.58500000000004,977.1200000000001,468.355,595.5599999999998,790.1949999999999,915.6049999999999,648.25
110,-0.39,477.58500000000004,977.1200000000001,468.355,595.5599999999998,790.1949999999999,915.6049999999999,648.25
111,-0.389,477.58500000000004,977.1200000000001,468.355,595.5599999999998,790.1949999999999,915.6049999999999,648.25
112,-0.388,477.58500000000004,977.1200000000001,468.90999999999997,595.5599999999998,790.1949999999999,915.6049999999999,648.25
113,-0.387,477.58500000000004,977.1200000000001,468.90999999999997,595.5599999999998,790.1949999999999,915.6049999999999,648.25
114,-0.386,477.58500000000004,977.1200000000001,468.90999999999997,595.5599999999998,790.1949999999999,915.6049999999999,648.25
115,-0.385,477.58500000000004,977.1200000000001,468.90999999999997,595.5599999999998,790.1949999999999,915.6049999999999,648.25
116,-0.384,477.58500000000004,977.1200000000001,468.90999999999997,595.5599999999998,791.6,915.6049999999999,648.25
117,-0.383,477.58500000000004,977.1200000000001,468.90999999999997,595.5599999999998,791.6,915.6049999999999,648.25
118,-0.382,477.58500000000004,977.1200000000001,468.90999999999997,595.5599999999998,793.325,915.6049999999999,648.25
119,-0.381,477.58500000000004,977.1200000000001,484.37,595.5599999999998,793.325,915.6049999999999,648.25
120,-0.38,477.58500000000004,977.1200000000001,484.37,595.5599999999998,793.325,916.4,648.25
121,-0.379,477.58500000000004,977.1200000000001,484.37,596.055,793.325,916.4,648.25
122,-0.378,477.58500000000004,977.1200000000001,485.34,596.055,793.325,916.4,648.25
123,-0.377,477.58500000000004,977.1200000000001,485.34,596.055,793.325,916.4,648.25
124,-0.376,477.58500000000004,977.1200000000001,485.34,596.055,793.325,916.4,648.25
125,-0.375,477.58500000000004,977.1200000000001,485.34,596.055,793.39,916.4,648.25
126,-0.374,477.58500000000004,977.1200000000001,485.34,607.4,793.39,916.4,648.25
127,-0.373,477.58500000000004,977.1200000000001,485.34,607.4,793.39,916.4,648.25
128,-0.372,477.58500000000004,977.1200000000001,485.34,607.4,793.39,916.5799999999999,648.25
129,-0.371,477.58500000000004,977.1200000000001,485.34,607.4,793.39,916.5799999999999,648.25
130,-0.37,477.58500000000004,977.1200000000001,485.34,607.4,793.39,916.5799999999999,648.25
131,-0.369,477.58500000000004,977.1200000000001,485.34,607.4,793.39,916.5799999999999,648.25
132,-0.368,477.58500000000004,977.1200000000001,485.34,607.4,793.39,925.28,648.25
133,-0.367,477.58500000000004,977.1200000000001,485.34,607.4,793.975,925.28,648.25
134,-0.366,477.58500000000004,977.1200000000001,485.34,607.8449999999999,793.975,925.28,648.25
135,-0.365,477.58500000000004,977.1200000000001,485.34,607.8449999999999,793.975,926.1600000000001,648.25
136,-0.364,477.58500000000004,977.1200000000001,485.34,607.8449999999999,793.975,926.945,648.25
137,-0.363,477.58500000000004,977.1200000000001,485.34,607.8449999999999,793.975,926.945,648.25
138,-0.362,477.58500000000004,977.1200000000001,485.34,621.055,793.975,926.945,648.25
139,-0.361,477.58500000000004,977.1200000000001,485.34,621.055,793.975,926.945,648.25
140,-0.36,477.58500000000004,977.1200000000001,485.34,621.055,793.975,926.945,648.25
141,-0.359,477.58500000000004,977.1200000000001,485.34,621.055,793.975,926.945,648.25
142,-0.358,477.58500000000004,977.1200000000001,485.34,621.055,793.975,929.3700000000001,648.25
143,-0.357,477.58500000000004,977.1200000000001,485.34,621.055,793.975,929.3700000000001,648.25
144,-0.356,477.58500000000004,977.1200000000001,487.93999999999994,621.055,793.975,929.3700000000001,648.25
145,-0.355,477.58500000000004,977.1200000000001,487.93999999999994,621.055,793.975,929.3700000000001,648.25
146,-0.354,477.58500000000004,977.1200000000001,487.93999999999994,621.055,797.115,929.3700000000001,648.25
147,-0.353,477.58500000000004,977.1200000000001,487.93999999999994,621.055,797.115,929.3700000000001,648.25
148,-0.352,477.58500000000004,977.1200000000001,487.93999999999994,621.055,797.115,929.3700000000001,648.25
149,-0.351,477.58500000000004,977.1200000000001,487.93999999999994,626.3399999999999,797.115,929.3700000000001,648.25
150,-0.35,477.58500000000004,977.1200000000001,487.93999999999994,627.5249999999999,797.115,929.3700000000001,648.25
151,-0.349,477.58500000000004,977.1200000000001,487.93999999999994,627.5249999999999,797.115,929.3700000000001,648.25
152,-0.348,477.58500000000004,977.1200000000001,487.93999999999994,627.5249999999999,797.115,931.8000000000002,648.25
153,-0.347,477.58500000000004,977.1200000000001,487.93999999999994,627.5249999999999,797.115,931.8000000000002,648.25
154,-0.346,477.58500000000004,977.1200000000001,487.93999999999994,627.5249999999999,797.115,932.72,648.25
155,-0.345,477.58500000000004,977.1200000000001,487.93999999999994,627.5249999999999,797.115,932.72,648.25
156,-0.344,477.58500000000004,977.1200000000001,487.93999999999994,627.5249999999999,797.115,932.72,648.25
157,-0.343,477.58500000000004,977.1200000000001,488.05,627.5249999999999,797.115,932.72,648.25
158,-0.342,477.58500000000004,977.1200000000001,488.05,627.5249999999999,797.115,932.72,648.25
159,-0.341,477.58500000000004,977.1200000000001,488.05,627.5249999999999,797.115,932.72,648.25
160,-0.34,477.58500000000004,977.1200000000001,488.05,627.5249999999999,797.115,932.72,648.25
161,-0.339,477.58500000000004,977.1200000000001,489.09,627.5249999999999,797.115,932.72,648.25
162,-0.338,477.58500000000004,977.1200000000001,489.09,627.5249999999999,797.115,932.72,648.25
163,-0.337,477.58500000000004,977.1200000000001,489.09,627.5249999999999,797.115,932.72,648.25
164,-0.336,477.58500000000004,977.1200000000001,489.09,627.5249999999999,797.115,932.72,648.25
165,-0.335,477.58500000000004,977.1200000000001,489.09,627.5249999999999,797.115,932.72,648.25
166,-0.334,477.58500000000004,977.1200000000001,489.09,627.5249999999999,797.115,932.72,648.25
167,-0.333,477.58500000000004,977.1200000000001,489.09,627.5249999999999,798.8299999999999,932.72,648.25
168,-0.332,477.58500000000004,977.1200000000001,489.09,628.265,798.8299999999999,932.72,648.25
169,-0.331,477.58500000000004,977.1200000000001,489.09,633.7099999999999,798.8299999999999,932.9399999999999,648.25
170,-0.33,477.58500000000004,977.1200000000001,489.09,635.115,798.8299999999999,932.9399999999999,648.25
171,-0.329,477.58500000000004,977.1200000000001,489.09,635.115,798.8299999999999,935.1300000000001,648.25
172,-0.328,477.58500000000004,977.1200000000001,489.09,635.115,798.8299999999999,935.1300000000001,648.25
173,-0.327,477.58500000000004,977.1200000000001,489.7099999999999,635.115,798.8299999999999,935.1300000000001,648.25
174,-0.326,477.58500000000004,977.1200000000001,489.7099999999999,635.115,798.8299999999999,938.9500000000002,648.25
175,-0.325,477.58500000000004,977.1200000000001,489.7099999999999,635.115,798.8299999999999,938.9500000000002,648.25
176,-0.324,477.58500000000004,977.1200000000001,489.7099999999999,635.115,798.8299999999999,938.9500000000002,648.25
177,-0.323,477.58500000000004,977.1200000000001,489.7099999999999,635.115,798.8299999999999,938.9500000000002,648.25
178,-0.322,477.58500000000004,977.1200000000001,489.7099999999999,635.115,801.8799999999999,961.7700000000001,648.25
179,-0.321,477.58500000000004,977.1200000000001,490.55999999999995,635.115,801.8799999999999,966.1650000000002,648.25
180,-0.32,477.58500000000004,977.1200000000001,490.55999999999995,635.115,801.8799999999999,967.6450000000001,648.25
181,-0.319,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,967.6450000000001,648.25
182,-0.318,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
183,-0.317,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
184,-0.316,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
185,-0.315,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
186,-0.314,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
187,-0.313,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
188,-0.312,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
189,-0.311,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.1650000000002,648.25
190,-0.31,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
191,-0.309,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
192,-0.308,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
193,-0.307,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
194,-0.306,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
195,-0.305,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
196,-0.304,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
197,-0.303,477.58500000000004,977.1200000000001,490.55999999999995,635.5699999999999,801.8799999999999,971.5600000000001,648.25
198,-0.302,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,801.8799999999999,971.5600000000001,648.25
199,-0.301,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,801.8799999999999,971.5600000000001,648.25
200,-0.3,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,801.8799999999999,971.5600000000001,648.25
201,-0.299,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,801.8799999999999,971.5600000000001,648.25
202,-0.298,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,801.8799999999999,973.1,648.25
203,-0.297,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,801.8799999999999,973.1,648.25
204,-0.296,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,802.3749999999999,973.1,648.25
205,-0.295,477.58500000000004,977.1200000000001,502.54499999999996,635.5699999999999,802.3749999999999,974.03,648.25
206,-0.294,477.58500000000004,977.1200000000001,502.54499999999996,638.75,810.1049999999999,974.03,648.25
207,-0.293,477.58500000000004,977.1200000000001,502.54499999999996,638.75,810.5749999999999,974.03,648.25
208,-0.292,477.58500000000004,977.1200000000001,502.54499999999996,638.75,810.5749999999999,974.03,648.25
209,-0.291,477.58500000000004,977.1200000000001,502.54499999999996,638.75,810.5749999999999,974.03,648.25
210,-0.29,477.58500000000004,977.1200000000001,502.54499999999996,638.75,810.5749999999999,974.03,648.25
211,-0.289,477.58500000000004,977.1200000000001,502.54499999999996,638.75,811.1249999999999,974.03,648.25
212,-0.288,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.1249999999999,974.03,648.25
213,-0.287,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.1249999999999,974.03,648.25
214,-0.286,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.1249999999999,974.6,648.25
215,-0.285,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.1249999999999,974.6,648.25
216,-0.284,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.1249999999999,974.6,648.25
217,-0.283,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.1249999999999,974.6,648.25
218,-0.282,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.1249999999999,974.9350000000001,648.25
219,-0.281,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.4749999999999,974.9350000000001,648.25
220,-0.28,477.58500000000004,977.1200000000001,502.54499999999996,647.26,811.4749999999999,974.9350000000001,648.25
221,-0.279,477.58500000000004,977.1200000000001,502.54499999999996,647.26,812.18,974.9350000000001,648.25
222,-0.278,477.58500000000004,977.1200000000001,502.54499999999996,647.26,812.18,974.9350000000001,648.25
