,eta,pure online,best price,"payoff(Hn=0.100, Hp=0.100)","payoff(Hn=0.200, Hp=0.200)","payoff(Hn=0.300, Hp=0.300)","payoff(Hn=0.400, Hp=0.400)","payoff(Hn=0.500, Hp=0.500)"
490,-0.009018036072144287,477.58500000000004,977.1200000000001,916.4,823.445,721.45,634.5849999999999,559.795
491,-0.008016032064128256,477.58500000000004,977.1200000000001,916.4,823.445,721.45,634.5849999999999,559.245
492,-0.007014028056112224,477.58500000000004,977.1200000000001,916.4,822.0350000000001,721.2950000000001,634.5849999999999,559.245
493,-0.0060120240480961915,477.58500000000004,977.1200000000001,916.4,822.0350000000001,721.2850000000001,634.5849999999999,559.245
494,-0.00501002004008016,477.58500000000004,977.1200000000001,915.6049999999999,822.0350000000001,721.2850000000001,634.5849999999999,559.245
495,-0.004008016032064128,477.58500000000004,977.1200000000001,915.6049999999999,822.0350000000001,712.1700000000001,634.5849999999999,559.245
496,-0.0030060120240480957,477.58500000000004,977.1200000000001,915.6049999999999,821.4,712.1700000000001,632.845,559.245
497,-0.002004008016032064,477.58500000000004,977.1200000000001,915.6049999999999,821.4,712.1700000000001,632.845,559.245
498,-0.001002004008016032,477.58500000000004,977.1200000000001,915.6049999999999,821.4,712.1700000000001,632.845,557.745
499,-0.0,477.58500000000004,977.1200000000001,915.6049999999999,815.9549999999999,712.1700000000001,632.845,557.745
500,0.0,477.58500000000004,977.1200000000001,915.6049999999999,815.9549999999999,712.1700000000001,632.845,557.745
501,0.001002004008016032,477.58500000000004,977.1200000000001,915.6049999999999,815.9549999999999,712.1700000000001,632.845,557.745
502,0.002004008016032064,477.58500000000004,977.1200000000001,915.6049999999999,815.9549999999999,711.7150000000001,632.845,557.745
503,0.0030060120240480957,477.58500000000004,977.1200000000001,915.6049999999999,815.9549999999999,711.7150000000001,632.845,557.745
504,0.004008016032064128,477.58500000000004,977.1200000000001,915.6049999999999,815.9549999999999,711.7150000000001,632.845,557.745
505,0.00501002004008016,477.58500000000004,977.1200000000001,915.6049999999999,815.9549999999999,710.9100000000001,632.845,557.745
506,0.0060120240480961915,477.58500000000004,977.1200000000001,914.635,815.9549999999999,710.9100000000001,632.845,557.745
507,0.007014028056112224,477.58500000000004,977.1200000000001,914.635,815.9549999999999,710.9100000000001,632.845,557.745
508,0.008016032064128256,477.58500000000004,977.1200000000001,913.8299999999999,815.9549999999999,710.9100000000001,632.845,557.745
509,0.009018036072144287,477.58500000000004,977.1200000000001,913.8299999999999,815.9549999999999,710.3,632.845,557.745
510,0.01002004008016032,477.58500000000004,977.1200000000001,913.8299999999999,815.9549999999999,710.3,632.845,557.745
511,0.011022044088176352,477.58500000000004,977.1200000000001,910.1,814.655,710.3,632.845,557.745
512,0.012024048096192383,477.58500000000004,977.1200000000001,908.6600000000001,814.655,710.3,632.845,557.745
513,0.013026052104208416,477.58500000000004,977.1200000000001,908.6600000000001,814.655,710.3,632.845,557.745
514,0.014028056112224447,477.58500000000004,977.1200000000001,908.6600000000001,814.655,710.1,632.845,557.745
515,0.01503006012024048,477.58500000000004,977.1200000000001,908.6600000000001,814.655,710.1,632.845,557.745
516,0.01603206412825651,477.58500000000004,977.1200000000001,908.6600000000001,814.655,710.1,632.845,557.745
517,0.017034068136272545,477.58500000000004,977.1200000000001,908.6600000000001,814.655,710.1,632.845,557.745
518,0.018036072144288574,477.58500000000004,977.1200000000001,908.6600000000001,814.655,710.1,632.845,557.745
519,0.019038076152304607,477.58500000000004,977.1200000000001,906.4699999999999,812.18,710.1,632.845,557.745
520,0.02004008016032064,477.58500000000004,977.1200000000001,906.4699999999999,812.18,710.1,632.845,557.745
521,0.02104208416833667,477.58500000000004,977.1200000000001,906.4699999999999,812.18,710.1,632.845,557.745
522,0.022044088176352703,477.58500000000004,977.1200000000001,906.4699999999999,812.18,710.1,632.845,557.745
523,0.023046092184368736,477.58500000000004,977.1200000000001,906.4699999999999,812.18,710.1,632.845,557.745
524,0.024048096192384766,477.58500000000004,977.1200000000001,904.1899999999999,811.4749999999999,710.1,632.845,557.745
525,0.0250501002004008,477.58500000000004,977.1200000000001,904.1899999999999,811.4749999999999,710.1,632.845,557.745
526,0.026052104208416832,477.58500000000004,977.1200000000001,901.71,811.1249999999999,710.1,632.845,557.745
527,0.027054108216432865,477.58500000000004,977.1200000000001,901.71,811.1249999999999,710.1,632.845,557.745
528,0.028056112224448895,477.58500000000004,977.1200000000001,901.71,811.1249999999999,710.1,632.845,557.745
529,0.029058116232464928,477.58500000000004,977.1200000000001,901.71,811.1249999999999,710.1,632.845,557.745
530,0.03006012024048096,477.58500000000004,977.1200000000001,901.71,811.1249999999999,710.1,632.845,557.745
531,0.03106212424849699,477.58500000000004,977.1200000000001,901.71,811.1249999999999,710.1,624.3349999999999,557.745
532,0.03206412825651302,477.58500000000004,977.1200000000001,901.71,810.5749999999999,710.1,624.3349999999999,557.745
533,0.033066132264529056,477.58500000000004,977.1200000000001,901.71,810.5749999999999,710.1,624.3349999999999,557.745
534,0.03406813627254509,477.58500000000004,977.1200000000001,901.71,810.5749999999999,710.1,624.3349999999999,557.745
535,0.03507014028056112,477.58500000000004,977.1200000000001,901.71,810.5749999999999,709.4649999999999,624.3349999999999,557.745
536,0.03607214428857715,477.58500000000004,977.1200000000001,901.71,802.3749999999999,709.4649999999999,624.3349999999999,557.745
537,0.03707414829659318,477.58500000000004,977.1200000000001,901.71,802.3749999999999,709.4649999999999,624.3349999999999,557.745
538,0.038076152304609215,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
539,0.03907815631262525,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
540,0.04008016032064128,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
541,0.041082164328657314,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
542,0.04208416833667334,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
543,0.04308617234468937,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
544,0.044088176352705406,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
545,0.04509018036072144,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
546,0.04609218436873747,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
547,0.047094188376753505,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
548,0.04809619238476953,477.58500000000004,977.1200000000001,901.71,801.8799999999999,709.4649999999999,624.3349999999999,557.745
549,0.049098196392785565,477.58500000000004,977.1200000000001,900.9350000000001,801.8799999999999,708.725,624.3349999999999,557.745
550,0.0501002004008016,477.58500000000004,977.1200000000001,900.9350000000001,801.8799999999999,708.725,624.3349999999999,557.745
551,0.05110220440881763,477.58500000000004,977.1200000000001,899.5300000000001,801.8799999999999,708.725,624.3349999999999,557.745
552,0.052104208416833664,477.58500000000004,977.1200000000001,899.5300000000001,801.8799999999999,708.725,624.3349999999999,557.745
553,0.0531062124248497,477.58500000000004,977.1200000000001,899.5300000000001,801.8799999999999,708.725,624.3349999999999,557.745
554,0.05410821643286573,477.58500000000004,977.1200000000001,899.5300000000001,801.8799999999999,708.725,624.3349999999999,557.745
555,0.055110220440881756,477.58500000000004,977.1200000000001,899.5300000000001,801.8799999999999,708.725,624.3349999999999,557.745
556,0.05611222444889779,477.58500000000004,977.1200000000001,899.5300000000001,801.8799999999999,708.725,624.3349999999999,557.745
557,0.05711422845691382,477.58500000000004,977.1200000000001,896.865,801.8799999999999,708.725,624.3349999999999,557.745
558,0.058116232464929855,477.58500000000004,977.1200000000001,896.865,798.8299999999999,708.615,624.3349999999999,557.745
559,0.05911823647294589,477.58500000000004,977.1200000000001,896.865,798.8299999999999,708.615,624.3349999999999,557.745
560,0.06012024048096192,477.58500000000004,977.1200000000001,896.865,798.8299999999999,708.615,624.3349999999999,557.745
561,0.06112224448897795,477.58500000000004,977.1200000000001,896.865,798.8299999999999,689.265,624.3349999999999,557.745
562,0.06212424849699398,477.58500000000004,977.1200000000001,896.865,798.8299999999999,689.265,624.3349999999999,545.395
563,0.06312625250501001,477.58500000000004,977.1200000000001,896.865,798.8299999999999,689.265,624.3349999999999,545.395
564,0.06412825651302605,477.58500000000004,977.1200000000001,896.865,798.8299999999999,688.385,624.3349999999999,545.395
565,0.06513026052104208,477.58500000000004,977.1200000000001,896.865,798.8299999999999,687.1899999999999,624.3349999999999,545.395
566,0.06613226452905811,477.58500000000004,977.1200000000001,856.865,798.8299999999999,687.1899999999999,618.89,545.395
567,0.06713426853707415,477.58500000000004,977.1200000000001,856.865,797.115,687.1899999999999,618.89,545.395
568,0.06813627254509018,477.58500000000004,977.1200000000001,855.6700000000001,797.115,687.1899999999999,618.89,544.3050000000001
569,0.06913827655310621,477.58500000000004,977.1200000000001,855.6700000000001,797.115,687.1899999999999,618.89,544.3050000000001
570,0.07014028056112225,477.58500000000004,977.1200000000001,855.6700000000001,797.115,687.1899999999999,618.89,544.3050000000001
571,0.07114228456913826,477.58500000000004,977.1200000000001,855.6700000000001,797.115,687.1899999999999,618.89,544.3050000000001
572,0.0721442885771543,477.58500000000004,977.1200000000001,855.6700000000001,797.115,686.64,618.89,544.3050000000001
573,0.07314629258517033,477.58500000000004,977.1200000000001,855.6700000000001,797.115,686.64,618.89,544.3050000000001
574,0.07414829659318636,477.58500000000004,977.1200000000001,852.8399999999999,797.115,686.64,618.89,544.3050000000001
575,0.0751503006012024,477.58500000000004,977.1200000000001,852.8399999999999,797.115,686.64,618.89,544.3050000000001
576,0.07615230460921843,477.58500000000004,977.1200000000001,852.8399999999999,797.115,686.64,618.89,544.3050000000001
577,0.07715430861723446,477.58500000000004,977.1200000000001,852.8399999999999,797.115,686.64,618.89,544.3050000000001
578,0.0781563126252505,477.58500000000004,977.1200000000001,845.195,797.115,686.64,618.89,542.5350000000001
579,0.07915831663326653,477.58500000000004,977.1200000000001,842.15,797.115,686.64,618.89,542.5350000000001
580,0.08016032064128256,477.58500000000004,977.1200000000001,842.15,797.115,686.64,618.89,542.5350000000001
581,0.0811623246492986,477.58500000000004,977.1200000000001,842.15,797.115,686.64,618.89,542.5350000000001
582,0.08216432865731463,477.58500000000004,977.1200000000001,842.15,797.115,686.64,618.89,542.5350000000001
583,0.08316633266533066,477.58500000000004,977.1200000000001,842.15,797.115,686.64,618.89,542.5350000000001
584,0.08416833667334668,477.58500000000004,977.1200000000001,842.15,793.975,686.64,618.89,542.5350000000001
585,0.08517034068136271,477.58500000000004,977.1200000000001,842.15,793.975,686.64,618.89,542.5350000000001
586,0.08617234468937875,477.58500000000004,977.1200000000001,842.15,793.975,686.64,618.89,542.5350000000001
587,0.08717434869739478,477.58500000000004,977.1200000000001,842.15,793.975,686.64,618.89,542.5350000000001
588,0.08817635270541081,477.58500000000004,977.1200000000001,842.15,793.975,686.64,618.89,542.5350000000001
589,0.08917835671342685,477.58500000000004,977.1200000000001,842.15,793.975,685.06,618.89,542.5350000000001
590,0.09018036072144288,477.58500000000004,977.1200000000001,842.15,793.975,679.555,605.68,542.5350000000001
591,0.09118236472945891,477.58500000000004,977.1200000000001,842.15,793.975,679.555,605.68,542.5350000000001
592,0.09218436873747494,477.58500000000004,977.1200000000001,842.15,793.975,679.555,605.68,542.5350000000001
593,0.09318637274549098,477.58500000000004,977.1200000000001,842.15,793.975,679.375,605.68,542.5350000000001
594,0.09418837675350701,477.58500000000004,977.1200000000001,842.15,793.39,679.375,605.68,542.5350000000001
595,0.09519038076152304,477.58500000000004,977.1200000000001,842.15,793.39,679.375,605.68,542.5350000000001
596,0.09619238476953906,477.58500000000004,977.1200000000001,832.51,793.39,670.6850000000001,605.68,542.5350000000001
597,0.0971943887775551,477.58500000000004,977.1200000000001,832.51,793.39,670.6850000000001,605.68,542.5350000000001
598,0.09819639278557113,477.58500000000004,977.1200000000001,832.51,793.39,670.6850000000001,605.68,542.5350000000001
599,0.09919839679358716,477.58500000000004,977.1200000000001,830.8700000000001,793.39,670.6850000000001,605.68,542.5350000000001
600,0.1002004008016032,477.58500000000004,977.1200000000001,,793.39,670.6850000000001,594.3349999999998,542.5350000000001
601,0.10120240480961923,477.58500000000004,977.1200000000001,,793.325,670.6850000000001,594.3349999999998,542.5350000000001
602,0.10220440881763526,477.58500000000004,977.1200000000001,,793.325,670.6850000000001,594.3349999999998,542.5350000000001
603,0.1032064128256513,477.58500000000004,977.1200000000001,,793.325,670.6850000000001,594.3349999999998,542.5350000000001
604,0.10420841683366733,477.58500000000004,977.1200000000001,,793.325,670.6850000000001,594.3349999999998,542.5350000000001
605,0.10521042084168336,477.58500000000004,977.1200000000001,,793.325,670.6850000000001,594.3349999999998,542.5350000000001
606,0.1062124248496994,477.58500000000004,977.1200000000001,,791.6,666.5899999999999,594.3349999999998,542.5350000000001
607,0.10721442885771543,477.58500000000004,977.1200000000001,,791.6,666.5899999999999,594.3349999999998,542.5350000000001
608,0.10821643286573146,477.58500000000004,977.1200000000001,,790.1949999999999,666.5899999999999,594.3349999999998,542.5350000000001
609,0.10921843687374748,477.58500000000004,977.1200000000001,,790.1949999999999,666.5899999999999,594.3349999999998,542.5350000000001
610,0.11022044088176351,477.58500000000004,977.1200000000001,,790.1949999999999,666.5899999999999,594.3349999999998,542.5350000000001
611,0.11122244488977955,477.58500000000004,977.1200000000001,,790.1949999999999,666.5899999999999,594.3349999999998,542.5350000000001
612,0.11222444889779558,477.58500000000004,977.1200000000001,,790.1949999999999,666.5899999999999,594.3349999999998,542.5350000000001
613,0.11322645290581161,477.58500000000004,977.1200000000001,,790.1949999999999,666.5899999999999,594.3349999999998,542.5350000000001
614,0.11422845691382764,477.58500000000004,977.1200000000001,,790.1949999999999,666.5899999999999,594.3349999999998,542.5350000000001
615,0.11523046092184368,477.58500000000004,977.1200000000001,,788.475,666.5899999999999,594.3349999999998,542.5350000000001
616,0.11623246492985971,477.58500000000004,977.1200000000001,,788.475,666.5899999999999,594.3349999999998,542.5350000000001
617,0.11723446893787574,477.58500000000004,977.1200000000001,,788.475,666.5899999999999,594.3349999999998,542.5350000000001
618,0.11823647294589178,477.58500000000004,977.1200000000001,,788.475,666.5899999999999,594.3349999999998,542.5350000000001
619,0.11923847695390781,477.58500000000004,977.1200000000001,,788.475,665.15,594.3349999999998,542.5350000000001
620,0.12024048096192384,477.58500000000004,977.1200000000001,,788.475,665.15,594.3349999999998,542.5350000000001
621,0.12124248496993988,477.58500000000004,977.1200000000001,,788.475,665.15,594.3349999999998,542.5350000000001
622,0.1222444889779559,477.58500000000004,977.1200000000001,,787.2299999999999,665.15,594.3349999999998,542.5350000000001
623,0.12324649298597193,477.58500000000004,977.1200000000001,,787.2299999999999,665.15,594.3349999999998,542.5350000000001
624,0.12424849699398796,477.58500000000004,977.1200000000001,,781.265,665.15,594.3349999999998,542.5350000000001
625,0.125250501002004,477.58500000000004,977.1200000000001,,781.265,665.15,594.3349999999998,542.5350000000001
626,0.12625250501002003,477.58500000000004,977.1200000000001,,778.135,665.15,594.3349999999998,542.5350000000001
627,0.12725450901803606,477.58500000000004,977.1200000000001,,778.135,665.15,594.3349999999998,542.5350000000001
628,0.1282565130260521,477.58500000000004,977.1200000000001,,778.135,665.15,591.2849999999999,542.5350000000001
629,0.12925851703406813,477.58500000000004,977.1200000000001,,778.135,665.15,591.2849999999999,533.745
630,0.13026052104208416,477.58500000000004,977.1200000000001,,778.135,665.15,591.2849999999999,533.745
631,0.1312625250501002,477.58500000000004,977.1200000000001,,778.135,664.4550000000002,590.2449999999999,533.745
632,0.13226452905811623,477.58500000000004,977.1200000000001,,778.135,664.4550000000002,590.2449999999999,533.745
633,0.13326653306613226,477.58500000000004,977.1200000000001,,730.2150000000001,664.4550000000002,590.2449999999999,533.745
634,0.1342685370741483,477.58500000000004,977.1200000000001,,730.2150000000001,664.4550000000002,590.1349999999999,533.745
635,0.13527054108216433,477.58500000000004,977.1200000000001,,730.0500000000002,664.4550000000002,590.1349999999999,533.745
636,0.13627254509018036,477.58500000000004,977.1200000000001,,730.0500000000002,664.4550000000002,590.1349999999999,533.745
637,0.1372745490981964,477.58500000000004,977.1200000000001,,728.7950000000001,664.4550000000002,590.1349999999999,533.745
638,0.13827655310621242,477.58500000000004,977.1200000000001,,720.9350000000001,664.4550000000002,590.1349999999999,533.745
639,0.13927855711422846,477.58500000000004,977.1200000000001,,720.9350000000001,664.4550000000002,590.1349999999999,533.745
640,0.1402805611222445,477.58500000000004,977.1200000000001,,720.9350000000001,664.4550000000002,590.1349999999999,533.745
641,0.1412825651302605,477.58500000000004,977.1200000000001,,720.9350000000001,664.4550000000002,590.1349999999999,533.745
642,0.14228456913827653,477.58500000000004,977.1200000000001,,720.9350000000001,664.4550000000002,590.1349999999999,533.745
643,0.14328657314629256,477.58500000000004,977.1200000000001,,720.9350000000001,664.4550000000002,590.1349999999999,533.745
644,0.1442885771543086,477.58500000000004,977.1200000000001,,720.9350000000001,664.4550000000002,590.1349999999999,533.745
645,0.14529058116232463,477.58500000000004,977.1200000000001,,720.4800000000001,664.4550000000002,590.1349999999999,533.745
646,0.14629258517034066,477.58500000000004,977.1200000000001,,720.4800000000001,664.4550000000002,590.1349999999999,533.745
647,0.1472945891783567,477.58500000000004,977.1200000000001,,720.4800000000001,664.4550000000002,590.1349999999999,533.745
648,0.14829659318637273,477.58500000000004,977.1200000000001,,719.6750000000002,663.75,590.1349999999999,533.745
649,0.14929859719438876,477.58500000000004,977.1200000000001,,719.6750000000002,663.75,590.1349999999999,533.745
650,0.1503006012024048,477.58500000000004,977.1200000000001,,719.6750000000002,663.75,590.1349999999999,533.745
651,0.15130260521042083,477.58500000000004,977.1200000000001,,719.6750000000002,663.75,590.1349999999999,533.745
652,0.15230460921843686,477.58500000000004,977.1200000000001,,719.6750000000002,663.75,590.1349999999999,533.745
653,0.1533066132264529,477.58500000000004,977.1200000000001,,719.0650000000002,663.75,590.1349999999999,533.745
654,0.15430861723446893,477.58500000000004,977.1200000000001,,719.0650000000002,650.37,590.1349999999999,533.745
655,0.15531062124248496,477.58500000000004,977.1200000000001,,719.0650000000002,650.37,590.1349999999999,533.745
656,0.156312625250501,477.58500000000004,977.1200000000001,,719.0650000000002,650.37,590.1349999999999,533.745
657,0.15731462925851702,477.58500000000004,977.1200000000001,,719.0650000000002,650.37,590.1349999999999,533.745
658,0.15831663326653306,477.58500000000004,977.1200000000001,,718.8650000000001,650.37,590.1349999999999,533.745
659,0.1593186372745491,477.58500000000004,977.1200000000001,,718.8650000000001,650.37,590.1349999999999,533.745
660,0.16032064128256512,477.58500000000004,977.1200000000001,,718.8650000000001,650.37,590.1349999999999,533.745
661,0.16132264529058116,477.58500000000004,977.1200000000001,,718.8650000000001,650.37,590.1349999999999,533.745
662,0.1623246492985972,477.58500000000004,977.1200000000001,,718.8650000000001,648.63,590.1349999999999,533.745
663,0.16332665330661322,477.58500000000004,977.1200000000001,,718.8650000000001,648.63,590.1349999999999,533.745
664,0.16432865731462926,477.58500000000004,977.1200000000001,,718.8650000000001,648.63,590.1349999999999,533.745
665,0.1653306613226453,477.58500000000004,977.1200000000001,,718.3,647.385,590.1349999999999,533.745
666,0.16633266533066132,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,533.745
667,0.16733466933867733,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,533.745
668,0.16833667334669336,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,533.745
669,0.1693386773547094,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
670,0.17034068136272543,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
671,0.17134268537074146,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
672,0.1723446893787575,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
673,0.17334669338677353,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
674,0.17434869739478956,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
675,0.1753507014028056,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
676,0.17635270541082163,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
677,0.17735470941883766,477.58500000000004,977.1200000000001,,718.3,647.385,575.175,527.355
678,0.1783567134268537,477.58500000000004,977.1200000000001,,718.3,647.23,575.175,527.355
679,0.17935871743486972,477.58500000000004,977.1200000000001,,718.3,647.22,575.175,527.355
680,0.18036072144288576,477.58500000000004,977.1200000000001,,718.3,647.22,575.175,525.765
681,0.1813627254509018,477.58500000000004,977.1200000000001,,718.3,647.22,575.175,525.765
682,0.18236472945891782,477.58500000000004,977.1200000000001,,717.6650000000002,647.22,575.175,525.765
683,0.18336673346693386,477.58500000000004,977.1200000000001,,717.6650000000002,647.22,575.175,525.765
684,0.1843687374749499,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,575.175,525.765
685,0.18537074148296592,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,575.175,525.765
686,0.18637274549098196,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,575.175,525.765
687,0.187374749498998,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,571.365,525.765
688,0.18837675350701402,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,571.365,525.765
689,0.18937875751503006,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,571.365,525.765
690,0.1903807615230461,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,525.765
691,0.19138276553106212,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,525.765
692,0.19238476953907813,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,525.765
693,0.19338677354709416,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,523.825
694,0.1943887775551102,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,523.825
695,0.19539078156312623,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,523.825
696,0.19639278557114226,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,523.825
697,0.1973947895791583,477.58500000000004,977.1200000000001,,717.6650000000002,645.8050000000001,570.8149999999999,523.825
698,0.19839679358717432,477.58500000000004,977.1200000000001,,716.925,645.8050000000001,570.8149999999999,523.825
699,0.19939879759519036,477.58500000000004,977.1200000000001,,716.925,645.8050000000001,569.3149999999999,523.825
700,0.2004008016032064,477.58500000000004,977.1200000000001,,,645.8050000000001,566.185,523.825
701,0.20140280561122242,477.58500000000004,977.1200000000001,,,645.8050000000001,566.185,523.825
702,0.20240480961923846,477.58500000000004,977.1200000000001,,,645.8050000000001,566.185,523.825
703,0.2034068136272545,477.58500000000004,977.1200000000001,,,637.295,566.185,523.825
