,eta,pure online,best price,"payoff(Hn=0.100, Hp=0.100)","payoff(Hn=0.200, Hp=0.200)","payoff(Hn=0.300, Hp=0.300)","payoff(Hn=0.400, Hp=0.400)","payoff(Hn=0.500, Hp=0.500)"
704,0.20440881763527052,477.58500000000004,977.1200000000001,,,637.295,566.185,523.825
705,0.20541082164328656,477.58500000000004,977.1200000000001,,,637.295,566.185,523.825
706,0.2064128256513026,477.58500000000004,977.1200000000001,,,637.295,566.185,523.825
707,0.20741482965931862,477.58500000000004,977.1200000000001,,,637.295,566.185,523.825
708,0.20841683366733466,477.58500000000004,977.1200000000001,,,637.295,566.185,523.825
709,0.2094188376753507,477.58500000000004,977.1200000000001,,,636.235,566.185,523.825
710,0.21042084168336672,477.58500000000004,977.1200000000001,,,636.235,563.915,523.825
711,0.21142284569138275,477.58500000000004,977.1200000000001,,,636.235,563.915,523.825
712,0.2124248496993988,477.58500000000004,977.1200000000001,,,636.235,563.915,523.825
713,0.21342685370741482,477.58500000000004,977.1200000000001,,,636.235,563.915,523.825
714,0.21442885771543085,477.58500000000004,977.1200000000001,,,636.235,563.915,523.825
715,0.2154308617234469,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
716,0.21643286573146292,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
717,0.21743486973947895,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
718,0.21843687374749496,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
719,0.219438877755511,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
720,0.22044088176352702,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
721,0.22144288577154306,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
722,0.2224448897795591,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
723,0.22344689378757512,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
724,0.22444889779559116,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
725,0.2254509018036072,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
726,0.22645290581162322,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
727,0.22745490981963926,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
728,0.2284569138276553,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
729,0.22945891783567132,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
730,0.23046092184368736,477.58500000000004,977.1200000000001,,,636.235,563.915,520.655
731,0.2314629258517034,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
732,0.23246492985971942,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
733,0.23346693386773545,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
734,0.2344689378757515,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
735,0.23547094188376752,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
736,0.23647294589178355,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
737,0.2374749498997996,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
738,0.23847695390781562,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
739,0.23947895791583165,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
740,0.24048096192384769,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
741,0.24148296593186372,477.58500000000004,977.1200000000001,,,635.78,563.915,520.655
742,0.24248496993987975,477.58500000000004,977.1200000000001,,,634.375,563.915,520.655
743,0.24348697394789579,477.58500000000004,977.1200000000001,,,628.93,563.915,520.655
744,0.2444889779559118,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
745,0.24549098196392782,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
746,0.24649298597194386,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
747,0.2474949899799599,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
748,0.24849699398797592,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
749,0.24949899799599196,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
750,0.250501002004008,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
751,0.251503006012024,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
752,0.25250501002004005,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,520.655
753,0.2535070140280561,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,515.325
754,0.2545090180360721,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,515.325
755,0.25551102204408815,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,515.325
756,0.2565130260521042,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,515.325
757,0.2575150300601202,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,515.325
758,0.25851703406813625,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,515.325
759,0.2595190380761523,477.58500000000004,977.1200000000001,,,628.1899999999999,563.915,515.325
760,0.2605210420841683,477.58500000000004,977.1200000000001,,,627.7949999999998,563.915,515.325
761,0.26152304609218435,477.58500000000004,977.1200000000001,,,627.7949999999998,563.915,515.325
762,0.2625250501002004,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
763,0.2635270541082164,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
764,0.26452905811623245,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
765,0.2655310621242485,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
766,0.2665330661322645,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
767,0.26753507014028055,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
768,0.2685370741482966,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
769,0.2695390781563126,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
770,0.27054108216432865,477.58500000000004,977.1200000000001,,,622.51,563.915,515.325
771,0.2715430861723447,477.58500000000004,977.1200000000001,,,622.51,562.27,515.325
772,0.2725450901803607,477.58500000000004,977.1200000000001,,,609.3,562.27,515.325
773,0.27354709418837675,477.58500000000004,977.1200000000001,,,609.3,562.27,515.325
774,0.2745490981963928,477.58500000000004,977.1200000000001,,,609.3,549.92,515.325
775,0.2755511022044088,477.58500000000004,977.1200000000001,,,608.8549999999999,549.92,515.325
776,0.27655310621242485,477.58500000000004,977.1200000000001,,,608.8549999999999,549.92,515.325
777,0.2775551102204409,477.58500000000004,977.1200000000001,,,608.8549999999999,549.92,515.325
778,0.2785571142284569,477.58500000000004,977.1200000000001,,,608.8549999999999,549.92,515.325
779,0.27955911823647295,477.58500000000004,977.1200000000001,,,608.8549999999999,549.92,515.325
780,0.280561122244489,477.58500000000004,977.1200000000001,,,608.8549999999999,549.92,515.325
781,0.281563126252505,477.58500000000004,977.1200000000001,,,608.8549999999999,548.83,515.325
782,0.282565130260521,477.58500000000004,977.1200000000001,,,597.5099999999999,548.83,515.325
783,0.283567134268537,477.58500000000004,977.1200000000001,,,597.5099999999999,548.83,515.325
784,0.28456913827655306,477.58500000000004,977.1200000000001,,,597.5099999999999,548.83,515.325
785,0.2855711422845691,477.58500000000004,977.1200000000001,,,597.5099999999999,548.83,515.325
786,0.2865731462925851,477.58500000000004,977.1200000000001,,,597.5099999999999,548.83,515.325
787,0.28757515030060116,477.58500000000004,977.1200000000001,,,597.015,548.4300000000001,515.325
788,0.2885771543086172,477.58500000000004,977.1200000000001,,,597.015,548.4300000000001,515.325
789,0.2895791583166332,477.58500000000004,977.1200000000001,,,597.015,548.4300000000001,515.325
790,0.29058116232464926,477.58500000000004,977.1200000000001,,,597.015,548.4300000000001,515.325
791,0.2915831663326653,477.58500000000004,977.1200000000001,,,597.015,548.4300000000001,515.325
792,0.2925851703406813,477.58500000000004,977.1200000000001,,,597.015,548.4300000000001,515.325
793,0.29358717434869736,477.58500000000004,977.1200000000001,,,597.015,546.6600000000001,515.325
794,0.2945891783567134,477.58500000000004,977.1200000000001,,,597.015,546.6600000000001,515.325
795,0.2955911823647294,477.58500000000004,977.1200000000001,,,597.015,546.6600000000001,515.325
796,0.29659318637274545,477.58500000000004,977.1200000000001,,,597.015,546.6600000000001,515.325
797,0.2975951903807615,477.58500000000004,977.1200000000001,,,597.015,546.6600000000001,515.325
798,0.2985971943887775,477.58500000000004,977.1200000000001,,,597.015,546.385,515.325
799,0.29959919839679355,477.58500000000004,977.1200000000001,,,597.015,546.385,515.325
800,0.3006012024048096,477.58500000000004,977.1200000000001,,,,546.385,515.325
801,0.3016032064128256,477.58500000000004,977.1200000000001,,,,546.385,515.325
802,0.30260521042084165,477.58500000000004,977.1200000000001,,,,546.385,515.325
803,0.3036072144288577,477.58500000000004,977.1200000000001,,,,546.385,515.325
804,0.3046092184368737,477.58500000000004,977.1200000000001,,,,546.385,515.325
805,0.30561122244488975,477.58500000000004,977.1200000000001,,,,546.385,515.325
806,0.3066132264529058,477.58500000000004,977.1200000000001,,,,546.385,515.325
807,0.3076152304609218,477.58500000000004,977.1200000000001,,,,546.385,515.325
808,0.30861723446893785,477.58500000000004,977.1200000000001,,,,546.385,515.325
809,0.3096192384769539,477.58500000000004,977.1200000000001,,,,546.385,515.325
810,0.3106212424849699,477.58500000000004,977.1200000000001,,,,546.385,515.325
811,0.31162324649298595,477.58500000000004,977.1200000000001,,,,546.385,515.325
812,0.312625250501002,477.58500000000004,977.1200000000001,,,,546.385,515.325
813,0.313627254509018,477.58500000000004,977.1200000000001,,,,546.385,515.325
814,0.31462925851703405,477.58500000000004,977.1200000000001,,,,546.385,515.325
815,0.3156312625250501,477.58500000000004,977.1200000000001,,,,546.385,515.325
816,0.3166332665330661,477.58500000000004,977.1200000000001,,,,546.385,515.325
817,0.31763527054108215,477.58500000000004,977.1200000000001,,,,546.385,515.325
818,0.3186372745490982,477.58500000000004,977.1200000000001,,,,546.385,515.325
819,0.3196392785571142,477.58500000000004,977.1200000000001,,,,546.385,515.325
820,0.32064128256513025,477.58500000000004,977.1200000000001,,,,546.385,515.325
821,0.3216432865731463,477.58500000000004,977.1200000000001,,,,546.385,515.325
822,0.3226452905811623,477.58500000000004,977.1200000000001,,,,546.385,515.325
823,0.32364729458917835,477.58500000000004,977.1200000000001,,,,546.385,515.325
824,0.3246492985971944,477.58500000000004,977.1200000000001,,,,546.385,515.325
825,0.3256513026052104,477.58500000000004,977.1200000000001,,,,546.385,515.325
826,0.32665330661322645,477.58500000000004,977.1200000000001,,,,546.385,515.325
827,0.3276553106212425,477.58500000000004,977.1200000000001,,,,546.385,515.325
828,0.3286573146292585,477.58500000000004,977.1200000000001,,,,546.385,515.325
829,0.32965931863727455,477.58500000000004,977.1200000000001,,,,546.385,515.325
830,0.3306613226452906,477.58500000000004,977.1200000000001,,,,546.385,515.325
831,0.3316633266533066,477.58500000000004,977.1200000000001,,,,546.385,515.325
832,0.33266533066132264,477.58500000000004,977.1200000000001,,,,546.385,515.325
833,0.3336673346693386,477.58500000000004,977.1200000000001,,,,546.385,515.325
834,0.33466933867735466,477.58500000000004,977.1200000000001,,,,546.385,515.325
835,0.3356713426853707,477.58500000000004,977.1200000000001,,,,546.385,515.325
836,0.3366733466933867,477.58500000000004,977.1200000000001,,,,546.385,515.325
837,0.33767535070140275,477.58500000000004,977.1200000000001,,,,546.385,515.325
838,0.3386773547094188,477.58500000000004,977.1200000000001,,,,546.385,515.325
839,0.3396793587174348,477.58500000000004,977.1200000000001,,,,546.385,515.325
840,0.34068136272545085,477.58500000000004,977.1200000000001,,,,546.385,515.325
841,0.3416833667334669,477.58500000000004,977.1200000000001,,,,545.345,515.325
842,0.3426853707414829,477.58500000000004,977.1200000000001,,,,545.345,515.325
843,0.34368737474949895,477.58500000000004,977.1200000000001,,,,545.345,515.325
844,0.344689378757515,477.58500000000004,977.1200000000001,,,,545.345,515.325
845,0.345691382765531,477.58500000000004,977.1200000000001,,,,545.345,515.325
846,0.34669338677354705,477.58500000000004,977.1200000000001,,,,545.345,515.325
847,0.3476953907815631,477.58500000000004,977.1200000000001,,,,545.345,515.325
848,0.3486973947895791,477.58500000000004,977.1200000000001,,,,545.345,515.325
849,0.34969939879759515,477.58500000000004,977.1200000000001,,,,545.345,515.325
850,0.3507014028056112,477.58500000000004,977.1200000000001,,,,545.345,515.325
851,0.3517034068136272,477.58500000000004,977.1200000000001,,,,545.345,515.325
852,0.35270541082164325,477.58500000000004,977.1200000000001,,,,545.345,515.325
853,0.3537074148296593,477.58500000000004,977.1200000000001,,,,545.345,515.325
854,0.3547094188376753,477.58500000000004,977.1200000000001,,,,536.5550000000001,515.325
855,0.35571142284569135,477.58500000000004,977.1200000000001,,,,536.5550000000001,515.325
856,0.3567134268537074,477.58500000000004,977.1200000000001,,,,536.5550000000001,515.325
857,0.3577154308617234,477.58500000000004,977.1200000000001,,,,536.5550000000001,515.325
858,0.35871743486973945,477.58500000000004,977.1200000000001,,,,536.17,515.325
859,0.3597194388777555,477.58500000000004,977.1200000000001,,,,536.17,515.325
860,0.3607214428857715,477.58500000000004,977.1200000000001,,,,536.17,515.325
861,0.36172344689378755,477.58500000000004,977.1200000000001,,,,536.17,515.325
862,0.3627254509018036,477.58500000000004,977.1200000000001,,,,536.17,515.325
863,0.3637274549098196,477.58500000000004,977.1200000000001,,,,536.17,515.325
864,0.36472945891783565,477.58500000000004,977.1200000000001,,,,536.17,515.325
865,0.3657314629258517,477.58500000000004,977.1200000000001,,,,536.17,515.325
866,0.3667334669338677,477.58500000000004,977.1200000000001,,,,536.17,515.325
867,0.36773547094188375,477.58500000000004,977.1200000000001,,,,536.17,515.325
868,0.3687374749498998,477.58500000000004,977.1200000000001,,,,536.17,515.325
869,0.3697394789579158,477.58500000000004,977.1200000000001,,,,536.17,515.325
870,0.37074148296593185,477.58500000000004,977.1200000000001,,,,536.17,515.325
871,0.3717434869739479,477.58500000000004,977.1200000000001,,,,536.17,515.325
872,0.3727454909819639,477.58500000000004,977.1200000000001,,,,536.17,515.325
873,0.37374749498997994,477.58500000000004,977.1200000000001,,,,536.17,515.325
874,0.374749498997996,477.58500000000004,977.1200000000001,,,,536.17,515.325
875,0.375751503006012,477.58500000000004,977.1200000000001,,,,536.17,515.325
876,0.37675350701402804,477.58500000000004,977.1200000000001,,,,536.17,515.325
877,0.3777555110220441,477.58500000000004,977.1200000000001,,,,536.17,515.325
878,0.3787575150300601,477.58500000000004,977.1200000000001,,,,536.17,515.325
879,0.37975951903807614,477.58500000000004,977.1200000000001,,,,536.17,515.325
880,0.3807615230460922,477.58500000000004,977.1200000000001,,,,536.17,515.325
881,0.3817635270541082,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
882,0.38276553106212424,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
883,0.3837675350701403,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
884,0.38476953907815625,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
885,0.3857715430861723,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
886,0.3867735470941883,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
887,0.38777555110220435,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
888,0.3887775551102204,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
889,0.3897795591182364,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
890,0.39078156312625245,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
891,0.3917835671342685,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
892,0.3927855711422845,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
893,0.39378757515030055,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
894,0.3947895791583166,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
895,0.3957915831663326,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
896,0.39679358717434865,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
897,0.3977955911823647,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
898,0.3987975951903807,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
899,0.39979959919839675,477.58500000000004,977.1200000000001,,,,536.17,499.86499999999995
900,0.4008016032064128,477.58500000000004,977.1200000000001,,,,,499.86499999999995
901,0.4018036072144288,477.58500000000004,977.1200000000001,,,,,499.86499999999995
902,0.40280561122244485,477.58500000000004,977.1200000000001,,,,,499.86499999999995
903,0.4038076152304609,477.58500000000004,977.1200000000001,,,,,499.86499999999995
904,0.4048096192384769,477.58500000000004,977.1200000000001,,,,,499.86499999999995
905,0.40581162324649295,477.58500000000004,977.1200000000001,,,,,499.86499999999995
906,0.406813627254509,477.58500000000004,977.1200000000001,,,,,499.86499999999995
907,0.407815631262525,477.58500000000004,977.1200000000001,,,,,499.86499999999995
908,0.40881763527054105,477.58500000000004,977.1200000000001,,,,,499.86499999999995
909,0.4098196392785571,477.58500000000004,977.1200000000001,,,,,499.86499999999995
910,0.4108216432865731,477.58500000000004,977.1200000000001,,,,,499.86499999999995
911,0.41182364729458915,477.58500000000004,977.1200000000001,,,,,499.86499999999995
912,0.4128256513026052,477.58500000000004,977.1200000000001,,,,,499.86499999999995
913,0.4138276553106212,477.58500000000004,977.1200000000001,,,,,499.86499999999995
914,0.41482965931863724,477.58500000000004,977.1200000000001,,,,,499.86499999999995
915,0.4158316633266533,477.58500000000004,977.1200000000001,,,,,499.86499999999995
916,0.4168336673346693,477.58500000000004,977.1200000000001,,,,,499.86499999999995
917,0.41783567134268534,477.58500000000004,977.1200000000001,,,,,499.86499999999995
918,0.4188376753507014,477.58500000000004,977.1200000000001,,,,,499.86499999999995
919,0.4198396793587174,477.58500000000004,977.1200000000001,,,,,499.86499999999995
920,0.42084168336673344,477.58500000000004,977.1200000000001,,,,,499.86499999999995
921,0.4218436873747495,477.58500000000004,977.1200000000001,,,,,499.86499999999995
922,0.4228456913827655,477.58500000000004,977.1200000000001,,,,,499.86499999999995
923,0.42384769539078154,477.58500000000004,977.1200000000001,,,,,499.86499999999995
924,0.4248496993987976,477.58500000000004,977.1200000000001,,,,,499.86499999999995
925,0.4258517034068136,477.58500000000004,977.1200000000001,,,,,499.86499999999995
926,0.42685370741482964,477.58500000000004,977.1200000000001,,,,,499.86499999999995
927,0.4278557114228457,477.58500000000004,977.1200000000001,,,,,499.86499999999995
928,0.4288577154308617,477.58500000000004,977.1200000000001,,,,,499.86499999999995
929,0.42985971943887774,477.58500000000004,977.1200000000001,,,,,499.86499999999995
930,0.4308617234468938,477.58500000000004,977.1200000000001,,,,,499.86499999999995
931,0.4318637274549098,477.58500000000004,977.1200000000001,,,,,499.86499999999995
932,0.43286573146292584,477.58500000000004,977.1200000000001,,,,,499.86499999999995
933,0.4338677354709419,477.58500000000004,977.1200000000001,,,,,499.86499999999995
934,0.4348697394789579,477.58500000000004,977.1200000000001,,,,,499.86499999999995
935,0.43587174348697394,477.58500000000004,977.1200000000001,,,,,499.86499999999995
936,0.4368737474949899,477.58500000000004,977.1200000000001,,,,,499.86499999999995
937,0.43787575150300595,477.58500000000004,977.1200000000001,,,,,499.86499999999995
938,0.438877755511022,477.58500000000004,977.1200000000001,,,,,499.86499999999995
939,0.439879759519038,477.58500000000004,977.1200000000001,,,,,499.86499999999995
940,0.44088176352705405,477.58500000000004,977.1200000000001,,,,,499.86499999999995
941,0.4418837675350701,477.58500000000004,977.1200000000001,,,,,499.86499999999995
942,0.4428857715430861,477.58500000000004,977.1200000000001,,,,,499.86499999999995
943,0.44388777555110215,477.58500000000004,977.1200000000001,,,,,499.86499999999995
944,0.4448897795591182,477.58500000000004,977.1200000000001,,,,,499.86499999999995
945,0.4458917835671342,477.58500000000004,977.1200000000001,,,,,499.86499999999995
946,0.44689378757515025,477.58500000000004,977.1200000000001,,,,,499.86499999999995
947,0.4478957915831663,477.58500000000004,977.1200000000001,,,,,499.86499999999995
948,0.4488977955911823,477.58500000000004,977.1200000000001,,,,,499.86499999999995
949,0.44989979959919835,477.58500000000004,977.1200000000001,,,,,499.86499999999995
950,0.4509018036072144,477.58500000000004,977.1200000000001,,,,,499.86499999999995
951,0.4519038076152304,477.58500000000004,977.1200000000001,,,,,499.86499999999995
952,0.45290581162324645,477.58500000000004,977.1200000000001,,,,,499.86499999999995
953,0.4539078156312625,477.58500000000004,977.1200000000001,,,,,499.86499999999995
954,0.4549098196392785,477.58500000000004,977.1200000000001,,,,,499.86499999999995
955,0.45591182364729455,477.58500000000004,977.1200000000001,,,,,499.86499999999995
956,0.4569138276553106,477.58500000000004,977.1200000000001,,,,,499.86499999999995
957,0.4579158316633266,477.58500000000004,977.1200000000001,,,,,499.86499999999995
958,0.45891783567134264,477.58500000000004,977.1200000000001,,,,,499.86499999999995
959,0.4599198396793587,477.58500000000004,977.1200000000001,,,,,499.86499999999995
960,0.4609218436873747,477.58500000000004,977.1200000000001,,,,,499.86499999999995
961,0.46192384769539074,477.58500000000004,977.1200000000001,,,,,499.86499999999995
962,0.4629258517034068,477.58500000000004,977.1200000000001,,,,,499.86499999999995
963,0.4639278557114228,477.58500000000004,977.1200000000001,,,,,499.86499999999995
964,0.46492985971943884,477.58500000000004,977.1200000000001,,,,,499.86499999999995
965,0.4659318637274549,477.58500000000004,977.1200000000001,,,,,499.86499999999995
966,0.4669338677354709,477.58500000000004,977.1200000000001,,,,,499.86499999999995
967,0.46793587174348694,477.58500000000004,977.1200000000001,,,,,499.86499999999995
968,0.468937875751503,477.58500000000004,977.1200000000001,,,,,499.86499999999995
969,0.469939879759519,477.58500000000004,977.1200000000001,,,,,499.86499999999995
970,0.47094188376753504,477.58500000000004,977.1200000000001,,,,,499.86499999999995
971,0.4719438877755511,477.58500000000004,977.1200000000001,,,,,499.86499999999995
972,0.4729458917835671,477.58500000000004,977.1200000000001,,,,,499.86499999999995
973,0.47394789579158314,477.58500000000004,977.1200000000001,,,,,499.86499999999995
974,0.4749498997995992,477.58500000000004,977.1200000000001,,,,,499.86499999999995
975,0.4759519038076152,477.58500000000004,977.1200000000001,,,,,499.86499999999995
976,0.47695390781563124,477.58500000000004,977.1200000000001,,,,,499.86499999999995
977,0.4779559118236473,477.58500000000004,977.1200000000001,,,,,499.86499999999995
978,0.4789579158316633,477.58500000000004,977.1200000000001,,,,,499.86499999999995
979,0.47995991983967934,477.58500000000004,977.1200000000001,,,,,499.86499999999995
980,0.48096192384769537,477.58500000000004,977.1200000000001,,,,,499.86499999999995
981,0.4819639278557114,477.58500000000004,977.1200000000001,,,,,499.86499999999995
982,0.48296593186372744,477.58500000000004,977.1200000000001,,,,,499.86499999999995
983,0.48396793587174347,477.58500000000004,977.1200000000001,,,,,499.86499999999995
984,0.4849699398797595,477.58500000000004,977.1200000000001,,,,,499.86499999999995
985,0.48597194388777554,477.58500000000004,977.1200000000001,,,,,499.86499999999995
986,0.48697394789579157,477.58500000000004,977.1200000000001,,,,,499.86499999999995
987,0.48797595190380755,477.58500000000004,977.1200000000001,,,,,499.86499999999995
988,0.4889779559118236,477.58500000000004,977.1200000000001,,,,,499.86499999999995
989,0.4899799599198396,477.58500000000004,977.1200000000001,,,,,499.86499999999995
990,0.49098196392785565,477.58500000000004,977.1200000000001,,,,,499.86499999999995
991,0.4919839679358717,477.58500000000004,977.1200000000001,,,,,499.86499999999995
992,0.4929859719438877,477.58500000000004,977.1200000000001,,,,,499.86499999999995
993,0.49398797595190375,477.58500000000004,977.1200000000001,,,,,499.86499999999995
994,0.4949899799599198,477.58500000000004,977.1200000000001,,,,,499.86499999999995
995,0.4959919839679358,477.58500000000004,977.1200000000001,,,,,499.86499999999995
996,0.49699398797595185,477.58500000000004,977.1200000000001,,,,,499.86499999999995
997,0.4979959919839679,477.58500000000004,977.1200000000001,,,,,499.86499999999995
998,0.4989979959919839,477.58500000000004,977.1200000000001,,,,,499.86499999999995
999,0.5,477.58500000000004,977.1200000000001,,,,,487.93500000000006
