,eta,count(r=0.96),count(r=0.98),count(r=1.00),count(r=1.02),count(r=1.04)
0,-0.04,18.0,6.0,6.0,6.0,6.0
1,-0.03991983967935872,18.0,6.0,6.0,6.0,6.0
2,-0.03983967935871744,18.0,6.0,6.0,6.0,6.0
3,-0.03975951903807615,18.0,6.0,6.0,6.0,6.0
4,-0.03967935871743487,18.0,6.0,6.0,6.0,6.0
5,-0.03959919839679359,18.0,6.0,6.0,6.0,6.0
6,-0.039519038076152306,18.0,6.0,6.0,6.0,6.0
7,-0.039438877755511026,18.0,6.0,6.0,6.0,6.0
8,-0.039358717434869746,18.0,6.0,6.0,6.0,6.0
9,-0.03927855711422846,18.0,6.0,6.0,6.0,6.0
10,-0.03919839679358718,18.0,6.0,6.0,6.0,6.0
11,-0.0391182364729459,18.0,6.0,6.0,6.0,6.0
12,-0.03903807615230461,18.0,6.0,6.0,6.0,6.0
13,-0.03895791583166333,18.0,6.0,6.0,6.0,6.0
14,-0.03887775551102205,18.0,6.0,6.0,6.0,6.0
15,-0.038797595190380764,18.0,6.0,6.0,6.0,6.0
16,-0.038717434869739484,18.0,6.0,6.0,6.0,6.0
17,-0.038637274549098204,18.0,6.0,6.0,6.0,6.0
18,-0.03855711422845692,18.0,6.0,6.0,6.0,6.0
19,-0.038476953907815636,18.0,6.0,6.0,6.0,6.0
20,-0.03839679358717435,18.0,6.0,6.0,6.0,6.0
21,-0.03831663326653307,18.0,6.0,6.0,6.0,6.0
22,-0.03823647294589179,18.0,6.0,6.0,6.0,6.0
23,-0.0381563126252505,18.0,6.0,6.0,6.0,6.0
24,-0.03807615230460922,18.0,6.0,6.0,6.0,6.0
25,-0.03799599198396794,18.0,6.0,6.0,6.0,6.0
26,-0.037915831663326655,18.0,6.0,6.0,6.0,6.0
27,-0.037835671342685374,18.0,6.0,6.0,6.0,6.0
28,-0.037755511022044094,18.0,6.0,6.0,6.0,6.0
29,-0.03767535070140281,18.0,6.0,6.0,6.0,6.0
30,-0.03759519038076153,18.0,6.0,6.0,6.0,6.0
31,-0.03751503006012025,18.0,6.0,6.0,6.0,6.0
32,-0.03743486973947896,18.0,6.0,6.0,6.0,6.0
33,-0.03735470941883768,18.0,6.0,6.0,6.0,6.0
34,-0.0372745490981964,18.0,6.0,6.0,6.0,6.0
35,-0.03719438877755511,18.0,6.0,6.0,6.0,6.0
36,-0.03711422845691383,18.0,6.0,6.0,6.0,6.0
37,-0.03703406813627255,18.0,6.0,6.0,6.0,6.0
38,-0.036953907815631265,18.0,6.0,6.0,6.0,6.0
39,-0.036873747494989985,18.0,6.0,6.0,6.0,6.0
40,-0.0367935871743487,18.0,6.0,6.0,6.0,6.0
41,-0.03671342685370742,18.0,6.0,6.0,6.0,6.0
42,-0.03663326653306614,18.0,6.0,6.0,6.0,6.0
43,-0.03655310621242485,18.0,6.0,6.0,6.0,6.0
44,-0.03647294589178357,18.0,6.0,6.0,6.0,6.0
45,-0.03639278557114229,18.0,6.0,6.0,6.0,6.0
46,-0.036312625250501,18.0,6.0,6.0,6.0,6.0
47,-0.03623246492985972,18.0,6.0,6.0,6.0,6.0
48,-0.03615230460921844,18.0,6.0,6.0,6.0,6.0
49,-0.036072144288577156,18.0,6.0,6.0,6.0,6.0
50,-0.035991983967935876,18.0,6.0,6.0,6.0,6.0
51,-0.035911823647294595,18.0,6.0,6.0,6.0,6.0
52,-0.03583166332665331,18.0,6.0,6.0,6.0,6.0
53,-0.03575150300601203,18.0,6.0,6.0,6.0,6.0
54,-0.03567134268537075,18.0,6.0,6.0,6.0,6.0
55,-0.03559118236472946,18.0,6.0,6.0,6.0,6.0
56,-0.03551102204408818,18.0,6.0,6.0,6.0,6.0
57,-0.0354308617234469,18.0,6.0,6.0,6.0,6.0
58,-0.035350701402805614,18.0,6.0,6.0,6.0,6.0
59,-0.03527054108216433,18.0,6.0,6.0,6.0,6.0
60,-0.035190380761523046,18.0,6.0,6.0,6.0,6.0
61,-0.035110220440881766,18.0,6.0,6.0,6.0,6.0
62,-0.035030060120240486,18.0,6.0,6.0,6.0,6.0
63,-0.0349498997995992,18.0,6.0,6.0,6.0,6.0
64,-0.03486973947895792,18.0,6.0,6.0,6.0,6.0
65,-0.03478957915831664,18.0,6.0,6.0,6.0,6.0
66,-0.03470941883767535,18.0,6.0,6.0,6.0,6.0
67,-0.03462925851703407,18.0,6.0,6.0,6.0,6.0
68,-0.03454909819639279,18.0,6.0,6.0,6.0,6.0
69,-0.034468937875751504,18.0,6.0,6.0,6.0,6.0
70,-0.034388777555110224,18.0,6.0,6.0,6.0,6.0
71,-0.034308617234468944,18.0,6.0,6.0,6.0,6.0
72,-0.03422845691382766,18.0,6.0,6.0,6.0,6.0
73,-0.03414829659318638,18.0,6.0,6.0,6.0,6.0
74,-0.034068136272545096,18.0,6.0,6.0,6.0,6.0
75,-0.03398797595190381,18.0,6.0,6.0,6.0,6.0
76,-0.03390781563126253,18.0,6.0,6.0,6.0,6.0
77,-0.03382765531062125,18.0,6.0,6.0,6.0,6.0
78,-0.03374749498997996,18.0,6.0,6.0,6.0,6.0
79,-0.03366733466933868,18.0,6.0,6.0,6.0,6.0
80,-0.033587174348697395,18.0,6.0,6.0,6.0,6.0
81,-0.033507014028056115,18.0,6.0,6.0,6.0,6.0
82,-0.033426853707414834,18.0,6.0,6.0,6.0,6.0
83,-0.03334669338677355,18.0,6.0,6.0,6.0,6.0
84,-0.03326653306613227,18.0,6.0,6.0,6.0,6.0
85,-0.03318637274549099,18.0,6.0,6.0,6.0,6.0
86,-0.0331062124248497,18.0,6.0,6.0,6.0,6.0
87,-0.03302605210420842,18.0,6.0,6.0,6.0,6.0
88,-0.03294589178356714,18.0,6.0,6.0,6.0,6.0
89,-0.03286573146292585,18.0,6.0,6.0,6.0,6.0
90,-0.03278557114228457,18.0,6.0,6.0,6.0,6.0
91,-0.03270541082164329,18.0,6.0,6.0,6.0,6.0
92,-0.032625250501002005,18.0,6.0,6.0,6.0,6.0
93,-0.032545090180360725,18.0,6.0,6.0,6.0,6.0
94,-0.032464929859719445,18.0,6.0,6.0,6.0,6.0
95,-0.03238476953907816,18.0,6.0,6.0,6.0,6.0
96,-0.03230460921843688,18.0,6.0,6.0,6.0,6.0
97,-0.0322244488977956,18.0,6.0,6.0,6.0,6.0
98,-0.03214428857715431,18.0,6.0,6.0,6.0,6.0
99,-0.03206412825651303,18.0,6.0,6.0,6.0,6.0
100,-0.03198396793587174,18.0,6.0,6.0,6.0,6.0
101,-0.03190380761523046,18.0,6.0,6.0,6.0,6.0
102,-0.03182364729458918,18.0,6.0,6.0,6.0,6.0
103,-0.031743486973947896,18.0,6.0,6.0,6.0,6.0
104,-0.031663326653306616,18.0,6.0,6.0,6.0,6.0
105,-0.031583166332665336,18.0,6.0,6.0,6.0,6.0
106,-0.03150300601202405,18.0,6.0,6.0,6.0,6.0
107,-0.03142284569138277,18.0,6.0,6.0,6.0,6.0
108,-0.03134268537074149,18.0,6.0,6.0,6.0,6.0
109,-0.0312625250501002,18.0,6.0,6.0,6.0,6.0
110,-0.03118236472945892,18.0,6.0,6.0,6.0,6.0
111,-0.031102204408817637,18.0,6.0,6.0,6.0,6.0
112,-0.031022044088176357,18.0,6.0,6.0,6.0,6.0
113,-0.030941883767535074,18.0,6.0,6.0,6.0,6.0
114,-0.03086172344689379,18.0,6.0,6.0,6.0,6.0
115,-0.030781563126252506,18.0,6.0,6.0,6.0,6.0
116,-0.030701402805611226,18.0,6.0,6.0,6.0,6.0
117,-0.030621242484969943,18.0,6.0,6.0,6.0,6.0
118,-0.03054108216432866,18.0,6.0,6.0,6.0,6.0
119,-0.03046092184368738,18.0,6.0,6.0,6.0,6.0
120,-0.030380761523046095,18.0,6.0,6.0,6.0,6.0
121,-0.03030060120240481,18.0,6.0,6.0,6.0,6.0
122,-0.03022044088176353,18.0,6.0,6.0,6.0,6.0
123,-0.030140280561122248,18.0,6.0,6.0,6.0,6.0
124,-0.030060120240480964,18.0,6.0,6.0,6.0,6.0
125,-0.029979959919839684,18.0,6.0,6.0,6.0,6.0
126,-0.0298997995991984,18.0,6.0,6.0,6.0,6.0
127,-0.029819639278557117,18.0,6.0,6.0,6.0,6.0
128,-0.029739478957915833,18.0,6.0,6.0,6.0,6.0
129,-0.029659318637274553,18.0,6.0,6.0,6.0,6.0
130,-0.02957915831663327,18.0,6.0,6.0,6.0,6.0
131,-0.029498997995991986,18.0,6.0,6.0,6.0,6.0
132,-0.029418837675350706,18.0,6.0,6.0,6.0,6.0
133,-0.029338677354709422,18.0,6.0,6.0,6.0,6.0
134,-0.02925851703406814,18.0,6.0,6.0,6.0,6.0
135,-0.02917835671342686,18.0,6.0,6.0,6.0,6.0
136,-0.029098196392785575,18.0,6.0,6.0,6.0,6.0
137,-0.02901803607214429,18.0,6.0,6.0,6.0,6.0
138,-0.028937875751503007,18.0,6.0,6.0,6.0,6.0
139,-0.028857715430861727,18.0,6.0,6.0,6.0,6.0
140,-0.028777555110220444,18.0,6.0,6.0,6.0,6.0
141,-0.02869739478957916,18.0,6.0,6.0,6.0,6.0
142,-0.02861723446893788,18.0,6.0,6.0,6.0,6.0
143,-0.028537074148296596,18.0,6.0,6.0,6.0,6.0
144,-0.028456913827655313,18.0,6.0,6.0,6.0,6.0
145,-0.028376753507014033,18.0,6.0,6.0,6.0,6.0
146,-0.02829659318637275,18.0,6.0,6.0,6.0,6.0
147,-0.028216432865731465,18.0,6.0,6.0,6.0,6.0
148,-0.02813627254509018,18.0,6.0,6.0,6.0,6.0
149,-0.0280561122244489,18.0,6.0,6.0,6.0,6.0
150,-0.027975951903807618,18.0,6.0,6.0,6.0,6.0
151,-0.027895791583166334,18.0,6.0,6.0,6.0,6.0
152,-0.027815631262525054,18.0,6.0,6.0,6.0,6.0
153,-0.02773547094188377,18.0,6.0,6.0,6.0,6.0
154,-0.027655310621242487,18.0,6.0,6.0,6.0,6.0
155,-0.027575150300601207,18.0,6.0,6.0,6.0,6.0
156,-0.027494989979959923,18.0,6.0,6.0,6.0,6.0
157,-0.02741482965931864,18.0,6.0,6.0,6.0,6.0
158,-0.027334669338677356,18.0,6.0,6.0,6.0,6.0
159,-0.027254509018036076,18.0,6.0,6.0,6.0,6.0
160,-0.027174348697394792,18.0,6.0,6.0,6.0,6.0
161,-0.02709418837675351,18.0,6.0,6.0,6.0,6.0
162,-0.02701402805611223,18.0,6.0,6.0,6.0,6.0
163,-0.026933867735470945,18.0,6.0,6.0,6.0,6.0
164,-0.02685370741482966,18.0,6.0,6.0,6.0,6.0
165,-0.02677354709418838,18.0,6.0,6.0,6.0,6.0
166,-0.026693386773547097,18.0,6.0,6.0,6.0,6.0
167,-0.026613226452905814,18.0,6.0,6.0,6.0,6.0
168,-0.02653306613226453,18.0,6.0,6.0,6.0,6.0
169,-0.02645290581162325,18.0,6.0,6.0,6.0,6.0
170,-0.026372745490981966,18.0,6.0,6.0,6.0,6.0
171,-0.026292585170340683,18.0,6.0,6.0,6.0,6.0
172,-0.026212424849699403,18.0,6.0,6.0,6.0,6.0
173,-0.02613226452905812,18.0,6.0,6.0,6.0,6.0
174,-0.026052104208416835,18.0,6.0,6.0,6.0,6.0
175,-0.025971943887775555,18.0,6.0,6.0,6.0,6.0
176,-0.02589178356713427,18.0,6.0,6.0,6.0,6.0
177,-0.025811623246492988,18.0,6.0,6.0,6.0,6.0
178,-0.025731462925851704,18.0,6.0,6.0,6.0,6.0
179,-0.025651302605210424,18.0,6.0,6.0,6.0,6.0
180,-0.02557114228456914,18.0,6.0,6.0,6.0,6.0
181,-0.025490981963927857,18.0,6.0,6.0,6.0,6.0
182,-0.025410821643286577,18.0,6.0,6.0,6.0,6.0
183,-0.025330661322645293,18.0,6.0,6.0,6.0,6.0
184,-0.02525050100200401,18.0,6.0,6.0,6.0,6.0
185,-0.02517034068136273,18.0,6.0,6.0,6.0,6.0
186,-0.025090180360721446,18.0,6.0,6.0,6.0,6.0
187,-0.025010020040080162,18.0,6.0,6.0,6.0,6.0
188,-0.02492985971943888,18.0,6.0,6.0,6.0,6.0
189,-0.0248496993987976,18.0,6.0,6.0,6.0,6.0
190,-0.024769539078156315,18.0,6.0,6.0,6.0,6.0
191,-0.02468937875751503,18.0,6.0,6.0,6.0,6.0
192,-0.02460921843687375,18.0,6.0,6.0,6.0,6.0
193,-0.024529058116232468,18.0,6.0,6.0,6.0,6.0
194,-0.024448897795591184,18.0,6.0,6.0,6.0,6.0
195,-0.024368737474949904,18.0,6.0,6.0,6.0,6.0
196,-0.02428857715430862,18.0,6.0,6.0,6.0,6.0
197,-0.024208416833667337,18.0,6.0,6.0,6.0,6.0
198,-0.024128256513026053,18.0,6.0,6.0,6.0,6.0
199,-0.024048096192384773,18.0,6.0,6.0,6.0,6.0
200,-0.02396793587174349,18.0,6.0,6.0,6.0,6.0
201,-0.023887775551102206,18.0,6.0,6.0,6.0,6.0
202,-0.023807615230460925,18.0,6.0,6.0,6.0,6.0
203,-0.023727454909819642,18.0,6.0,6.0,6.0,6.0
204,-0.023647294589178358,18.0,6.0,6.0,6.0,6.0
205,-0.023567134268537078,18.0,6.0,6.0,6.0,6.0
206,-0.023486973947895794,18.0,6.0,6.0,6.0,6.0
207,-0.02340681362725451,18.0,6.0,6.0,6.0,6.0
208,-0.023326653306613227,18.0,6.0,6.0,6.0,6.0
209,-0.023246492985971947,18.0,6.0,6.0,6.0,6.0
210,-0.023166332665330663,18.0,6.0,6.0,6.0,6.0
211,-0.02308617234468938,18.0,6.0,6.0,6.0,6.0
212,-0.0230060120240481,18.0,6.0,6.0,6.0,6.0
213,-0.022925851703406816,18.0,6.0,6.0,6.0,6.0
214,-0.022845691382765532,18.0,6.0,6.0,6.0,6.0
215,-0.022765531062124252,18.0,6.0,6.0,6.0,6.0
216,-0.02268537074148297,18.0,6.0,6.0,6.0,6.0
217,-0.022605210420841685,18.0,6.0,6.0,6.0,6.0
218,-0.0225250501002004,18.0,6.0,6.0,6.0,6.0
219,-0.02244488977955912,18.0,6.0,6.0,6.0,6.0
220,-0.022364729458917838,18.0,6.0,6.0,6.0,6.0
221,-0.022284569138276554,18.0,6.0,6.0,6.0,6.0
222,-0.022204408817635274,18.0,6.0,6.0,6.0,6.0
223,-0.02212424849699399,18.0,6.0,6.0,6.0,6.0
224,-0.022044088176352707,18.0,6.0,6.0,6.0,6.0
225,-0.021963927855711426,18.0,6.0,6.0,6.0,6.0
226,-0.021883767535070143,18.0,6.0,6.0,6.0,6.0
227,-0.02180360721442886,18.0,6.0,6.0,6.0,6.0
228,-0.021723446893787576,18.0,6.0,6.0,6.0,6.0
229,-0.021643286573146295,18.0,6.0,6.0,6.0,6.0
230,-0.021563126252505012,18.0,6.0,6.0,6.0,6.0
231,-0.021482965931863728,18.0,6.0,6.0,6.0,6.0
232,-0.021402805611222448,18.0,6.0,6.0,6.0,6.0
233,-0.021322645290581164,18.0,6.0,6.0,6.0,6.0
234,-0.02124248496993988,18.0,6.0,6.0,6.0,6.0
235,-0.0211623246492986,18.0,6.0,6.0,6.0,6.0
236,-0.021082164328657317,18.0,6.0,6.0,6.0,6.0
237,-0.021002004008016033,18.0,6.0,6.0,6.0,6.0
238,-0.02092184368737475,18.0,6.0,6.0,6.0,6.0
239,-0.02084168336673347,18.0,6.0,6.0,6.0,6.0
240,-0.020761523046092186,18.0,6.0,6.0,6.0,6.0
241,-0.020681362725450902,18.0,6.0,6.0,6.0,6.0
242,-0.020601202404809622,18.0,6.0,6.0,6.0,6.0
243,-0.02052104208416834,18.0,6.0,6.0,6.0,6.0
244,-0.020440881763527055,18.0,6.0,6.0,6.0,6.0
245,-0.020360721442885775,18.0,6.0,6.0,6.0,6.0
246,-0.02028056112224449,18.0,6.0,6.0,6.0,6.0
247,-0.020200400801603208,18.0,6.0,6.0,6.0,6.0
248,-0.020120240480961928,18.0,6.0,6.0,6.0,6.0
249,-0.020040080160320644,18.0,18.0,6.0,6.0,6.0
250,-0.01995991983967936,18.0,18.0,6.0,6.0,6.0
251,-0.019879759519038077,18.0,18.0,6.0,6.0,6.0
252,-0.019799599198396797,18.0,18.0,6.0,6.0,6.0
253,-0.019719438877755513,18.0,18.0,6.0,6.0,6.0
254,-0.01963927855711423,18.0,18.0,6.0,6.0,6.0
255,-0.01955911823647295,18.0,18.0,6.0,6.0,6.0
256,-0.019478957915831666,18.0,18.0,6.0,6.0,6.0
257,-0.019398797595190382,18.0,18.0,6.0,6.0,6.0
258,-0.019318637274549102,18.0,18.0,6.0,6.0,6.0
259,-0.019238476953907818,18.0,18.0,6.0,6.0,6.0
260,-0.019158316633266535,18.0,18.0,6.0,6.0,6.0
261,-0.01907815631262525,18.0,18.0,6.0,6.0,6.0
262,-0.01899799599198397,18.0,18.0,6.0,6.0,6.0
263,-0.018917835671342687,18.0,18.0,6.0,6.0,6.0
264,-0.018837675350701404,18.0,18.0,6.0,6.0,6.0
265,-0.018757515030060123,18.0,18.0,6.0,6.0,6.0
266,-0.01867735470941884,18.0,18.0,6.0,6.0,6.0
267,-0.018597194388777556,18.0,18.0,6.0,6.0,6.0
268,-0.018517034068136276,18.0,18.0,6.0,6.0,6.0
269,-0.018436873747494992,18.0,18.0,6.0,6.0,6.0
270,-0.01835671342685371,18.0,18.0,6.0,6.0,6.0
271,-0.018276553106212425,18.0,18.0,6.0,6.0,6.0
272,-0.018196392785571145,18.0,18.0,6.0,6.0,6.0
273,-0.01811623246492986,18.0,18.0,6.0,6.0,6.0
274,-0.018036072144288578,18.0,18.0,6.0,6.0,6.0
275,-0.017955911823647298,18.0,18.0,6.0,6.0,6.0
276,-0.017875751503006014,18.0,18.0,6.0,6.0,6.0
277,-0.01779559118236473,18.0,18.0,6.0,6.0,6.0
278,-0.01771543086172345,18.0,18.0,6.0,6.0,6.0
279,-0.017635270541082167,18.0,18.0,6.0,6.0,6.0
280,-0.017555110220440883,18.0,18.0,6.0,6.0,6.0
281,-0.0174749498997996,18.0,18.0,6.0,6.0,6.0
282,-0.01739478957915832,18.0,18.0,6.0,6.0,6.0
283,-0.017314629258517036,18.0,18.0,6.0,6.0,6.0
284,-0.017234468937875752,18.0,18.0,6.0,6.0,6.0
285,-0.017154308617234472,18.0,18.0,6.0,6.0,6.0
286,-0.01707414829659319,18.0,18.0,6.0,6.0,6.0
287,-0.016993987975951905,18.0,18.0,6.0,6.0,6.0
288,-0.016913827655310625,18.0,18.0,6.0,6.0,6.0
289,-0.01683366733466934,18.0,18.0,6.0,6.0,6.0
290,-0.016753507014028057,18.0,18.0,6.0,6.0,6.0
291,-0.016673346693386774,18.0,18.0,6.0,6.0,6.0
292,-0.016593186372745494,18.0,18.0,6.0,6.0,6.0
293,-0.01651302605210421,18.0,18.0,6.0,6.0,6.0
294,-0.016432865731462926,18.0,18.0,6.0,6.0,6.0
295,-0.016352705410821646,18.0,18.0,6.0,6.0,6.0
296,-0.016272545090180363,18.0,18.0,6.0,6.0,6.0
297,-0.01619238476953908,18.0,18.0,6.0,6.0,6.0
298,-0.0161122244488978,18.0,18.0,6.0,6.0,6.0
299,-0.016032064128256515,18.0,18.0,6.0,6.0,6.0
300,-0.01595190380761523,18.0,18.0,6.0,6.0,6.0
301,-0.015871743486973948,18.0,18.0,6.0,6.0,6.0
302,-0.015791583166332668,18.0,18.0,6.0,6.0,6.0
303,-0.015711422845691384,18.0,18.0,6.0,6.0,6.0
304,-0.0156312625250501,18.0,18.0,6.0,6.0,6.0
305,-0.015551102204408819,18.0,18.0,6.0,6.0,6.0
306,-0.015470941883767537,18.0,18.0,6.0,6.0,6.0
307,-0.015390781563126253,18.0,18.0,6.0,6.0,6.0
308,-0.015310621242484971,18.0,18.0,6.0,6.0,6.0
309,-0.01523046092184369,18.0,18.0,6.0,6.0,6.0
310,-0.015150300601202406,18.0,18.0,6.0,6.0,6.0
311,-0.015070140280561124,18.0,18.0,6.0,6.0,6.0
312,-0.014989979959919842,18.0,18.0,6.0,6.0,6.0
313,-0.014909819639278558,18.0,18.0,6.0,6.0,6.0
314,-0.014829659318637277,18.0,18.0,6.0,6.0,6.0
315,-0.014749498997995993,18.0,18.0,6.0,6.0,6.0
316,-0.014669338677354711,18.0,18.0,6.0,6.0,6.0
317,-0.01458917835671343,18.0,18.0,6.0,6.0,6.0
318,-0.014509018036072146,18.0,18.0,6.0,6.0,6.0
319,-0.014428857715430864,18.0,18.0,6.0,6.0,6.0
320,-0.01434869739478958,18.0,18.0,6.0,6.0,6.0
321,-0.014268537074148298,18.0,18.0,6.0,6.0,6.0
322,-0.014188376753507016,18.0,18.0,6.0,6.0,6.0
323,-0.014108216432865733,18.0,18.0,6.0,6.0,6.0
324,-0.01402805611222445,18.0,18.0,6.0,6.0,6.0
325,-0.013947895791583167,18.0,18.0,6.0,6.0,6.0
326,-0.013867735470941885,18.0,18.0,6.0,6.0,6.0
327,-0.013787575150300603,18.0,18.0,6.0,6.0,6.0
328,-0.01370741482965932,18.0,18.0,6.0,6.0,6.0
329,-0.013627254509018038,18.0,18.0,6.0,6.0,6.0
330,-0.013547094188376754,18.0,18.0,6.0,6.0,6.0
331,-0.013466933867735472,18.0,18.0,6.0,6.0,6.0
332,-0.01338677354709419,18.0,18.0,6.0,6.0,6.0
333,-0.013306613226452907,18.0,18.0,6.0,6.0,6.0
334,-0.013226452905811625,18.0,18.0,6.0,6.0,6.0
335,-0.013146292585170341,18.0,18.0,6.0,6.0,6.0
336,-0.01306613226452906,18.0,18.0,6.0,6.0,6.0
337,-0.012985971943887778,18.0,18.0,6.0,6.0,6.0
338,-0.012905811623246494,18.0,18.0,6.0,6.0,6.0
339,-0.012825651302605212,18.0,18.0,6.0,6.0,6.0
