,eta,count(r=0.96),count(r=0.98),count(r=1.00),count(r=1.02),count(r=1.04)
340,-0.012745490981963929,18.0,18.0,6.0,6.0,6.0
341,-0.012665330661322647,18.0,18.0,6.0,6.0,6.0
342,-0.012585170340681365,18.0,18.0,6.0,6.0,6.0
343,-0.012505010020040081,18.0,18.0,6.0,6.0,6.0
344,-0.0124248496993988,18.0,18.0,6.0,6.0,6.0
345,-0.012344689378757516,18.0,18.0,6.0,6.0,6.0
346,-0.012264529058116234,18.0,18.0,6.0,6.0,6.0
347,-0.012184368737474952,18.0,18.0,6.0,6.0,6.0
348,-0.012104208416833668,18.0,18.0,6.0,6.0,6.0
349,-0.012024048096192386,18.0,18.0,6.0,6.0,6.0
350,-0.011943887775551103,18.0,18.0,6.0,6.0,6.0
351,-0.011863727454909821,18.0,18.0,6.0,6.0,6.0
352,-0.011783567134268539,18.0,18.0,6.0,6.0,6.0
353,-0.011703406813627255,18.0,18.0,6.0,6.0,6.0
354,-0.011623246492985973,18.0,18.0,6.0,6.0,6.0
355,-0.01154308617234469,18.0,18.0,6.0,6.0,6.0
356,-0.011462925851703408,18.0,18.0,6.0,6.0,6.0
357,-0.011382765531062126,18.0,18.0,6.0,6.0,6.0
358,-0.011302605210420842,18.0,18.0,6.0,6.0,6.0
359,-0.01122244488977956,18.0,18.0,6.0,6.0,6.0
360,-0.011142284569138277,18.0,18.0,6.0,6.0,6.0
361,-0.011062124248496995,18.0,18.0,6.0,6.0,6.0
362,-0.010981963927855713,18.0,18.0,6.0,6.0,6.0
363,-0.01090180360721443,18.0,18.0,6.0,6.0,6.0
364,-0.010821643286573148,18.0,18.0,6.0,6.0,6.0
365,-0.010741482965931864,18.0,18.0,6.0,6.0,6.0
366,-0.010661322645290582,15.0,18.0,6.0,6.0,6.0
367,-0.0105811623246493,15.0,18.0,6.0,6.0,6.0
368,-0.010501002004008017,15.0,18.0,6.0,6.0,6.0
369,-0.010420841683366735,15.0,18.0,6.0,6.0,6.0
370,-0.010340681362725451,15.0,18.0,6.0,6.0,6.0
371,-0.01026052104208417,15.0,18.0,6.0,6.0,6.0
372,-0.010180360721442887,15.0,18.0,6.0,6.0,6.0
373,-0.010100200400801604,15.0,18.0,6.0,6.0,6.0
374,-0.010020040080160322,15.0,18.0,6.0,6.0,6.0
375,-0.009939879759519038,15.0,18.0,6.0,6.0,6.0
376,-0.009859719438877756,15.0,18.0,6.0,6.0,6.0
377,-0.009779559118236475,15.0,18.0,6.0,6.0,6.0
378,-0.009699398797595191,15.0,18.0,6.0,6.0,6.0
379,-0.009619238476953909,15.0,18.0,6.0,6.0,6.0
380,-0.009539078156312625,15.0,18.0,6.0,6.0,6.0
381,-0.009458917835671344,15.0,18.0,6.0,6.0,6.0
382,-0.009378757515030062,15.0,18.0,6.0,6.0,6.0
383,-0.009298597194388778,15.0,18.0,6.0,6.0,6.0
384,-0.009218436873747496,15.0,18.0,6.0,6.0,6.0
385,-0.009138276553106213,15.0,18.0,6.0,6.0,6.0
386,-0.00905811623246493,15.0,18.0,6.0,6.0,6.0
387,-0.008977955911823649,15.0,18.0,6.0,6.0,6.0
388,-0.008897795591182365,15.0,18.0,6.0,6.0,6.0
389,-0.008817635270541083,15.0,18.0,6.0,6.0,6.0
390,-0.0087374749498998,15.0,18.0,6.0,6.0,6.0
391,-0.008657314629258518,15.0,18.0,6.0,6.0,6.0
392,-0.008577154308617236,15.0,18.0,6.0,6.0,6.0
393,-0.008496993987975952,15.0,18.0,6.0,6.0,6.0
394,-0.00841683366733467,15.0,18.0,6.0,6.0,6.0
395,-0.008336673346693387,15.0,18.0,6.0,6.0,6.0
396,-0.008256513026052105,15.0,18.0,6.0,6.0,6.0
397,-0.008176352705410823,15.0,18.0,6.0,6.0,6.0
398,-0.00809619238476954,15.0,18.0,6.0,6.0,6.0
399,-0.008016032064128258,15.0,18.0,6.0,6.0,6.0
400,-0.007935871743486974,15.0,18.0,6.0,6.0,6.0
401,-0.007855711422845692,15.0,18.0,6.0,6.0,6.0
402,-0.007775551102204409,15.0,18.0,6.0,6.0,6.0
403,-0.007695390781563127,15.0,18.0,6.0,6.0,6.0
404,-0.007615230460921845,15.0,18.0,6.0,6.0,6.0
405,-0.007535070140280562,15.0,18.0,6.0,6.0,6.0
406,-0.007454909819639279,15.0,18.0,6.0,6.0,6.0
407,-0.0073747494989979965,15.0,18.0,6.0,6.0,6.0
408,-0.007294589178356715,15.0,18.0,6.0,6.0,6.0
409,-0.007214428857715432,15.0,18.0,6.0,6.0,6.0
410,-0.007134268537074149,15.0,18.0,6.0,6.0,6.0
411,-0.007054108216432866,15.0,18.0,6.0,6.0,6.0
412,-0.006973947895791584,15.0,18.0,6.0,6.0,6.0
413,-0.006893787575150302,15.0,18.0,6.0,6.0,6.0
414,-0.006813627254509019,15.0,18.0,6.0,6.0,6.0
415,-0.006733466933867736,15.0,18.0,6.0,6.0,6.0
416,-0.0066533066132264534,15.0,18.0,6.0,6.0,6.0
417,-0.006573146292585171,15.0,18.0,6.0,6.0,6.0
418,-0.006492985971943889,15.0,18.0,6.0,6.0,6.0
419,-0.006412825651302606,15.0,18.0,6.0,6.0,6.0
420,-0.006332665330661323,15.0,18.0,6.0,6.0,6.0
421,-0.006252505010020041,15.0,18.0,6.0,6.0,6.0
422,-0.006172344689378758,15.0,18.0,6.0,6.0,6.0
423,-0.006092184368737476,15.0,18.0,6.0,6.0,6.0
424,-0.006012024048096193,15.0,18.0,6.0,6.0,6.0
425,-0.0059318637274549104,15.0,18.0,6.0,6.0,6.0
426,-0.005851703406813628,15.0,18.0,6.0,6.0,6.0
427,-0.005771543086172345,15.0,18.0,6.0,6.0,6.0
428,-0.005691382765531063,15.0,18.0,6.0,6.0,6.0
429,-0.00561122244488978,15.0,18.0,6.0,6.0,6.0
430,-0.0055310621242484976,15.0,18.0,6.0,6.0,6.0
431,-0.005450901803607215,15.0,18.0,6.0,6.0,6.0
432,-0.005370741482965932,15.0,18.0,6.0,6.0,6.0
433,-0.00529058116232465,15.0,18.0,6.0,6.0,6.0
434,-0.005210420841683367,15.0,18.0,6.0,6.0,6.0
435,-0.005130260521042085,15.0,18.0,6.0,6.0,6.0
436,-0.005050100200400802,15.0,18.0,6.0,6.0,6.0
437,-0.004969939879759519,15.0,18.0,6.0,6.0,6.0
438,-0.004889779559118237,15.0,18.0,6.0,6.0,6.0
439,-0.0048096192384769546,15.0,18.0,6.0,6.0,6.0
440,-0.004729458917835672,15.0,18.0,6.0,6.0,6.0
441,-0.004649298597194389,15.0,18.0,6.0,6.0,6.0
442,-0.004569138276553106,15.0,18.0,6.0,6.0,6.0
443,-0.004488977955911824,15.0,18.0,6.0,6.0,6.0
444,-0.004408817635270542,14.0,18.0,6.0,6.0,6.0
445,-0.004328657314629259,14.0,18.0,6.0,6.0,6.0
446,-0.004248496993987976,14.0,18.0,6.0,6.0,6.0
447,-0.004168336673346693,14.0,18.0,6.0,6.0,6.0
448,-0.0040881763527054115,14.0,18.0,6.0,6.0,6.0
449,-0.004008016032064129,14.0,18.0,6.0,6.0,6.0
450,-0.003927855711422846,14.0,18.0,6.0,6.0,6.0
451,-0.0038476953907815633,14.0,18.0,6.0,6.0,6.0
452,-0.003767535070140281,14.0,18.0,6.0,6.0,6.0
453,-0.0036873747494989982,14.0,18.0,6.0,6.0,6.0
454,-0.003607214428857716,14.0,18.0,6.0,6.0,6.0
455,-0.003527054108216433,14.0,18.0,6.0,6.0,6.0
456,-0.003446893787575151,14.0,18.0,6.0,6.0,6.0
457,-0.003366733466933868,14.0,18.0,6.0,6.0,6.0
458,-0.0032865731462925853,14.0,18.0,6.0,6.0,6.0
459,-0.003206412825651303,14.0,18.0,6.0,6.0,6.0
460,-0.0031262525050100203,14.0,18.0,6.0,6.0,6.0
461,-0.003046092184368738,14.0,18.0,6.0,6.0,6.0
462,-0.0029659318637274552,14.0,18.0,6.0,6.0,6.0
463,-0.0028857715430861725,14.0,18.0,6.0,6.0,6.0
464,-0.00280561122244489,14.0,18.0,6.0,6.0,6.0
465,-0.0027254509018036074,14.0,18.0,6.0,6.0,6.0
466,-0.002645290581162325,14.0,18.0,6.0,6.0,6.0
467,-0.0025651302605210423,14.0,18.0,6.0,6.0,6.0
468,-0.0024849699398797596,14.0,18.0,6.0,6.0,6.0
469,-0.0024048096192384773,14.0,18.0,6.0,6.0,6.0
470,-0.0023246492985971945,14.0,18.0,6.0,6.0,6.0
471,-0.002244488977955912,14.0,18.0,6.0,6.0,6.0
472,-0.0021643286573146295,14.0,18.0,6.0,6.0,6.0
473,-0.0020841683366733467,14.0,18.0,6.0,6.0,6.0
474,-0.0020040080160320644,14.0,18.0,6.0,6.0,6.0
475,-0.0019238476953907816,14.0,18.0,6.0,6.0,6.0
476,-0.0018436873747494991,14.0,18.0,6.0,6.0,6.0
477,-0.0017635270541082166,14.0,18.0,6.0,6.0,6.0
478,-0.001683366733466934,14.0,18.0,6.0,6.0,6.0
479,-0.0016032064128256515,14.0,18.0,6.0,6.0,6.0
480,-0.001523046092184369,14.0,18.0,6.0,6.0,6.0
481,-0.0014428857715430862,14.0,18.0,6.0,6.0,6.0
482,-0.0013627254509018037,14.0,18.0,6.0,6.0,6.0
483,-0.0012825651302605212,14.0,18.0,6.0,6.0,6.0
484,-0.0012024048096192386,14.0,18.0,6.0,6.0,6.0
485,-0.001122244488977956,14.0,18.0,6.0,6.0,6.0
486,-0.0010420841683366734,14.0,18.0,6.0,6.0,6.0
487,-0.0009619238476953908,14.0,18.0,6.0,6.0,6.0
488,-0.0008817635270541083,14.0,18.0,6.0,6.0,6.0
489,-0.0008016032064128258,14.0,18.0,6.0,6.0,6.0
490,-0.0007214428857715431,14.0,18.0,6.0,6.0,6.0
491,-0.0006412825651302606,14.0,18.0,6.0,6.0,6.0
492,-0.000561122244488978,14.0,18.0,6.0,6.0,6.0
493,-0.0004809619238476954,14.0,18.0,6.0,6.0,6.0
494,-0.0004008016032064129,14.0,18.0,6.0,6.0,6.0
495,-0.0003206412825651303,14.0,18.0,6.0,6.0,6.0
496,-0.0002404809619238477,14.0,18.0,6.0,6.0,6.0
497,-0.00016032064128256515,14.0,18.0,6.0,6.0,6.0
498,-8.016032064128257e-05,14.0,18.0,17.0,6.0,6.0
499,-0.0,14.0,18.0,18.0,6.0,6.0
500,0.0,14.0,18.0,18.0,6.0,6.0
501,8.016032064128257e-05,14.0,18.0,18.0,6.0,6.0
502,0.00016032064128256515,14.0,18.0,18.0,6.0,6.0
503,0.0002404809619238477,14.0,18.0,18.0,6.0,6.0
504,0.0003206412825651303,14.0,18.0,18.0,6.0,6.0
505,0.0004008016032064129,14.0,18.0,18.0,6.0,6.0
506,0.0004809619238476954,14.0,18.0,18.0,6.0,6.0
507,0.000561122244488978,14.0,18.0,18.0,6.0,6.0
508,0.0006412825651302606,14.0,18.0,18.0,6.0,6.0
509,0.0007214428857715431,14.0,18.0,18.0,6.0,6.0
510,0.0008016032064128258,14.0,18.0,18.0,6.0,6.0
511,0.0008817635270541083,14.0,18.0,18.0,6.0,6.0
512,0.0009619238476953908,14.0,18.0,18.0,6.0,6.0
513,0.0010420841683366734,14.0,18.0,18.0,6.0,6.0
514,0.001122244488977956,14.0,18.0,18.0,6.0,6.0
515,0.0012024048096192386,14.0,18.0,18.0,6.0,6.0
516,0.0012825651302605212,14.0,18.0,18.0,6.0,6.0
517,0.0013627254509018037,14.0,18.0,18.0,6.0,6.0
518,0.0014428857715430862,14.0,18.0,18.0,6.0,6.0
519,0.001523046092184369,14.0,18.0,18.0,6.0,6.0
520,0.0016032064128256515,14.0,18.0,18.0,6.0,6.0
521,0.001683366733466934,14.0,18.0,18.0,6.0,6.0
522,0.0017635270541082166,14.0,18.0,18.0,6.0,6.0
523,0.0018436873747494991,14.0,18.0,18.0,6.0,6.0
524,0.0019238476953907816,14.0,18.0,18.0,6.0,6.0
525,0.0020040080160320644,14.0,18.0,18.0,6.0,6.0
526,0.0020841683366733467,14.0,18.0,18.0,6.0,6.0
527,0.0021643286573146295,14.0,18.0,18.0,6.0,6.0
528,0.002244488977955912,14.0,18.0,18.0,6.0,6.0
529,0.0023246492985971945,14.0,18.0,18.0,6.0,6.0
530,0.0024048096192384773,14.0,18.0,18.0,6.0,6.0
531,0.0024849699398797596,14.0,18.0,18.0,6.0,6.0
532,0.0025651302605210423,14.0,18.0,18.0,6.0,6.0
533,0.002645290581162325,14.0,18.0,18.0,6.0,6.0
534,0.0027254509018036074,14.0,18.0,18.0,6.0,6.0
535,0.00280561122244489,14.0,18.0,18.0,6.0,6.0
536,0.0028857715430861725,14.0,18.0,18.0,6.0,6.0
537,0.0029659318637274552,14.0,18.0,18.0,6.0,6.0
538,0.003046092184368738,14.0,18.0,18.0,6.0,6.0
539,0.0031262525050100203,14.0,18.0,18.0,6.0,6.0
540,0.003206412825651303,14.0,18.0,18.0,6.0,6.0
541,0.0032865731462925853,14.0,18.0,18.0,6.0,6.0
542,0.003366733466933868,14.0,18.0,18.0,6.0,6.0
543,0.003446893787575151,14.0,18.0,18.0,6.0,6.0
544,0.003527054108216433,14.0,18.0,18.0,6.0,6.0
545,0.003607214428857716,14.0,18.0,18.0,6.0,6.0
546,0.0036873747494989982,14.0,18.0,18.0,6.0,6.0
547,0.003767535070140281,14.0,18.0,18.0,6.0,6.0
548,0.0038476953907815633,14.0,18.0,18.0,6.0,6.0
549,0.003927855711422846,14.0,18.0,18.0,6.0,6.0
550,0.004008016032064129,14.0,18.0,18.0,6.0,6.0
551,0.0040881763527054115,14.0,18.0,18.0,6.0,6.0
552,0.004168336673346693,14.0,18.0,18.0,6.0,6.0
553,0.004248496993987976,14.0,18.0,18.0,6.0,6.0
554,0.004328657314629259,14.0,18.0,18.0,6.0,6.0
555,0.004408817635270542,14.0,18.0,18.0,6.0,6.0
556,0.004488977955911824,14.0,18.0,18.0,6.0,6.0
557,0.004569138276553106,14.0,18.0,18.0,6.0,6.0
558,0.004649298597194389,14.0,18.0,18.0,6.0,6.0
559,0.004729458917835672,14.0,18.0,18.0,6.0,6.0
560,0.0048096192384769546,14.0,18.0,18.0,6.0,6.0
561,0.004889779559118237,14.0,18.0,18.0,6.0,6.0
562,0.004969939879759519,14.0,18.0,18.0,6.0,6.0
563,0.005050100200400802,14.0,18.0,18.0,6.0,6.0
564,0.005130260521042085,14.0,18.0,18.0,6.0,6.0
565,0.005210420841683367,14.0,18.0,18.0,6.0,6.0
566,0.00529058116232465,14.0,18.0,18.0,6.0,6.0
567,0.005370741482965932,14.0,18.0,18.0,6.0,6.0
568,0.005450901803607215,14.0,18.0,18.0,6.0,6.0
569,0.0055310621242484976,14.0,18.0,18.0,6.0,6.0
570,0.00561122244488978,14.0,18.0,18.0,6.0,6.0
571,0.005691382765531063,14.0,18.0,18.0,6.0,6.0
572,0.005771543086172345,14.0,18.0,18.0,6.0,6.0
573,0.005851703406813628,14.0,18.0,18.0,6.0,6.0
574,0.0059318637274549104,14.0,18.0,18.0,6.0,6.0
575,0.006012024048096193,14.0,18.0,18.0,6.0,6.0
576,0.006092184368737476,14.0,18.0,18.0,6.0,6.0
577,0.006172344689378758,14.0,18.0,18.0,6.0,6.0
578,0.006252505010020041,14.0,18.0,18.0,6.0,6.0
579,0.006332665330661323,14.0,18.0,18.0,6.0,6.0
580,0.006412825651302606,14.0,18.0,18.0,6.0,6.0
581,0.006492985971943889,14.0,18.0,18.0,6.0,6.0
582,0.006573146292585171,14.0,18.0,18.0,6.0,6.0
583,0.0066533066132264534,14.0,18.0,18.0,6.0,6.0
584,0.006733466933867736,14.0,18.0,18.0,6.0,6.0
585,0.006813627254509019,14.0,18.0,18.0,6.0,6.0
586,0.006893787575150302,14.0,18.0,18.0,6.0,6.0
587,0.006973947895791584,14.0,18.0,18.0,6.0,6.0
588,0.007054108216432866,14.0,18.0,18.0,6.0,6.0
589,0.007134268537074149,14.0,18.0,18.0,6.0,6.0
590,0.007214428857715432,14.0,18.0,18.0,6.0,6.0
591,0.007294589178356715,14.0,18.0,18.0,6.0,6.0
592,0.0073747494989979965,14.0,18.0,18.0,6.0,6.0
593,0.007454909819639279,14.0,18.0,18.0,6.0,6.0
594,0.007535070140280562,14.0,18.0,18.0,6.0,6.0
595,0.007615230460921845,14.0,18.0,18.0,6.0,6.0
596,0.007695390781563127,14.0,18.0,18.0,6.0,6.0
597,0.007775551102204409,14.0,18.0,18.0,6.0,6.0
598,0.007855711422845692,14.0,18.0,18.0,6.0,6.0
599,0.007935871743486974,14.0,18.0,18.0,6.0,6.0
600,0.008016032064128258,14.0,18.0,18.0,6.0,6.0
601,0.00809619238476954,14.0,18.0,18.0,6.0,6.0
602,0.008176352705410823,14.0,18.0,18.0,6.0,6.0
603,0.008256513026052105,14.0,18.0,18.0,6.0,6.0
604,0.008336673346693387,14.0,18.0,18.0,6.0,6.0
605,0.00841683366733467,14.0,18.0,18.0,6.0,6.0
606,0.008496993987975952,14.0,18.0,18.0,6.0,6.0
607,0.008577154308617236,14.0,18.0,18.0,6.0,6.0
608,0.008657314629258518,14.0,18.0,18.0,6.0,6.0
609,0.0087374749498998,14.0,18.0,18.0,6.0,6.0
610,0.008817635270541083,14.0,18.0,18.0,6.0,6.0
611,0.008897795591182365,14.0,18.0,18.0,6.0,6.0
612,0.008977955911823649,14.0,18.0,18.0,6.0,6.0
613,0.00905811623246493,14.0,18.0,18.0,6.0,6.0
614,0.009138276553106213,14.0,18.0,18.0,6.0,6.0
615,0.009218436873747496,14.0,18.0,18.0,6.0,6.0
616,0.009298597194388778,14.0,18.0,18.0,6.0,6.0
617,0.009378757515030062,14.0,18.0,18.0,6.0,6.0
618,0.009458917835671344,14.0,18.0,18.0,6.0,6.0
619,0.009539078156312625,14.0,18.0,18.0,6.0,6.0
620,0.009619238476953909,14.0,18.0,18.0,6.0,6.0
621,0.009699398797595191,14.0,18.0,18.0,6.0,6.0
622,0.009779559118236475,14.0,18.0,18.0,6.0,6.0
623,0.009859719438877756,14.0,18.0,18.0,6.0,6.0
624,0.009939879759519038,14.0,15.0,18.0,6.0,6.0
625,0.010020040080160322,14.0,15.0,18.0,6.0,6.0
626,0.010100200400801604,14.0,15.0,18.0,6.0,6.0
627,0.010180360721442887,14.0,15.0,18.0,6.0,6.0
628,0.01026052104208417,14.0,15.0,18.0,6.0,6.0
629,0.010340681362725451,14.0,15.0,18.0,6.0,6.0
630,0.010420841683366735,14.0,15.0,18.0,6.0,6.0
631,0.010501002004008017,14.0,15.0,18.0,6.0,6.0
632,0.0105811623246493,14.0,15.0,18.0,6.0,6.0
633,0.010661322645290582,14.0,15.0,18.0,6.0,6.0
634,0.010741482965931864,14.0,15.0,18.0,6.0,6.0
635,0.010821643286573148,14.0,15.0,18.0,6.0,6.0
636,0.01090180360721443,14.0,15.0,18.0,6.0,6.0
637,0.010981963927855713,14.0,15.0,18.0,6.0,6.0
638,0.011062124248496995,14.0,15.0,18.0,6.0,6.0
639,0.011142284569138277,14.0,15.0,18.0,6.0,6.0
640,0.01122244488977956,14.0,15.0,18.0,6.0,6.0
641,0.011302605210420842,14.0,15.0,18.0,6.0,6.0
642,0.011382765531062126,14.0,15.0,18.0,6.0,6.0
643,0.011462925851703408,14.0,15.0,18.0,6.0,6.0
644,0.01154308617234469,14.0,15.0,18.0,6.0,6.0
645,0.011623246492985973,14.0,15.0,18.0,6.0,6.0
646,0.011703406813627255,13.0,15.0,18.0,6.0,6.0
647,0.011783567134268539,13.0,15.0,18.0,6.0,6.0
648,0.011863727454909821,13.0,15.0,18.0,6.0,6.0
649,0.011943887775551103,13.0,15.0,18.0,6.0,6.0
650,0.012024048096192386,13.0,15.0,18.0,6.0,6.0
651,0.012104208416833668,13.0,15.0,18.0,6.0,6.0
652,0.012184368737474952,13.0,15.0,18.0,6.0,6.0
653,0.012264529058116234,13.0,15.0,18.0,6.0,6.0
654,0.012344689378757516,13.0,15.0,18.0,6.0,6.0
655,0.0124248496993988,13.0,15.0,18.0,6.0,6.0
656,0.012505010020040081,13.0,15.0,18.0,6.0,6.0
657,0.012585170340681365,13.0,15.0,18.0,6.0,6.0
658,0.012665330661322647,13.0,15.0,18.0,6.0,6.0
659,0.012745490981963929,13.0,15.0,18.0,6.0,6.0
660,0.012825651302605212,13.0,15.0,18.0,6.0,6.0
661,0.012905811623246494,13.0,15.0,18.0,6.0,6.0
662,0.012985971943887778,13.0,15.0,18.0,6.0,6.0
663,0.01306613226452906,13.0,15.0,18.0,6.0,6.0
664,0.013146292585170341,13.0,15.0,18.0,6.0,6.0
665,0.013226452905811625,13.0,15.0,18.0,6.0,6.0
666,0.013306613226452907,13.0,15.0,18.0,6.0,6.0
667,0.01338677354709419,13.0,15.0,18.0,6.0,6.0
668,0.013466933867735472,13.0,15.0,18.0,6.0,6.0
669,0.013547094188376754,13.0,15.0,18.0,6.0,6.0
