,eta,count(r=0.96),count(r=0.98),count(r=1.00),count(r=1.02),count(r=1.04)
670,0.013627254509018038,13.0,15.0,18.0,6.0,6.0
671,0.01370741482965932,13.0,15.0,18.0,6.0,6.0
672,0.013787575150300603,13.0,15.0,18.0,6.0,6.0
673,0.013867735470941885,13.0,15.0,18.0,6.0,6.0
674,0.013947895791583167,13.0,15.0,18.0,6.0,6.0
675,0.01402805611222445,13.0,15.0,18.0,6.0,6.0
676,0.014108216432865733,13.0,15.0,18.0,6.0,6.0
677,0.014188376753507016,13.0,15.0,18.0,6.0,6.0
678,0.014268537074148298,13.0,15.0,18.0,6.0,6.0
679,0.01434869739478958,13.0,15.0,18.0,6.0,6.0
680,0.014428857715430864,13.0,15.0,18.0,6.0,6.0
681,0.014509018036072146,13.0,15.0,18.0,6.0,6.0
682,0.01458917835671343,13.0,15.0,18.0,6.0,6.0
683,0.014669338677354711,13.0,15.0,18.0,6.0,6.0
684,0.014749498997995993,13.0,15.0,18.0,6.0,6.0
685,0.014829659318637277,13.0,15.0,18.0,6.0,6.0
686,0.014909819639278558,13.0,15.0,18.0,6.0,6.0
687,0.014989979959919842,13.0,15.0,18.0,6.0,6.0
688,0.015070140280561124,13.0,15.0,18.0,6.0,6.0
689,0.015150300601202406,13.0,15.0,18.0,6.0,6.0
690,0.01523046092184369,13.0,15.0,18.0,6.0,6.0
691,0.015310621242484971,13.0,15.0,18.0,6.0,6.0
692,0.015390781563126253,13.0,15.0,18.0,6.0,6.0
693,0.015470941883767537,13.0,15.0,18.0,6.0,6.0
694,0.015551102204408819,13.0,15.0,18.0,6.0,6.0
695,0.0156312625250501,13.0,15.0,18.0,6.0,6.0
696,0.015711422845691384,13.0,15.0,18.0,6.0,6.0
697,0.015791583166332668,12.0,15.0,18.0,6.0,6.0
698,0.015871743486973948,12.0,15.0,18.0,6.0,6.0
699,0.01595190380761523,12.0,15.0,18.0,6.0,6.0
700,0.016032064128256515,12.0,15.0,18.0,6.0,6.0
701,0.0161122244488978,12.0,15.0,18.0,6.0,6.0
702,0.01619238476953908,12.0,15.0,18.0,6.0,6.0
703,0.016272545090180363,11.0,15.0,18.0,6.0,6.0
704,0.016352705410821646,11.0,14.0,18.0,6.0,6.0
705,0.016432865731462926,11.0,14.0,18.0,6.0,6.0
706,0.01651302605210421,11.0,14.0,18.0,6.0,6.0
707,0.016593186372745494,10.0,14.0,18.0,6.0,6.0
708,0.016673346693386774,10.0,14.0,18.0,6.0,6.0
709,0.016753507014028057,10.0,14.0,18.0,6.0,6.0
710,0.01683366733466934,10.0,14.0,18.0,6.0,6.0
711,0.016913827655310625,10.0,14.0,18.0,6.0,6.0
712,0.016993987975951905,10.0,14.0,18.0,6.0,6.0
713,0.01707414829659319,10.0,14.0,18.0,6.0,6.0
714,0.017154308617234472,10.0,14.0,18.0,6.0,6.0
715,0.017234468937875752,10.0,14.0,18.0,6.0,6.0
716,0.017314629258517036,10.0,14.0,18.0,6.0,6.0
717,0.01739478957915832,10.0,14.0,18.0,6.0,6.0
718,0.0174749498997996,10.0,14.0,18.0,6.0,6.0
719,0.017555110220440883,10.0,14.0,18.0,6.0,6.0
720,0.017635270541082167,10.0,14.0,18.0,6.0,6.0
721,0.01771543086172345,10.0,14.0,18.0,6.0,6.0
722,0.01779559118236473,10.0,14.0,18.0,6.0,6.0
723,0.017875751503006014,10.0,14.0,18.0,6.0,6.0
724,0.017955911823647298,10.0,14.0,18.0,6.0,6.0
725,0.018036072144288578,10.0,14.0,18.0,6.0,6.0
726,0.01811623246492986,10.0,14.0,18.0,6.0,6.0
727,0.018196392785571145,10.0,14.0,18.0,6.0,6.0
728,0.018276553106212425,10.0,14.0,18.0,6.0,6.0
729,0.01835671342685371,10.0,14.0,18.0,6.0,6.0
730,0.018436873747494992,10.0,14.0,18.0,6.0,6.0
731,0.018517034068136276,10.0,14.0,18.0,6.0,6.0
732,0.018597194388777556,10.0,14.0,18.0,6.0,6.0
733,0.01867735470941884,10.0,14.0,18.0,6.0,6.0
734,0.018757515030060123,10.0,14.0,18.0,6.0,6.0
735,0.018837675350701404,10.0,14.0,18.0,6.0,6.0
736,0.018917835671342687,10.0,14.0,18.0,6.0,6.0
737,0.01899799599198397,10.0,14.0,18.0,6.0,6.0
738,0.01907815631262525,10.0,14.0,18.0,6.0,6.0
739,0.019158316633266535,10.0,14.0,18.0,6.0,6.0
740,0.019238476953907818,10.0,14.0,18.0,6.0,6.0
741,0.019318637274549102,10.0,14.0,18.0,6.0,6.0
742,0.019398797595190382,10.0,14.0,18.0,6.0,6.0
743,0.019478957915831666,10.0,14.0,18.0,6.0,6.0
744,0.01955911823647295,10.0,14.0,18.0,6.0,6.0
745,0.01963927855711423,10.0,14.0,18.0,6.0,6.0
746,0.019719438877755513,10.0,14.0,18.0,6.0,6.0
747,0.019799599198396797,10.0,14.0,18.0,6.0,6.0
748,0.019879759519038077,10.0,14.0,18.0,6.0,6.0
749,0.01995991983967936,10.0,14.0,18.0,18.0,6.0
750,0.020040080160320644,10.0,14.0,18.0,18.0,6.0
751,0.020120240480961928,10.0,14.0,18.0,18.0,6.0
752,0.020200400801603208,10.0,14.0,18.0,18.0,6.0
753,0.02028056112224449,10.0,14.0,18.0,18.0,6.0
754,0.020360721442885775,10.0,14.0,18.0,18.0,6.0
755,0.020440881763527055,10.0,14.0,18.0,18.0,6.0
756,0.02052104208416834,10.0,14.0,18.0,18.0,6.0
757,0.020601202404809622,10.0,14.0,18.0,18.0,6.0
758,0.020681362725450902,10.0,14.0,18.0,18.0,6.0
759,0.020761523046092186,10.0,14.0,18.0,18.0,6.0
760,0.02084168336673347,10.0,14.0,18.0,18.0,6.0
761,0.02092184368737475,10.0,14.0,18.0,18.0,6.0
762,0.021002004008016033,10.0,14.0,18.0,18.0,6.0
763,0.021082164328657317,10.0,14.0,18.0,18.0,6.0
764,0.0211623246492986,10.0,14.0,18.0,18.0,6.0
765,0.02124248496993988,10.0,14.0,18.0,18.0,6.0
766,0.021322645290581164,10.0,14.0,18.0,18.0,6.0
767,0.021402805611222448,10.0,14.0,18.0,18.0,6.0
768,0.021482965931863728,10.0,14.0,18.0,18.0,6.0
769,0.021563126252505012,10.0,14.0,18.0,18.0,6.0
770,0.021643286573146295,10.0,14.0,18.0,18.0,6.0
771,0.021723446893787576,10.0,14.0,18.0,18.0,6.0
772,0.02180360721442886,10.0,14.0,18.0,18.0,6.0
773,0.021883767535070143,10.0,14.0,18.0,18.0,6.0
774,0.021963927855711426,10.0,14.0,18.0,18.0,6.0
775,0.022044088176352707,10.0,14.0,18.0,18.0,6.0
776,0.02212424849699399,10.0,14.0,18.0,18.0,6.0
777,0.022204408817635274,10.0,14.0,18.0,18.0,6.0
778,0.022284569138276554,10.0,14.0,18.0,18.0,6.0
779,0.022364729458917838,10.0,14.0,18.0,18.0,6.0
780,0.02244488977955912,10.0,14.0,18.0,18.0,6.0
781,0.0225250501002004,10.0,14.0,18.0,18.0,6.0
782,0.022605210420841685,10.0,14.0,18.0,18.0,6.0
783,0.02268537074148297,10.0,14.0,18.0,18.0,6.0
784,0.022765531062124252,10.0,14.0,18.0,18.0,6.0
785,0.022845691382765532,10.0,14.0,18.0,18.0,6.0
786,0.022925851703406816,10.0,14.0,18.0,18.0,6.0
787,0.0230060120240481,10.0,14.0,18.0,18.0,6.0
788,0.02308617234468938,10.0,14.0,18.0,18.0,6.0
789,0.023166332665330663,10.0,14.0,18.0,18.0,6.0
790,0.023246492985971947,10.0,14.0,18.0,18.0,6.0
791,0.023326653306613227,10.0,14.0,18.0,18.0,6.0
792,0.02340681362725451,10.0,14.0,18.0,18.0,6.0
793,0.023486973947895794,10.0,14.0,18.0,18.0,6.0
794,0.023567134268537078,10.0,14.0,18.0,18.0,6.0
795,0.023647294589178358,10.0,14.0,18.0,18.0,6.0
796,0.023727454909819642,10.0,14.0,18.0,18.0,6.0
797,0.023807615230460925,10.0,14.0,18.0,18.0,6.0
798,0.023887775551102206,10.0,14.0,18.0,18.0,6.0
799,0.02396793587174349,10.0,14.0,18.0,18.0,6.0
800,0.024048096192384773,10.0,14.0,18.0,18.0,6.0
801,0.024128256513026053,10.0,14.0,18.0,18.0,6.0
802,0.024208416833667337,10.0,14.0,18.0,18.0,6.0
803,0.02428857715430862,10.0,14.0,18.0,18.0,6.0
804,0.024368737474949904,10.0,14.0,18.0,18.0,6.0
805,0.024448897795591184,10.0,14.0,18.0,18.0,6.0
806,0.024529058116232468,10.0,14.0,18.0,18.0,6.0
807,0.02460921843687375,10.0,14.0,18.0,18.0,6.0
808,0.02468937875751503,10.0,14.0,18.0,18.0,6.0
809,0.024769539078156315,10.0,14.0,18.0,18.0,6.0
810,0.0248496993987976,10.0,14.0,18.0,18.0,6.0
811,0.02492985971943888,10.0,14.0,18.0,18.0,6.0
812,0.025010020040080162,10.0,14.0,18.0,18.0,6.0
813,0.025090180360721446,10.0,14.0,18.0,18.0,6.0
814,0.02517034068136273,10.0,14.0,18.0,18.0,6.0
815,0.02525050100200401,10.0,14.0,18.0,18.0,6.0
816,0.025330661322645293,10.0,14.0,18.0,18.0,6.0
817,0.025410821643286577,10.0,14.0,18.0,18.0,6.0
818,0.025490981963927857,10.0,14.0,18.0,18.0,6.0
819,0.02557114228456914,10.0,14.0,18.0,18.0,6.0
820,0.025651302605210424,10.0,14.0,18.0,18.0,6.0
821,0.025731462925851704,10.0,14.0,18.0,18.0,6.0
822,0.025811623246492988,10.0,14.0,18.0,18.0,6.0
823,0.02589178356713427,10.0,14.0,18.0,18.0,6.0
824,0.025971943887775555,10.0,14.0,18.0,18.0,6.0
825,0.026052104208416835,10.0,14.0,18.0,18.0,6.0
826,0.02613226452905812,10.0,14.0,18.0,18.0,6.0
827,0.026212424849699403,10.0,14.0,18.0,18.0,6.0
828,0.026292585170340683,10.0,14.0,18.0,18.0,6.0
829,0.026372745490981966,10.0,14.0,18.0,18.0,6.0
830,0.02645290581162325,10.0,14.0,18.0,18.0,6.0
831,0.02653306613226453,10.0,14.0,18.0,18.0,6.0
832,0.026613226452905814,10.0,14.0,18.0,18.0,6.0
833,0.026693386773547097,10.0,14.0,18.0,18.0,6.0
834,0.02677354709418838,10.0,14.0,18.0,18.0,6.0
835,0.02685370741482966,10.0,14.0,18.0,18.0,6.0
836,0.026933867735470945,10.0,14.0,18.0,18.0,6.0
837,0.02701402805611223,10.0,14.0,18.0,18.0,6.0
838,0.02709418837675351,10.0,14.0,18.0,18.0,6.0
839,0.027174348697394792,10.0,14.0,18.0,18.0,6.0
840,0.027254509018036076,10.0,14.0,18.0,18.0,6.0
841,0.027334669338677356,10.0,14.0,18.0,18.0,6.0
842,0.02741482965931864,10.0,14.0,18.0,18.0,6.0
843,0.027494989979959923,10.0,14.0,18.0,18.0,6.0
844,0.027575150300601207,10.0,14.0,18.0,18.0,6.0
845,0.027655310621242487,10.0,14.0,18.0,18.0,6.0
846,0.02773547094188377,10.0,14.0,18.0,18.0,6.0
847,0.027815631262525054,10.0,14.0,18.0,18.0,6.0
848,0.027895791583166334,10.0,14.0,18.0,18.0,6.0
849,0.027975951903807618,10.0,14.0,18.0,18.0,6.0
850,0.0280561122244489,10.0,14.0,18.0,18.0,6.0
851,0.02813627254509018,10.0,14.0,18.0,18.0,6.0
852,0.028216432865731465,10.0,14.0,18.0,18.0,6.0
853,0.02829659318637275,10.0,14.0,18.0,18.0,6.0
854,0.028376753507014033,10.0,14.0,18.0,18.0,6.0
855,0.028456913827655313,10.0,14.0,18.0,18.0,6.0
856,0.028537074148296596,10.0,14.0,18.0,18.0,6.0
857,0.02861723446893788,10.0,14.0,18.0,18.0,6.0
858,0.02869739478957916,10.0,14.0,18.0,18.0,6.0
859,0.028777555110220444,10.0,14.0,18.0,18.0,6.0
860,0.028857715430861727,10.0,14.0,18.0,18.0,6.0
861,0.028937875751503007,10.0,14.0,18.0,18.0,6.0
862,0.02901803607214429,10.0,14.0,18.0,18.0,6.0
863,0.029098196392785575,10.0,14.0,18.0,18.0,6.0
864,0.02917835671342686,10.0,14.0,18.0,18.0,6.0
865,0.02925851703406814,10.0,14.0,18.0,18.0,6.0
866,0.029338677354709422,10.0,14.0,18.0,18.0,6.0
867,0.029418837675350706,10.0,14.0,18.0,18.0,6.0
868,0.029498997995991986,10.0,14.0,18.0,18.0,6.0
869,0.02957915831663327,10.0,14.0,18.0,18.0,6.0
870,0.029659318637274553,10.0,14.0,18.0,18.0,6.0
871,0.029739478957915833,10.0,14.0,18.0,18.0,6.0
872,0.029819639278557117,10.0,14.0,18.0,18.0,6.0
873,0.0298997995991984,10.0,14.0,18.0,18.0,6.0
874,0.029979959919839684,10.0,14.0,18.0,18.0,6.0
875,0.030060120240480964,10.0,14.0,18.0,18.0,6.0
876,0.030140280561122248,10.0,14.0,18.0,18.0,6.0
877,0.03022044088176353,10.0,14.0,18.0,18.0,6.0
878,0.03030060120240481,10.0,14.0,18.0,18.0,6.0
879,0.030380761523046095,10.0,14.0,18.0,18.0,6.0
880,0.03046092184368738,10.0,14.0,18.0,18.0,6.0
881,0.03054108216432866,10.0,14.0,15.0,18.0,6.0
882,0.030621242484969943,10.0,14.0,15.0,18.0,6.0
883,0.030701402805611226,10.0,14.0,15.0,18.0,6.0
884,0.030781563126252506,10.0,14.0,15.0,18.0,6.0
885,0.03086172344689379,10.0,14.0,15.0,18.0,6.0
886,0.030941883767535074,10.0,14.0,15.0,18.0,6.0
887,0.031022044088176357,10.0,14.0,15.0,18.0,6.0
888,0.031102204408817637,10.0,14.0,15.0,18.0,6.0
889,0.03118236472945892,10.0,14.0,15.0,18.0,6.0
890,0.0312625250501002,10.0,14.0,15.0,18.0,6.0
891,0.03134268537074149,10.0,14.0,15.0,18.0,6.0
892,0.03142284569138277,10.0,14.0,15.0,18.0,6.0
893,0.03150300601202405,10.0,14.0,15.0,18.0,6.0
894,0.031583166332665336,10.0,14.0,15.0,18.0,6.0
895,0.031663326653306616,10.0,14.0,15.0,18.0,6.0
896,0.031743486973947896,10.0,14.0,15.0,18.0,6.0
897,0.03182364729458918,10.0,14.0,15.0,18.0,6.0
898,0.03190380761523046,10.0,14.0,15.0,18.0,6.0
899,0.03198396793587174,10.0,14.0,15.0,18.0,6.0
900,0.03206412825651303,10.0,14.0,15.0,18.0,6.0
901,0.03214428857715431,10.0,14.0,15.0,18.0,6.0
902,0.0322244488977956,10.0,14.0,15.0,18.0,6.0
903,0.03230460921843688,10.0,14.0,15.0,18.0,6.0
904,0.03238476953907816,10.0,14.0,15.0,18.0,6.0
905,0.032464929859719445,10.0,14.0,15.0,18.0,6.0
906,0.032545090180360725,10.0,14.0,15.0,18.0,6.0
907,0.032625250501002005,10.0,14.0,15.0,18.0,6.0
908,0.03270541082164329,10.0,14.0,15.0,18.0,6.0
909,0.03278557114228457,10.0,13.0,15.0,18.0,6.0
910,0.03286573146292585,10.0,13.0,15.0,18.0,6.0
911,0.03294589178356714,10.0,13.0,15.0,18.0,6.0
912,0.03302605210420842,10.0,13.0,15.0,18.0,6.0
913,0.0331062124248497,10.0,13.0,15.0,18.0,6.0
914,0.03318637274549099,10.0,13.0,15.0,18.0,6.0
915,0.03326653306613227,10.0,13.0,15.0,18.0,6.0
916,0.03334669338677355,10.0,13.0,15.0,18.0,6.0
917,0.033426853707414834,10.0,13.0,15.0,18.0,6.0
918,0.033507014028056115,10.0,13.0,15.0,18.0,6.0
919,0.033587174348697395,10.0,13.0,15.0,18.0,6.0
920,0.03366733466933868,10.0,13.0,15.0,18.0,6.0
921,0.03374749498997996,10.0,13.0,15.0,18.0,6.0
922,0.03382765531062125,10.0,13.0,15.0,18.0,6.0
923,0.03390781563126253,10.0,13.0,15.0,18.0,6.0
924,0.03398797595190381,10.0,13.0,15.0,18.0,6.0
925,0.034068136272545096,10.0,13.0,15.0,18.0,6.0
926,0.03414829659318638,10.0,13.0,15.0,18.0,6.0
927,0.03422845691382766,10.0,13.0,15.0,18.0,6.0
928,0.034308617234468944,10.0,13.0,15.0,18.0,6.0
929,0.034388777555110224,10.0,13.0,15.0,18.0,6.0
930,0.034468937875751504,10.0,13.0,15.0,18.0,6.0
931,0.03454909819639279,10.0,13.0,15.0,18.0,6.0
932,0.03462925851703407,10.0,13.0,15.0,18.0,6.0
933,0.03470941883767535,10.0,13.0,15.0,18.0,6.0
934,0.03478957915831664,10.0,13.0,15.0,18.0,6.0
935,0.03486973947895792,10.0,13.0,15.0,18.0,6.0
936,0.0349498997995992,10.0,13.0,15.0,18.0,6.0
937,0.035030060120240486,10.0,13.0,15.0,18.0,6.0
938,0.035110220440881766,10.0,13.0,15.0,18.0,6.0
939,0.035190380761523046,10.0,13.0,15.0,18.0,6.0
940,0.03527054108216433,10.0,13.0,15.0,18.0,6.0
941,0.035350701402805614,10.0,13.0,15.0,18.0,6.0
942,0.0354308617234469,10.0,13.0,15.0,18.0,6.0
943,0.03551102204408818,10.0,13.0,15.0,18.0,6.0
944,0.03559118236472946,10.0,13.0,15.0,18.0,6.0
945,0.03567134268537075,10.0,13.0,15.0,18.0,6.0
946,0.03575150300601203,10.0,13.0,15.0,18.0,6.0
947,0.03583166332665331,10.0,13.0,15.0,18.0,6.0
948,0.035911823647294595,10.0,13.0,15.0,18.0,6.0
949,0.035991983967935876,10.0,13.0,15.0,18.0,6.0
950,0.036072144288577156,10.0,13.0,15.0,18.0,6.0
951,0.03615230460921844,10.0,13.0,15.0,18.0,6.0
952,0.03623246492985972,10.0,13.0,15.0,18.0,6.0
953,0.036312625250501,10.0,13.0,15.0,18.0,6.0
954,0.03639278557114229,10.0,13.0,15.0,18.0,6.0
955,0.03647294589178357,10.0,13.0,15.0,18.0,6.0
956,0.03655310621242485,10.0,13.0,15.0,18.0,6.0
957,0.03663326653306614,10.0,13.0,15.0,18.0,6.0
958,0.03671342685370742,10.0,13.0,15.0,18.0,6.0
959,0.0367935871743487,10.0,13.0,15.0,18.0,6.0
960,0.036873747494989985,10.0,13.0,15.0,18.0,6.0
961,0.036953907815631265,10.0,12.0,15.0,18.0,6.0
962,0.03703406813627255,10.0,12.0,15.0,18.0,6.0
963,0.03711422845691383,10.0,12.0,14.0,18.0,6.0
964,0.03719438877755511,10.0,12.0,14.0,18.0,6.0
965,0.0372745490981964,10.0,12.0,14.0,18.0,6.0
966,0.03735470941883768,10.0,12.0,14.0,18.0,6.0
967,0.03743486973947896,10.0,11.0,14.0,18.0,6.0
968,0.03751503006012025,10.0,11.0,14.0,18.0,6.0
969,0.03759519038076153,10.0,11.0,14.0,18.0,6.0
970,0.03767535070140281,10.0,11.0,14.0,18.0,6.0
971,0.037755511022044094,10.0,11.0,14.0,18.0,6.0
972,0.037835671342685374,10.0,10.0,14.0,18.0,6.0
973,0.037915831663326655,10.0,10.0,14.0,18.0,6.0
974,0.03799599198396794,10.0,10.0,14.0,18.0,6.0
975,0.03807615230460922,10.0,10.0,14.0,18.0,6.0
976,0.0381563126252505,10.0,10.0,14.0,18.0,6.0
977,0.03823647294589179,10.0,10.0,14.0,18.0,6.0
978,0.03831663326653307,10.0,10.0,14.0,18.0,6.0
979,0.03839679358717435,10.0,10.0,14.0,18.0,6.0
980,0.038476953907815636,10.0,10.0,14.0,18.0,6.0
981,0.03855711422845692,10.0,10.0,14.0,18.0,6.0
982,0.038637274549098204,10.0,10.0,14.0,18.0,6.0
983,0.038717434869739484,10.0,10.0,14.0,18.0,6.0
984,0.038797595190380764,10.0,10.0,14.0,18.0,6.0
985,0.03887775551102205,10.0,10.0,14.0,18.0,6.0
986,0.03895791583166333,10.0,10.0,14.0,18.0,6.0
987,0.03903807615230461,10.0,10.0,14.0,18.0,6.0
988,0.0391182364729459,10.0,10.0,14.0,18.0,6.0
989,0.03919839679358718,10.0,10.0,14.0,18.0,6.0
990,0.03927855711422846,10.0,10.0,14.0,18.0,6.0
991,0.039358717434869746,10.0,10.0,14.0,18.0,6.0
992,0.039438877755511026,10.0,10.0,14.0,18.0,6.0
993,0.039519038076152306,10.0,10.0,14.0,18.0,6.0
994,0.03959919839679359,10.0,10.0,14.0,18.0,6.0
995,0.03967935871743487,10.0,10.0,14.0,18.0,6.0
996,0.03975951903807615,10.0,10.0,14.0,18.0,6.0
997,0.03983967935871744,10.0,10.0,14.0,18.0,6.0
998,0.03991983967935872,10.0,10.0,14.0,18.0,18.0
999,0.04,10.0,10.0,14.0,18.0,18.0
